InternalConflict,LaggedGDPGrowth,InitialGDP,Democracy,Mountains,EthnicFrac,ReligiousFrac,LaggedRainfallGrowth,country_name,year
0,-0.05646035447716713,1.0149999856948853,-6,0.6000000238418579,0.8299122452735901,0.6399999856948853,0.23614291846752167,Liberia,1985
0,-0.01841200515627861,1.0149999856948853,-6,0.6000000238418579,0.8299122452735901,0.6399999856948853,-0.06540326029062271,Liberia,1986
0,-0.07620164006948471,1.0149999856948853,-6,0.6000000238418579,0.8299122452735901,0.6399999856948853,0.07565705478191376,Liberia,1987
0,0.09644674509763718,1.0149999856948853,-6,0.6000000238418579,0.8299122452735901,0.6399999856948853,0.04223521426320076,Liberia,1988
1,0.008101816289126873,1.0149999856948853,-6,0.6000000238418579,0.8299122452735901,0.6399999856948853,-0.0012388109462335706,Liberia,1989
1,-0.03099886327981949,1.0149999856948853,-6,0.6000000238418579,0.8299122452735901,0.6399999856948853,0.08637913316488266,Liberia,1990
1,-0.0497630275785923,1.0149999856948853,0,0.6000000238418579,0.8299122452735901,0.6399999856948853,-0.23038451373577118,Liberia,1991
0,-0.04285714030265808,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.12036248296499252,Sierra Leone,1981
0,-0.036874499171972275,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,0.1439855396747589,Sierra Leone,1982
0,-0.020966272801160812,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.0879434198141098,Sierra Leone,1983
0,0.05493483692407608,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.1737806499004364,Sierra Leone,1984
0,-0.14827893674373627,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.005722654052078724,Sierra Leone,1985
0,-0.0621761716902256,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,0.04932520166039467,Sierra Leone,1986
0,-0.026519326493144035,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,0.1933070421218872,Sierra Leone,1987
0,-0.014755972661077976,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,0.01481714192777872,Sierra Leone,1988
0,0.02419358119368553,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.07381907105445862,Sierra Leone,1989
0,0.03487066179513931,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,0.07910165935754776,Sierra Leone,1990
1,-0.0206521674990654,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.09549466520547867,Sierra Leone,1991
1,0.02774692140519619,1.190000057220459,-6,1.7000000476837158,0.7688465118408203,0.5399999618530273,0.05843693017959595,Sierra Leone,1992
1,-0.20734338462352753,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,0.05219612643122673,Sierra Leone,1993
1,-0.023229489102959633,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.05041653290390968,Sierra Leone,1994
1,0.009989139623939991,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.013140778057277203,Sierra Leone,1995
1,-0.12219792604446411,1.190000057220459,-7,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.06835076212882996,Sierra Leone,1996
1,0.022028695791959763,1.190000057220459,4,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.10109242796897888,Sierra Leone,1997
1,-0.19646580517292023,1.190000057220459,0,1.7000000476837158,0.7688465118408203,0.5399999618530273,-0.1401284784078598,Sierra Leone,1998
1,-0.029258571565151215,1.190000057220459,0,1.7000000476837158,0.7688465118408203,0.5399999618530273,0.03419262543320656,Sierra Leone,1999
1,0.028451012447476387,0.9490000009536743,6,0,0.7061232924461365,0.7015999555587769,-0.10158424824476242,Ghana,1981
0,-0.04098362848162651,0.9490000009536743,-1,0,0.7061232924461365,0.7015999555587769,-0.0633523091673851,Ghana,1982
1,-0.15064099431037903,0.9490000009536743,-7,0,0.7061232924461365,0.7015999555587769,-0.1227516457438469,Ghana,1983
0,-0.031446583569049835,0.9490000009536743,-7,0,0.7061232924461365,0.7015999555587769,-0.14279940724372864,Ghana,1984
0,0.01948057860136032,0.9490000009536743,-7,0,0.7061232924461365,0.7015999555587769,0.3993954360485077,Ghana,1985
0,0.008917158469557762,0.9490000009536743,-7,0,0.7061232924461365,0.7015999555587769,0.07719621807336807,Ghana,1986
0,0.01893937587738037,0.9490000009536743,-7,0,0.7061232924461365,0.7015999555587769,-0.11889942735433578,Ghana,1987
0,0.0012392152566462755,0.9490000009536743,-7,0,0.7061232924461365,0.7015999555587769,0.17586487531661987,Ghana,1988
0,0.0037128233816474676,0.9490000009536743,-7,0,0.7061232924461365,0.7015999555587769,-0.13579590618610382,Ghana,1989
0,0.012330444529652596,0.9490000009536743,-7,0,0.7061232924461365,0.7015999555587769,0.14511236548423767,Ghana,1990
0,0.09866020828485489,0.9490000009536743,-7,0,0.7061232924461365,0.7015999555587769,-0.18107351660728455,Ghana,1991
0,0.014412429183721542,0.9490000009536743,-4,0,0.7061232924461365,0.7015999555587769,0.2953261137008667,Ghana,1992
0,0.04480868577957153,0.9490000009536743,-1,0,0.7061232924461365,0.7015999555587769,-0.30015677213668823,Ghana,1993
0,0.02104249782860279,0.9490000009536743,-1,0,0.7061232924461365,0.7015999555587769,0.0960618332028389,Ghana,1994
0,0.005860309116542339,0.9490000009536743,-1,0,0.7061232924461365,0.7015999555587769,-0.11449295282363892,Ghana,1995
0,0.013188407756388187,0.9490000009536743,-1,0,0.7061232924461365,0.7015999555587769,0.16527141630649567,Ghana,1996
0,0.020081672817468643,0.9490000009536743,2,0,0.7061232924461365,0.7015999555587769,-0.08037985861301422,Ghana,1997
0,0.017016040161252022,0.9490000009536743,2,0,0.7061232924461365,0.7015999555587769,0.04098796099424362,Ghana,1998
0,0.022993532940745354,0.9490000009536743,2,0,0.7061232924461365,0.7015999555587769,-0.19910958409309387,Ghana,1999
0,0.07658318430185318,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,-0.10913632810115814,Togo,1981
0,-0.06566344201564789,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,-0.07091633230447769,Togo,1982
0,-0.042459797114133835,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,-0.1299103945493698,Togo,1983
0,-0.09938837587833405,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,-0.07963059842586517,Togo,1984
0,0.04923596605658531,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,0.340547651052475,Togo,1985
1,0.03074442408978939,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,0.0285195279866457,Togo,1986
0,0.03139714151620865,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,-0.1356404423713684,Togo,1987
0,-0.03652966395020485,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,0.11595145612955093,Togo,1988
0,0.006319127976894379,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,0.07542652636766434,Togo,1989
0,0,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,-0.0037159216590225697,Togo,1990
1,0.006279353983700275,0.6790000200271606,-7,0,0.7106902599334717,0.4599999785423279,-0.15517769753932953,Togo,1991
0,-0.04680182784795761,0.6790000200271606,-5,0,0.7106902599334717,0.4599999785423279,0.2973096966743469,Togo,1992
0,-0.13256961107254028,0.6790000200271606,-3,0,0.7106902599334717,0.4599999785423279,-0.3141483962535858,Togo,1993
0,-0.1772850900888443,0.6790000200271606,-2,0,0.7106902599334717,0.4599999785423279,0.15577751398086548,Togo,1994
0,0.11534237116575241,0.6790000200271606,-2,0,0.7106902599334717,0.4599999785423279,-0.014413556084036827,Togo,1995
0,0.04759369418025017,0.6790000200271606,-2,0,0.7106902599334717,0.4599999785423279,0.13319216668605804,Togo,1996
0,0.06562155485153198,0.6790000200271606,-2,0,0.7106902599334717,0.4599999785423279,-0.09997693449258804,Togo,1997
0,0.015303547494113445,0.6790000200271606,-2,0,0.7106902599334717,0.4599999785423279,0.045556556433439255,Togo,1998
0,-0.04663565009832382,0.6790000200271606,-2,0,0.7106902599334717,0.4599999785423279,-0.18150193989276886,Togo,1999
0,0.11380594968795776,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,0.031963903456926346,Cameroon,1981
0,0.0837521106004715,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,-0.07508383691310883,Cameroon,1982
0,-0.010046376846730709,1.0720000267028809,-7,17.700000762939453,0.8918985724449158,0.6399999856948853,0.08978375047445297,Cameroon,1983
1,0.047619037330150604,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,-0.19897980988025665,Cameroon,1984
0,0.04545453563332558,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,0.13033372163772583,Cameroon,1985
0,0.059871695935726166,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,0.08780679851770401,Cameroon,1986
0,0.008069915696978569,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,-0.09834875911474228,Cameroon,1987
0,-0.040026646107435226,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,-0.05273278057575226,Cameroon,1988
0,-0.07574702054262161,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,0.12180595844984055,Cameroon,1989
0,0.023308193311095238,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,-0.076435387134552,Cameroon,1990
0,-0.09919176995754242,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,0.15196779370307922,Cameroon,1991
0,-0.0946165919303894,1.0720000267028809,-8,17.700000762939453,0.8918985724449158,0.6399999856948853,-0.07731671631336212,Cameroon,1992
0,-0.07297294586896896,1.0720000267028809,-4,17.700000762939453,0.8918985724449158,0.6399999856948853,0.014713346026837826,Cameroon,1993
0,-0.05852897837758064,1.0720000267028809,-4,17.700000762939453,0.8918985724449158,0.6399999856948853,0.059685416519641876,Cameroon,1994
0,-0.0518903024494648,1.0720000267028809,-4,17.700000762939453,0.8918985724449158,0.6399999856948853,-0.033216968178749084,Cameroon,1995
0,0.004491816274821758,1.0720000267028809,-4,17.700000762939453,0.8918985724449158,0.6399999856948853,-0.005104086361825466,Cameroon,1996
0,0.021719275042414665,1.0720000267028809,-4,17.700000762939453,0.8918985724449158,0.6399999856948853,0.005188694689422846,Cameroon,1997
0,0.022842546924948692,1.0720000267028809,-4,17.700000762939453,0.8918985724449158,0.6399999856948853,-0.00573080824688077,Cameroon,1998
0,0.0219558198004961,1.0720000267028809,-4,17.700000762939453,0.8918985724449158,0.6399999856948853,-0.09221296012401581,Cameroon,1999
0,0.032304346561431885,1.3930000066757202,7,2.4000003337860107,0.868931770324707,0.5800000429153442,-0.019400570541620255,Nigeria,1981
0,0.05354660749435425,1.3930000066757202,7,2.4000003337860107,0.868931770324707,0.5800000429153442,-0.12498095631599426,Nigeria,1982
0,-0.06336630880832672,1.3930000066757202,7,2.4000003337860107,0.868931770324707,0.5800000429153442,0.025526927784085274,Nigeria,1983
0,-0.11275552213191986,1.3930000066757202,7,2.4000003337860107,0.868931770324707,0.5800000429153442,-0.15345679223537445,Nigeria,1984
0,-0.1517076939344406,1.3930000066757202,-7,2.4000003337860107,0.868931770324707,0.5800000429153442,0.07261936366558075,Nigeria,1985
0,-0.005617905408143997,1.3930000066757202,-7,2.4000003337860107,0.868931770324707,0.5800000429153442,0.09046207368373871,Nigeria,1986
0,-0.0838041827082634,1.3930000066757202,-7,2.4000003337860107,0.868931770324707,0.5800000429153442,-0.010736308060586452,Nigeria,1987
0,-0.07399791479110718,1.3930000066757202,-7,2.4000003337860107,0.868931770324707,0.5800000429153442,-0.07141906023025513,Nigeria,1988
0,0.04328520968556404,1.3930000066757202,-7,2.4000003337860107,0.868931770324707,0.5800000429153442,0.20738258957862854,Nigeria,1989
0,0.012765983119606972,1.3930000066757202,-5,2.4000003337860107,0.868931770324707,0.5800000429153442,0.008468251675367355,Nigeria,1990
0,0.04516804963350296,1.3930000066757202,-5,2.4000003337860107,0.868931770324707,0.5800000429153442,-0.03551549091935158,Nigeria,1991
0,0.0452260859310627,1.3930000066757202,-5,2.4000003337860107,0.868931770324707,0.5800000429153442,0.047826915979385376,Nigeria,1992
0,-0.0596153661608696,1.3930000066757202,-5,2.4000003337860107,0.868931770324707,0.5800000429153442,-0.034075263887643814,Nigeria,1993
0,-0.007316439878195524,1.3930000066757202,-7,2.4000003337860107,0.868931770324707,0.5800000429153442,-0.004354363773018122,Nigeria,1994
0,-0.02807661145925522,1.3930000066757202,-7,2.4000003337860107,0.868931770324707,0.5800000429153442,0.10494831949472427,Nigeria,1995
0,-0.005283471662551165,1.3930000066757202,-6,2.4000003337860107,0.868931770324707,0.5800000429153442,0.008057849481701851,Nigeria,1996
0,0.013630547560751438,1.3930000066757202,-6,2.4000003337860107,0.868931770324707,0.5800000429153442,-0.05151089280843735,Nigeria,1997
0,-0.0010085206013172865,1.3930000066757202,-6,2.4000003337860107,0.868931770324707,0.5800000429153442,0.01720047928392887,Nigeria,1998
0,-0.008386455476284027,1.3930000066757202,-1,2.4000003337860107,0.868931770324707,0.5800000429153442,-0.08033116906881332,Nigeria,1999
0,-0.009293695911765099,4.8420000076293945,-9,0.07000000029802322,0.6881427764892578,0.45499998331069946,0.2522551715373993,Gabon,1981
0,-0.06107978895306587,4.8420000076293945,-9,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.03417440503835678,Gabon,1982
0,-0.06172299012541771,4.8420000076293945,-9,0.07000000029802322,0.6881427764892578,0.45499998331069946,0.11521609872579575,Gabon,1983
0,0.017747346311807632,4.8420000076293945,-9,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.2406219244003296,Gabon,1984
0,0.036503151059150696,4.8420000076293945,-9,0.07000000029802322,0.6881427764892578,0.45499998331069946,0.36966508626937866,Gabon,1985
0,-0.08658594638109207,4.8420000076293945,-9,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.017698198556900024,Gabon,1986
0,-0.010314296931028366,4.8420000076293945,-9,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.07416355609893799,Gabon,1987
0,-0.14838716387748718,4.8420000076293945,-9,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.04220995679497719,Gabon,1988
0,-0.043414898216724396,4.8420000076293945,-9,0.07000000029802322,0.6881427764892578,0.45499998331069946,0.15233498811721802,Gabon,1989
0,0.16752968728542328,4.8420000076293945,-9,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.09106270968914032,Gabon,1990
0,0.032611530274152756,4.8420000076293945,-6,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.07525507360696793,Gabon,1991
0,-0.06619501113891602,4.8420000076293945,-4,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.13440383970737457,Gabon,1992
0,-0.020021677017211914,4.8420000076293945,-4,0.07000000029802322,0.6881427764892578,0.45499998331069946,0.10287933796644211,Gabon,1993
0,-0.0016695224912837148,4.8420000076293945,-4,0.07000000029802322,0.6881427764892578,0.45499998331069946,0.04220813140273094,Gabon,1994
0,0.009318237192928791,4.8420000076293945,-4,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.01328716054558754,Gabon,1995
0,0.043214574456214905,4.8420000076293945,-4,0.07000000029802322,0.6881427764892578,0.45499998331069946,0.011757596395909786,Gabon,1996
0,0.026294037699699402,4.8420000076293945,-4,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.0032506787683814764,Gabon,1997
0,0.03230889141559601,4.8420000076293945,-4,0.07000000029802322,0.6881427764892578,0.45499998331069946,-0.11912936717271805,Gabon,1998
0,-0.003198496997356415,4.8420000076293945,-4,0.07000000029802322,0.6881427764892578,0.45499998331069946,0.15647588670253754,Gabon,1999
0,-0.04336044192314148,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,0.01641206443309784,Central African Republic,1981
0,-0.08215293288230896,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,0.033061206340789795,Central African Republic,1982
0,0.03395064175128937,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,0.04042439162731171,Central African Republic,1983
0,-0.12537312507629395,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,-0.1201971024274826,Central African Republic,1984
0,0.06143336370587349,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,-0.08920365571975708,Central African Republic,1985
0,0.012861763127148151,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,0.20097896456718445,Central African Republic,1986
0,-0.019047657027840614,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,-0.03536702319979668,Central African Republic,1987
0,-0.053398046642541885,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,0.008288317359983921,Central African Republic,1988
0,0.005128241144120693,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,0.07973019778728485,Central African Republic,1989
0,-0.005102076567709446,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,0.027145251631736755,Central African Republic,1990
0,-0.010256380774080753,0.7379999756813049,-7,4.400000095367432,0.6862994432449341,0.782800018787384,0.003101483453065157,Central African Republic,1991
0,-0.050086330622434616,0.7379999756813049,-6,4.400000095367432,0.6862994432449341,0.782800018787384,3.919487935490906e-4,Central African Republic,1992
0,-0.06545456498861313,0.7379999756813049,-6,4.400000095367432,0.6862994432449341,0.782800018787384,-0.07534245401620865,Central African Republic,1993
0,-0.01871551014482975,0.7379999756813049,6,4.400000095367432,0.6862994432449341,0.782800018787384,-0.03153981268405914,Central African Republic,1994
0,0.02740725502371788,0.7379999756813049,6,4.400000095367432,0.6862994432449341,0.782800018787384,0.06979691237211227,Central African Republic,1995
0,0.04948059841990471,0.7379999756813049,6,4.400000095367432,0.6862994432449341,0.782800018787384,-0.009190117008984089,Central African Republic,1996
0,-0.0595545694231987,0.7379999756813049,6,4.400000095367432,0.6862994432449341,0.782800018787384,0.003328269114717841,Central African Republic,1997
0,0.032447975128889084,0.7379999756813049,6,4.400000095367432,0.6862994432449341,0.782800018787384,-0.0863766223192215,Central African Republic,1998
0,0.027607880532741547,0.7379999756813049,6,4.400000095367432,0.6862994432449341,0.782800018787384,0.12646499276161194,Central African Republic,1999
1,-0.08013937622308731,0.5740000009536743,0,8.5,0.8262728452682495,0.625,0.2073150873184204,Chad,1981
1,-0.11174239963293076,0.5740000009536743,0,8.5,0.8262728452682495,0.625,-0.1459658294916153,Chad,1982
1,-0.2110874354839325,0.5740000009536743,0,8.5,0.8262728452682495,0.625,-0.09009704738855362,Chad,1983
1,-0.18918916583061218,0.5740000009536743,0,8.5,0.8262728452682495,0.625,-0.10410871356725693,Chad,1984
1,0.03333330154418945,0.5740000009536743,-4,8.5,0.8262728452682495,0.625,-0.21867196261882782,Chad,1985
1,0.3193548619747162,0.5740000009536743,-7,8.5,0.8262728452682495,0.625,0.3306414484977722,Chad,1986
1,-0.053789764642715454,0.5740000009536743,-7,8.5,0.8262728452682495,0.625,-0.09824343770742416,Chad,1987
1,-0.04909559339284897,0.5740000009536743,-7,8.5,0.8262728452682495,0.625,-0.09005972743034363,Chad,1988
1,0.08695653825998306,0.5740000009536743,-7,8.5,0.8262728452682495,0.625,0.47365307807922363,Chad,1989
1,0.0299999862909317,0.5740000009536743,-7,8.5,0.8262728452682495,0.625,-0.1813744753599167,Chad,1990
1,-0.03155342489480972,0.5740000009536743,-7,8.5,0.8262728452682495,0.625,-0.30302858352661133,Chad,1991
1,0.07017543166875839,0.5740000009536743,-5,8.5,0.8262728452682495,0.625,0.39137089252471924,Chad,1992
1,-0.04449647292494774,0.5740000009536743,-4,8.5,0.8262728452682495,0.625,0.09809082746505737,Chad,1993
1,-0.18277019262313843,0.5740000009536743,-4,8.5,0.8262728452682495,0.625,-0.2108897715806961,Chad,1994
0,0.0666145458817482,0.5740000009536743,-4,8.5,0.8262728452682495,0.625,0.6323304176330566,Chad,1995
0,-0.026111872866749763,0.5740000009536743,-4,8.5,0.8262728452682495,0.625,-0.1946626603603363,Chad,1996
1,-0.004510659258812666,0.5740000009536743,-2,8.5,0.8262728452682495,0.625,-0.02749316208064556,Chad,1997
1,0.017995057627558708,0.5740000009536743,-2,8.5,0.8262728452682495,0.625,-0.1209726631641388,Chad,1998
1,0.03866570442914963,0.5740000009536743,-2,8.5,0.8262728452682495,0.625,0.18806909024715424,Chad,1999
0,0.11942026764154434,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,0.2946709990501404,Congo,1981
0,0.05851886048913002,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,-0.024177268147468567,Congo,1982
0,0.23727992177009583,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,0.1210034117102623,Congo,1983
0,0.008303641341626644,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,-0.21789346635341644,Congo,1984
0,0.06784317642450333,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,0.2681157886981964,Congo,1985
0,-0.009548300877213478,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,0.05142652243375778,Congo,1986
0,-0.06340378522872925,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,-0.16737422347068787,Congo,1987
0,-0.05621534213423729,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,0.033922284841537476,Congo,1988
0,-0.018456438556313515,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,0.14314143359661102,Congo,1989
0,-0.009829061105847359,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,-0.07950390875339508,Congo,1990
0,-0.045748792588710785,1.725000023841858,-8,0,0.6572123765945435,0.5191999673843384,-0.032010555267333984,Congo,1991
0,0.08774310350418091,1.725000023841858,-1,0,0.6572123765945435,0.5191999673843384,-0.17296594381332397,Congo,1992
0,-0.06860705465078354,1.725000023841858,5,0,0.6572123765945435,0.5191999673843384,0.10947560518980026,Congo,1993
0,-0.03790759667754173,1.725000023841858,5,0,0.6572123765945435,0.5191999673843384,0.005035196430981159,Congo,1994
0,-0.08152510225772858,1.725000023841858,5,0,0.6572123765945435,0.5191999673843384,0.020621441304683685,Congo,1995
0,0.011064417660236359,1.725000023841858,5,0,0.6572123765945435,0.5191999673843384,0.04230436310172081,Congo,1996
1,-0.06947202980518341,1.725000023841858,5,0,0.6572123765945435,0.5191999673843384,-0.06130917742848396,Congo,1997
1,-0.03312942758202553,1.725000023841858,-6,0,0.6572123765945435,0.5191999673843384,-0.11705006659030914,Congo,1998
1,0.009217792190611362,1.725000023841858,-6,0,0.6572123765945435,0.5191999673843384,0.1469326615333557,Congo,1999
1,-0.02857142500579357,0.49000000953674316,-9,4.199999809265137,0.9016318321228027,0.6800000071525574,0.03980693221092224,Zaire,1981
1,0.03571426495909691,0.49000000953674316,-9,4.199999809265137,0.9016318321228027,0.6800000071525574,-0.054885510355234146,Zaire,1982
1,-0.022312387824058533,0.49000000953674316,-9,4.199999809265137,0.9016318321228027,0.6800000071525574,0.2234915792942047,Zaire,1983
1,-0.04356846213340759,0.49000000953674316,-9,4.199999809265137,0.9016318321228027,0.6800000071525574,-0.20063602924346924,Zaire,1984
1,-0.0065075731836259365,0.49000000953674316,-9,4.199999809265137,0.9016318321228027,0.6800000071525574,0.030396660789847374,Zaire,1985
1,-0.034934502094984055,0.49000000953674316,-9,4.199999809265137,0.9016318321228027,0.6800000071525574,0.15843524038791656,Zaire,1986
1,0.02714930847287178,0.49000000953674316,-9,4.199999809265137,0.9016318321228027,0.6800000071525574,-0.08438045531511307,Zaire,1987
1,0.019823795184493065,0.49000000953674316,-9,4.199999809265137,0.9016318321228027,0.6800000071525574,0.061545852571725845,Zaire,1988
1,-0.00647946260869503,0.49000000953674316,-9,4.199999809265137,0.9016318321228027,0.6800000071525574,0.1504061073064804,Zaire,1989
0,-0.07826089859008789,0.49000000953674316,-9,4.199999809265137,0.9016318321228027,0.6800000071525574,0.02628900483250618,Zaire,1990
