InternalConflict,LaggedGDPGrowth,InitialGDP,Democracy,Mountains,EthnicFrac,ReligiousFrac,LaggedRainfallGrowth,country_name,year
0,0.045560307800769806,1.0779999494552612,6,2.4000003337860107,0.654930055141449,0.6200000047683716,-0.19726663827896118,Mozambique,1995
0,0.01725693792104721,1.0779999494552612,6,2.4000003337860107,0.654930055141449,0.6200000047683716,0.14451797306537628,Mozambique,1996
0,0.04349102824926376,1.0779999494552612,6,2.4000003337860107,0.654930055141449,0.6200000047683716,0.2242163121700287,Mozambique,1997
0,0.08394725620746613,1.0779999494552612,6,2.4000003337860107,0.654930055141449,0.6200000047683716,0.08588464558124542,Mozambique,1998
0,0.09640393406152725,1.0779999494552612,6,2.4000003337860107,0.654930055141449,0.6200000047683716,-0.2370954304933548,Mozambique,1999
0,0.022105293348431587,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,-0.1250654011964798,Zambia,1981
0,0.05458293855190277,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,-0.05826837569475174,Zambia,1982
0,-0.08203129470348358,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,0.09060222655534744,Zambia,1983
0,-0.10638300329446793,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,-0.1059032529592514,Zambia,1984
0,-0.015476133674383163,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,0.06395860016345978,Zambia,1985
0,-0.02297459915280342,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,0.06065291166305542,Zambia,1986
0,-0.027227740734815598,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,0.07554492354393005,Zambia,1987
0,-0.033078908920288086,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,-0.2574073076248169,Zambia,1988
0,-0.003947317600250244,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,0.19598893821239471,Zambia,1989
0,-0.0013210655888542533,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,0.14767606556415558,Zambia,1990
0,-0.08862430602312088,0.949999988079071,-9,0.20000000298023224,0.8182163834571838,0.45499998331069946,-0.1783711165189743,Zambia,1991
0,0.01451377384364605,0.949999988079071,6,0.20000000298023224,0.8182163834571838,0.45499998331069946,0.031313374638557434,Zambia,1992
0,-0.04593224450945854,0.949999988079071,6,0.20000000298023224,0.8182163834571838,0.45499998331069946,-0.2944280505180359,Zambia,1993
0,0.03790122643113136,0.949999988079071,6,0.20000000298023224,0.8182163834571838,0.45499998331069946,0.44534754753112793,Zambia,1994
0,-0.11165414750576019,0.949999988079071,6,0.20000000298023224,0.8182163834571838,0.45499998331069946,-0.27099210023880005,Zambia,1995
0,-0.051337141543626785,0.949999988079071,6,0.20000000298023224,0.8182163834571838,0.45499998331069946,4.0604725654702634e-5,Zambia,1996
0,0.039556730538606644,0.949999988079071,1,0.20000000298023224,0.8182163834571838,0.45499998331069946,0.10975655168294907,Zambia,1997
0,0.008051741868257523,0.949999988079071,1,0.20000000298023224,0.8182163834571838,0.45499998331069946,0.031669311225414276,Zambia,1998
0,-0.041565705090761185,0.949999988079071,1,0.20000000298023224,0.8182163834571838,0.45499998331069946,-0.15901419520378113,Zambia,1999
0,0.013445304706692696,1.190000057220459,5,2.9000000953674316,0.5439504384994507,0.5097999572753906,0.08327724784612656,Zimbabwe,1981
0,0.062189094722270966,1.190000057220459,5,2.9000000953674316,0.5439504384994507,0.5097999572753906,0.23024864494800568,Zimbabwe,1982
0,0.03981264680624008,1.190000057220459,5,2.9000000953674316,0.5439504384994507,0.5097999572753906,-0.3856205642223358,Zimbabwe,1983
0,0.024023983627557755,1.190000057220459,1,2.9000000953674316,0.5439504384994507,0.5097999572753906,0.014161940664052963,Zimbabwe,1984
0,-0.1151026040315628,1.190000057220459,1,2.9000000953674316,0.5439504384994507,0.5097999572753906,0.1098228469491005,Zimbabwe,1985
0,0.0074564567767083645,1.190000057220459,1,2.9000000953674316,0.5439504384994507,0.5097999572753906,0.37960922718048096,Zimbabwe,1986
0,-0.031249990686774254,1.190000057220459,1,2.9000000953674316,0.5439504384994507,0.5097999572753906,-0.09056276828050613,Zimbabwe,1987
0,0.02207132801413536,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,-0.2845909595489502,Zimbabwe,1988
0,-0.09717606753110886,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,0.39568108320236206,Zimbabwe,1989
0,0.07819690555334091,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,-0.09092306345701218,Zimbabwe,1990
0,0.008532415144145489,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,-0.06477495282888412,Zimbabwe,1991
0,0.05583754926919937,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,-0.15968333184719086,Zimbabwe,1992
0,-0.06891032308340073,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,-0.17316682636737823,Zimbabwe,1993
0,-2.565769827924669e-4,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,0.5465145707130432,Zimbabwe,1994
0,0.030295882374048233,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,-0.3169020414352417,Zimbabwe,1995
0,-0.018779495730996132,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,0.0611792653799057,Zimbabwe,1996
0,0.07848963141441345,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,0.5136418342590332,Zimbabwe,1997
1,0.008136904798448086,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,0.044380128383636475,Zimbabwe,1998
1,0.017494359984993935,1.190000057220459,-6,2.9000000953674316,0.5439504384994507,0.5097999572753906,-0.1814822107553482,Zimbabwe,1999
0,0.0018084028270095587,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,0.006592440418899059,Malawi,1981
0,-0.07581226527690887,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,-0.2824872136116028,Malawi,1982
0,-0.033203162252902985,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,0.33069950342178345,Malawi,1983
0,-0.01616164855659008,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,-0.20658238232135773,Malawi,1984
0,0.043121207505464554,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,0.20691967010498047,Malawi,1985
0,0.01968502067029476,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,0.07188275456428528,Malawi,1986
0,-0.030888093635439873,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,-0.0791558250784874,Malawi,1987
0,-0.017928235232830048,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,-0.29519861936569214,Malawi,1988
0,0,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,0.2859416604042053,Malawi,1989
0,0.06490867584943771,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,0.29138225317001343,Malawi,1990
0,-0.011428538709878922,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,-0.38797152042388916,Malawi,1991
0,0.05394989997148514,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,0.24760712683200836,Malawi,1992
0,-0.09323582798242569,0.5529999732971191,-9,8.80000114440918,0.6202696561813354,0.6150000095367432,-0.35326215624809265,Malawi,1993
0,0.06725062429904938,0.5529999732971191,-8,8.80000114440918,0.6202696561813354,0.6150000095367432,0.40248844027519226,Malawi,1994
0,-0.12609075009822845,0.5529999732971191,7,8.80000114440918,0.6202696561813354,0.6150000095367432,-0.20933470129966736,Malawi,1995
0,0.13645927608013153,0.5529999732971191,7,8.80000114440918,0.6202696561813354,0.6150000095367432,0.13767707347869873,Malawi,1996
0,0.04550366476178169,0.5529999732971191,7,8.80000114440918,0.6202696561813354,0.6150000095367432,0.09638556838035583,Malawi,1997
0,0.011442462913691998,0.5529999732971191,7,8.80000114440918,0.6202696561813354,0.6150000095367432,0.06256306171417236,Malawi,1998
0,-0.004429537802934647,0.5529999732971191,7,8.80000114440918,0.6202696561813354,0.6150000095367432,-0.270378053188324,Malawi,1999
1,0.044517528265714645,3.3469998836517334,4,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.04323577508330345,South Africa,1981
1,0.051487430930137634,3.3469998836517334,4,7.6999993324279785,0.8772270679473877,0.45840001106262207,0.2690049707889557,South Africa,1982
1,-0.02393907867372036,3.3469998836517334,4,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.2816818356513977,South Africa,1983
1,-0.06270907074213028,3.3469998836517334,4,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.00292550609447062,South Africa,1984
1,0.041034795343875885,3.3469998836517334,4,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.055884554982185364,South Africa,1985
1,-0.05112822353839874,3.3469998836517334,4,7.6999993324279785,0.8772270679473877,0.45840001106262207,0.25224077701568604,South Africa,1986
1,-0.008729694411158562,3.3469998836517334,4,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.13968390226364136,South Africa,1987
1,0.0018220595084130764,3.3469998836517334,4,7.6999993324279785,0.8772270679473877,0.45840001106262207,0.02592305652797222,South Africa,1988
1,0.018793584778904915,3.3469998836517334,4,7.6999993324279785,0.8772270679473877,0.45840001106262207,0.26378703117370605,South Africa,1989
1,-0.005950604099780321,3.3469998836517334,4,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.11537699401378632,South Africa,1990
1,-0.02783602848649025,3.3469998836517334,5,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.23297929763793945,South Africa,1991
1,-0.019088609144091606,3.3469998836517334,5,7.6999993324279785,0.8772270679473877,0.45840001106262207,0.25208035111427307,South Africa,1992
1,-0.037037044763565063,3.3469998836517334,6,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.3071821630001068,South Africa,1993
0,-0.008818456903100014,3.3469998836517334,8,7.6999993324279785,0.8772270679473877,0.45840001106262207,0.38392382860183716,South Africa,1994
0,0.010494259186089039,3.3469998836517334,9,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.13566957414150238,South Africa,1995
0,0.009073483757674694,3.3469998836517334,9,7.6999993324279785,0.8772270679473877,0.45840001106262207,0.30827829241752625,South Africa,1996
0,0.020808381959795952,3.3469998836517334,9,7.6999993324279785,0.8772270679473877,0.45840001106262207,0.11761320382356644,South Africa,1997
0,0.005974321160465479,3.3469998836517334,9,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.1365710347890854,South Africa,1998
0,-0.011544848792254925,3.3469998836517334,9,7.6999993324279785,0.8772270679473877,0.45840001106262207,-0.10500156134366989,South Africa,1999
0,0,2.8540000915527344,6,10.90000057220459,0.676548957824707,0.2549999952316284,0.10132468491792679,Namibia,1991
0,-0.022424712777137756,2.8540000915527344,6,10.90000057220459,0.676548957824707,0.2549999952316284,0.10780268907546997,Namibia,1992
0,-0.005734778940677643,2.8540000915527344,6,10.90000057220459,0.676548957824707,0.2549999952316284,-0.547178328037262,Namibia,1993
0,-0.043025702238082886,2.8540000915527344,6,10.90000057220459,0.676548957824707,0.2549999952316284,1.6769756078720093,Namibia,1994
0,0.03550739586353302,2.8540000915527344,6,10.90000057220459,0.676548957824707,0.2549999952316284,-0.2810862064361572,Namibia,1995
0,0.010196751914918423,2.8540000915527344,6,10.90000057220459,0.676548957824707,0.2549999952316284,-0.25437262654304504,Namibia,1996
0,-0.004364854656159878,2.8540000915527344,6,10.90000057220459,0.676548957824707,0.2549999952316284,0.14142832159996033,Namibia,1997
1,0.0011853671167045832,2.8540000915527344,6,10.90000057220459,0.676548957824707,0.2549999952316284,0.5753085613250732,Namibia,1998
1,-3.862243320327252e-4,2.8540000915527344,6,10.90000057220459,0.676548957824707,0.2549999952316284,-0.5158329606056213,Namibia,1999
0,0.012219984084367752,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,-0.13730651140213013,Lesotho,1981
0,0.02615690417587757,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,0.3220583498477936,Lesotho,1982
0,0.008823591284453869,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,-0.2695964574813843,Lesotho,1983
0,-0.01554910745471716,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,0.12200605869293213,Lesotho,1984
0,0.007897350937128067,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,-0.06599725782871246,Lesotho,1985
0,-0.0450538694858551,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,0.12238378077745438,Lesotho,1986
0,-0.0482051782310009,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,0.07974362373352051,Lesotho,1987
0,0.02262934111058712,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,0.15181955695152283,Lesotho,1988
0,0.11591149866580963,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,0.10989758372306824,Lesotho,1989
0,-0.028328584507107735,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,-0.1370716392993927,Lesotho,1990
0,-0.05539362505078316,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,-0.23924624919891357,Lesotho,1991
0,0.016460876911878586,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,0.22270168364048004,Lesotho,1992
0,-0.036437202244997025,0.9819999933242798,-7,82.20001220703125,0.22248250246047974,0.3199999928474426,-0.2993689179420471,Lesotho,1993
0,0.014782014302909374,0.9819999933242798,8,82.20001220703125,0.22248250246047974,0.3199999928474426,0.4443703591823578,Lesotho,1994
0,0.01193462684750557,0.9819999933242798,8,82.20001220703125,0.22248250246047974,0.3199999928474426,-0.16646695137023926,Lesotho,1995
0,0.0226353220641613,0.9819999933242798,8,82.20001220703125,0.22248250246047974,0.3199999928474426,0.23491938412189484,Lesotho,1996
0,0.07607471942901611,0.9819999933242798,8,82.20001220703125,0.22248250246047974,0.3199999928474426,0.20044603943824768,Lesotho,1997
1,0.05687934160232544,0.9819999933242798,8,82.20001220703125,0.22248250246047974,0.3199999928474426,-0.13940459489822388,Lesotho,1998
0,-0.07082143425941467,0.9819999933242798,0,82.20001220703125,0.22248250246047974,0.3199999928474426,0.0050010280683636665,Lesotho,1999
0,0.11815564334392548,1.7350000143051147,9,0,0.5063918232917786,0.5,0.20698563754558563,Botswana,1981
0,0.01701030507683754,1.7350000143051147,9,0,0.5063918232917786,0.5,0.03197671100497246,Botswana,1982
0,0.003547881031408906,1.7350000143051147,9,0,0.5063918232917786,0.5,-0.279323935508728,Botswana,1983
0,-0.05404039844870567,1.7350000143051147,9,0,0.5063918232917786,0.5,0.05723461136221886,Botswana,1984
0,0.03950880840420723,1.7350000143051147,9,0,0.5063918232917786,0.5,-0.2028287649154663,Botswana,1985
0,0.20030809938907623,1.7350000143051147,9,0,0.5063918232917786,0.5,0.14675281941890717,Botswana,1986
0,0.13906720280647278,1.7350000143051147,9,0,0.5063918232917786,0.5,0.11736343801021576,Botswana,1987
0,-0.1709240972995758,1.7350000143051147,9,0,0.5063918232917786,0.5,-0.20743881165981293,Botswana,1988
0,0.09198009222745895,1.7350000143051147,9,0,0.5063918232917786,0.5,0.8203268647193909,Botswana,1989
0,-0.08796685934066772,1.7350000143051147,9,0,0.5063918232917786,0.5,-0.140552818775177,Botswana,1990
0,0.039055414497852325,1.7350000143051147,9,0,0.5063918232917786,0.5,-0.33362722396850586,Botswana,1991
0,0.04304530844092369,1.7350000143051147,9,0,0.5063918232917786,0.5,0.3634312152862549,Botswana,1992
0,0.0013066979590803385,1.7350000143051147,9,0,0.5063918232917786,0.5,-0.4839121699333191,Botswana,1993
0,-0.007293309550732374,1.7350000143051147,9,0,0.5063918232917786,0.5,0.7478245496749878,Botswana,1994
0,0.009759253822267056,1.7350000143051147,9,0,0.5063918232917786,0.5,-0.0822850689291954,Botswana,1995
0,0.025883521884679794,1.7350000143051147,9,0,0.5063918232917786,0.5,0.09207439422607422,Botswana,1996
0,0.04367219656705856,1.7350000143051147,9,0,0.5063918232917786,0.5,0.16764746606349945,Botswana,1997
0,0.014949589967727661,1.7350000143051147,9,0,0.5063918232917786,0.5,0.05494280904531479,Botswana,1998
0,0.01607242226600647,1.7350000143051147,9,0,0.5063918232917786,0.5,-0.22840853035449982,Botswana,1999
0,-0.04468753933906555,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,0.08503222465515137,Swaziland,1981
0,0.13575400412082672,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,0.2156861424446106,Swaziland,1982
0,-0.1805875152349472,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,-0.39955076575279236,Swaziland,1983
0,-0.16766256093978882,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,0.3437672555446625,Swaziland,1984
0,0.07812497764825821,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,0.37923112511634827,Swaziland,1985
0,-0.1390521079301834,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,-0.3091633915901184,Swaziland,1986
0,0.017288492992520332,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,-0.2241109013557434,Swaziland,1987
0,0.053667210042476654,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,0.2790425717830658,Swaziland,1988
0,0.025042451918125153,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,-0.012699516490101814,Swaziland,1989
0,0.05590061843395233,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,0.00400172034278512,Swaziland,1990
0,0.05561753734946251,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,-0.20816628634929657,Swaziland,1991
0,-0.007083653472363949,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,-0.021160053089261055,Swaziland,1992
0,-0.018417099490761757,3.200000047683716,-10,15.200000762939453,0.386751651763916,0.48000001907348633,-0.31872090697288513,Swaziland,1993
0,8.026637369766831e-4,3.200000047683716,-9,15.200000762939453,0.386751651763916,0.48000001907348633,0.721591055393219,Swaziland,1994
0,0.0028489476535469294,3.200000047683716,-9,15.200000762939453,0.386751651763916,0.48000001907348633,-0.21458473801612854,Swaziland,1995
0,-0.00437493110075593,3.200000047683716,-9,15.200000762939453,0.386751651763916,0.48000001907348633,0.3392292559146881,Swaziland,1996
0,0.0070190210826694965,3.200000047683716,-9,15.200000762939453,0.386751651763916,0.48000001907348633,0.16215908527374268,Swaziland,1997
0,0.004120422527194023,3.200000047683716,-9,15.200000762939453,0.386751651763916,0.48000001907348633,-0.06805869936943054,Swaziland,1998
0,-0.011724435724318027,3.200000047683716,-9,15.200000762939453,0.386751651763916,0.48000001907348633,-0.189147487282753,Swaziland,1999
0,-0.011055253446102142,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,0.03523152694106102,Madagascar,1981
0,-0.13922765851020813,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,0.0568942129611969,Madagascar,1982
0,-0.030696602538228035,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,0.1151496171951294,Madagascar,1983
0,-0.03166865184903145,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,-0.13987965881824493,Madagascar,1984
0,-0.03647804260253906,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,0.08915483206510544,Madagascar,1985
0,0.003916476387530565,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,-0.16764962673187256,Madagascar,1986
0,-0.05071518197655678,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,0.13537494838237762,Madagascar,1987
0,-0.026027388870716095,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,-0.14891253411769867,Madagascar,1988
0,-0.03656824305653572,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,0.06555289775133133,Madagascar,1989
0,-0.007299263030290604,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,0.1909075677394867,Madagascar,1990
0,-0.007352934218943119,0.9950000047683716,-6,32.80000305175781,0.06219041347503662,0.5565999746322632,-0.2824989855289459,Madagascar,1991
0,-0.054814815521240234,0.9950000047683716,2,32.80000305175781,0.06219041347503662,0.5565999746322632,0.142442986369133,Madagascar,1992
0,-0.04702199250459671,0.9950000047683716,9,32.80000305175781,0.06219041347503662,0.5565999746322632,-0.06775912642478943,Madagascar,1993
0,-0.007261669263243675,0.9950000047683716,9,32.80000305175781,0.06219041347503662,0.5565999746322632,0.08351317793130875,Madagascar,1994
0,-0.03002258390188217,0.9950000047683716,9,32.80000305175781,0.06219041347503662,0.5565999746322632,0.0638478547334671,Madagascar,1995
0,-0.013015172444283962,0.9950000047683716,9,32.80000305175781,0.06219041347503662,0.5565999746322632,0.024276165291666985,Madagascar,1996
0,-0.008964723907411098,0.9950000047683716,9,32.80000305175781,0.06219041347503662,0.5565999746322632,-0.061703331768512726,Madagascar,1997
0,0.005023433361202478,0.9950000047683716,8,32.80000305175781,0.06219041347503662,0.5565999746322632,-0.0226629376411438,Madagascar,1998
0,0.007552301976829767,0.9950000047683716,7,32.80000305175781,0.06219041347503662,0.5565999746322632,0.02366180159151554,Madagascar,1999
0,0.018823496997356415,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,0.0431806854903698,Sudan,1981
0,0.0046189469285309315,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,-0.009881113655865192,Sudan,1982
1,0,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,-0.15191687643527985,Sudan,1983
1,0.018390772864222527,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,-0.06653811782598495,Sudan,1984
1,-0.05869073048233986,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,-0.20233874022960663,Sudan,1985
1,-0.051558732986450195,0.8500000238418579,0,6.500000476837158,0.7350702881813049,0.4449999928474426,0.45128393173217773,Sudan,1986
1,0.07711756229400635,0.8500000238418579,7,6.500000476837158,0.7350702881813049,0.4449999928474426,-0.01580926403403282,Sudan,1987
1,-0.041079841554164886,0.8500000238418579,7,6.500000476837158,0.7350702881813049,0.4449999928474426,0.0453791618347168,Sudan,1988
1,-0.06609542667865753,0.8500000238418579,7,6.500000476837158,0.7350702881813049,0.4449999928474426,0.20759744942188263,Sudan,1989
1,0.05897774174809456,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,-0.06436775624752045,Sudan,1990
1,-0.06311880797147751,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,-0.25089606642723083,Sudan,1991
1,-0.027741119265556335,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,0.1291254758834839,Sudan,1992
1,0.027961138635873795,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,0.0656469464302063,Sudan,1993
1,0.021610895171761513,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,0.050411880016326904,Sudan,1994
1,0.020418021827936172,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,0.03620314598083496,Sudan,1995
1,0.2270883470773697,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,0.018468918278813362,Sudan,1996
1,0.01936369016766548,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,0.2045329064130783,Sudan,1997
1,0.044563863426446915,0.8500000238418579,-7,6.500000476837158,0.7350702881813049,0.4449999928474426,-0.24351637065410614,Sudan,1998
