StudentID,InCollege,Georgia,Age,StateCode,Year
1,1,0,19,56,89
2,1,0,19,56,89
3,1,0,18,56,89
4,1,0,19,56,89
5,0,0,19,56,89
6,1,0,18,56,89
7,0,0,19,56,89
8,0,0,18,56,89
9,0,0,19,56,89
10,1,0,19,56,89
11,1,0,18,56,89
12,0,0,18,56,89
13,0,0,18,56,89
14,0,0,18,56,89
15,1,0,19,56,89
16,1,0,19,56,89
17,0,0,18,56,89
18,1,0,18,56,89
19,0,0,18,56,89
20,0,0,19,56,89
21,1,0,19,56,89
22,0,0,18,56,89
23,1,0,19,56,89
24,0,0,19,56,89
25,1,0,18,56,89
26,0,0,19,56,89
27,0,0,19,56,89
28,1,0,18,56,89
29,1,0,18,56,89
30,1,0,18,56,89
31,1,0,19,56,89
32,1,0,19,56,89
33,0,0,19,56,89
34,0,0,18,56,89
35,0,0,19,56,89
36,0,0,19,56,89
37,0,0,18,56,89
38,1,0,19,56,89
39,0,0,18,56,89
40,1,0,19,56,89
41,0,0,18,56,89
42,1,0,19,56,89
43,1,0,18,56,89
44,0,0,19,56,89
45,0,0,18,56,89
46,1,0,19,56,89
47,1,0,19,56,89
48,1,0,18,56,89
49,0,0,19,56,89
50,0,0,18,56,89
51,0,0,18,56,89
52,1,0,18,56,89
53,1,0,18,56,89
54,0,0,19,56,89
55,0,0,19,56,89
56,0,0,18,56,89
57,0,0,18,56,89
58,1,0,18,56,89
59,0,0,18,56,89
60,0,0,18,56,89
61,1,0,18,56,89
62,0,0,18,56,89
63,0,0,18,56,89
64,1,0,19,56,89
65,0,0,18,56,89
66,0,0,19,56,89
67,1,0,18,56,89
68,0,0,19,56,89
69,1,0,19,56,89
70,0,0,18,56,89
71,0,0,18,56,89
72,1,0,19,56,89
73,1,0,18,56,89
74,0,0,18,56,89
75,1,0,19,56,89
76,0,0,18,56,89
77,0,0,18,56,89
78,0,0,19,56,89
79,1,0,19,56,89
80,1,0,19,56,89
81,1,0,19,56,89
82,1,0,19,56,89
83,1,0,19,56,89
84,0,0,18,56,89
85,1,0,18,56,89
86,1,0,18,56,89
87,1,0,19,56,89
88,1,0,19,56,89
89,1,0,19,56,89
90,0,0,18,56,89
91,0,0,18,56,89
92,1,0,19,56,89
93,0,0,18,56,89
94,1,0,18,56,89
95,0,0,18,56,89
96,0,0,18,56,89
97,1,0,19,56,89
98,0,0,18,56,89
99,1,0,19,56,89
100,0,0,18,56,89
101,1,0,18,56,89
102,1,0,19,56,89
103,0,0,18,56,89
104,1,0,19,56,89
105,0,0,19,56,89
106,0,0,19,56,89
107,1,0,19,56,89
108,0,0,18,56,89
109,1,0,19,56,89
110,0,0,18,56,89
111,0,0,19,56,89
112,1,0,19,56,89
113,1,0,18,56,89
114,1,0,18,56,89
115,0,0,19,56,89
116,0,0,18,56,89
117,0,0,18,56,89
118,1,0,19,56,89
119,0,0,18,56,89
120,0,0,19,56,89
121,1,0,19,56,89
122,0,0,18,56,89
123,0,0,19,56,89
124,1,0,19,56,89
125,0,0,19,56,89
126,1,0,19,56,89
127,0,0,18,56,89
128,0,0,18,56,89
129,1,0,18,56,89
130,0,0,18,56,89
131,0,0,18,56,89
132,0,0,19,56,89
133,1,0,19,56,89
134,1,0,18,56,89
135,1,0,19,56,89
136,0,0,18,56,89
137,0,0,18,56,89
138,0,0,18,56,89
139,1,0,18,56,89
140,1,0,18,56,89
141,0,0,18,56,89
142,0,0,18,56,89
143,1,0,19,56,89
144,1,0,19,56,89
145,0,0,19,56,89
146,0,0,19,56,89
147,0,0,19,56,89
148,1,0,18,56,89
149,0,0,18,56,89
150,0,0,19,56,89
151,0,0,19,56,89
152,0,0,18,56,89
153,0,0,19,56,89
154,1,0,19,56,89
155,0,0,19,56,89
156,1,0,18,56,89
157,0,0,18,56,89
158,0,0,19,56,89
159,1,0,19,56,89
160,0,0,19,56,89
161,1,0,18,56,89
162,0,0,18,56,89
163,0,0,19,56,89
164,1,0,19,56,89
165,1,0,18,56,89
166,1,0,19,56,89
167,0,0,18,56,89
168,0,0,18,56,89
169,1,0,18,56,89
170,0,0,18,56,89
171,1,0,18,56,89
172,0,0,18,56,89
173,1,0,18,56,89
174,0,0,19,56,89
175,1,0,18,56,89
176,1,0,18,56,89
177,0,0,18,56,89
178,1,0,19,56,89
179,0,0,19,56,89
180,0,0,18,56,89
181,0,0,18,56,89
182,0,0,18,56,89
183,1,0,19,56,89
184,1,0,18,56,89
185,0,0,18,56,89
186,1,0,18,56,89
187,0,0,18,56,89
188,0,0,19,56,89
189,0,0,18,56,89
190,1,0,19,56,89
191,1,0,18,56,89
192,1,0,19,56,89
193,0,0,18,56,89
194,1,0,18,56,89
195,0,0,19,56,89
196,1,0,19,56,89
197,1,0,18,56,90
198,1,0,18,56,90
199,0,0,18,56,90
200,1,0,19,56,90
201,0,0,18,56,90
202,1,0,18,56,90
203,0,0,19,56,90
204,1,0,18,56,90
205,1,0,18,56,90
206,0,0,18,56,90
207,0,0,19,56,90
208,0,0,19,56,90
209,1,0,18,56,90
210,1,0,18,56,90
211,1,0,19,56,90
212,0,0,18,56,90
213,1,0,19,56,90
214,0,0,19,56,90
215,0,0,18,56,90
216,0,0,19,56,90
217,1,0,19,56,90
218,1,0,19,56,90
219,0,0,19,56,90
220,0,0,18,56,90
221,1,0,18,56,90
222,0,0,19,56,90
223,0,0,18,56,90
224,1,0,19,56,90
225,0,0,18,56,90
226,1,0,18,56,90
227,0,0,19,56,90
228,0,0,19,56,90
229,0,0,19,56,90
230,1,0,19,56,90
231,1,0,18,56,90
232,0,0,19,56,90
233,0,0,18,56,90
234,0,0,18,56,90
235,0,0,19,56,90
236,1,0,18,56,90
237,1,0,19,56,90
238,1,0,19,56,90
239,1,0,19,56,90
240,1,0,19,56,90
241,1,0,18,56,90
242,1,0,18,56,90
243,1,0,18,56,90
244,0,0,18,56,90
245,0,0,18,56,90
246,0,0,18,56,90
247,0,0,18,56,90
248,1,0,19,56,90
249,1,0,18,56,90
250,1,0,19,56,90
251,1,0,18,56,90
252,0,0,19,56,90
253,0,0,18,56,90
254,0,0,19,56,90
255,0,0,19,56,90
256,0,0,18,56,90
257,0,0,18,56,90
258,1,0,18,56,90
259,0,0,18,56,90
260,0,0,18,56,90
261,1,0,18,56,90
262,1,0,18,56,90
263,0,0,18,56,90
264,1,0,18,56,90
265,0,0,18,56,90
266,1,0,19,56,90
267,0,0,19,56,90
268,0,0,18,56,90
269,0,0,19,56,90
270,1,0,18,56,90
271,0,0,19,56,90
272,0,0,19,56,90
273,1,0,19,56,90
274,0,0,18,56,90
275,0,0,19,56,90
276,1,0,18,56,90
277,0,0,19,56,90
278,0,0,19,56,90
279,1,0,18,56,90
280,0,0,19,56,90
281,1,0,19,56,90
282,1,0,18,56,90
283,1,0,19,56,90
284,1,0,19,56,90
285,0,0,18,56,90
286,0,0,19,56,90
287,1,0,19,56,90
288,0,0,19,56,90
289,1,0,18,56,90
290,0,0,19,56,90
291,1,0,19,56,90
292,1,0,19,56,90
293,0,0,19,56,90
294,0,0,19,56,90
295,0,0,19,56,90
296,1,0,18,56,90
297,0,0,18,56,90
298,0,0,18,56,90
299,1,0,18,56,90
300,1,0,18,56,90
301,1,0,18,56,90
302,1,0,18,56,90
303,0,0,18,56,90
304,0,0,19,56,90
305,1,0,19,56,90
306,1,0,19,56,90
307,1,0,18,56,90
308,0,0,18,56,90
309,1,0,19,56,90
310,0,0,18,56,90
311,0,0,18,56,90
312,1,0,19,56,90
313,1,0,19,56,90
314,1,0,19,56,90
315,1,0,18,56,90
316,1,0,19,56,90
317,1,0,19,56,90
318,1,0,19,56,90
319,0,0,19,56,90
320,1,0,19,56,90
321,1,0,19,56,90
322,0,0,18,56,90
323,1,0,19,56,90
324,1,0,19,56,90
325,0,0,18,56,90
326,0,0,18,56,90
327,0,0,19,56,90
328,1,0,18,56,90
329,1,0,19,56,90
330,1,0,18,56,90
331,1,0,18,56,90
332,0,0,19,56,90
333,1,0,18,56,90
334,0,0,19,56,90
335,0,0,19,56,90
336,0,0,19,56,90
337,0,0,19,56,90
338,1,0,18,56,90
339,0,0,18,56,90
340,0,0,18,56,90
341,0,0,18,56,90
342,0,0,19,56,90
343,0,0,18,56,90
344,1,0,18,56,90
345,0,0,18,56,90
346,0,0,18,56,90
347,1,0,18,56,90
348,1,0,19,56,90
349,1,0,18,56,90
350,1,0,19,56,90
351,0,0,19,56,90
352,0,0,19,56,90
353,0,0,18,56,90
354,0,0,19,56,90
355,1,0,19,56,90
356,1,0,19,56,90
357,1,0,19,56,90
358,1,0,19,56,90
359,0,0,18,56,90
360,0,0,19,56,90
361,1,0,19,56,90
362,0,0,18,56,90
363,0,0,19,56,90
364,1,0,19,56,90
365,1,0,19,56,90
366,1,0,18,56,90
367,0,0,18,56,90
368,0,0,18,56,90
369,1,0,19,56,90
370,0,0,18,56,90
371,1,0,18,56,90
372,0,0,18,56,90
373,0,0,18,56,90
374,0,0,18,56,90
375,0,0,19,56,90
376,0,0,19,56,91
377,1,0,18,56,91
378,0,0,19,56,91
379,0,0,19,56,91
380,1,0,19,56,91
381,1,0,18,56,91
382,0,0,19,56,91
383,0,0,19,56,91
384,1,0,18,56,91
385,0,0,18,56,91
386,0,0,18,56,91
387,1,0,19,56,91
388,0,0,19,56,91
389,0,0,19,56,91
390,0,0,18,56,91
391,0,0,19,56,91
392,1,0,18,56,91
393,0,0,18,56,91
394,0,0,18,56,91
395,1,0,19,56,91
396,0,0,18,56,91
397,0,0,19,56,91
398,1,0,18,56,91
399,1,0,19,56,91
400,1,0,18,56,91
401,1,0,19,56,91
402,0,0,19,56,91
403,1,0,18,56,91
404,0,0,19,56,91
405,1,0,18,56,91
406,0,0,19,56,91
407,1,0,19,56,91
408,0,0,19,56,91
409,0,0,19,56,91
410,1,0,18,56,91
411,1,0,19,56,91
412,0,0,18,56,91
413,0,0,18,56,91
414,1,0,18,56,91
415,0,0,19,56,91
416,1,0,18,56,91
417,0,0,18,56,91
418,0,0,18,56,91
419,0,0,18,56,91
420,0,0,19,56,91
421,0,0,19,56,91
422,1,0,19,56,91
423,1,0,18,56,91
424,0,0,19,56,91
425,0,0,19,56,91
426,1,0,19,56,91
427,0,0,18,56,91
428,0,0,19,56,91
429,0,0,18,56,91
430,0,0,19,56,91
431,1,0,18,56,91
432,0,0,18,56,91
433,1,0,19,56,91
434,1,0,18,56,91
435,0,0,19,56,91
436,1,0,19,56,91
437,0,0,18,56,91
438,1,0,19,56,91
439,0,0,19,56,91
440,1,0,19,56,91
441,0,0,19,56,91
442,1,0,18,56,91
443,0,0,18,56,91
444,1,0,19,56,91
445,0,0,18,56,91
446,0,0,18,56,91
447,1,0,19,56,91
448,0,0,19,56,91
449,0,0,18,56,91
450,0,0,19,56,91
451,0,0,19,56,91
452,0,0,18,56,91
453,1,0,18,56,91
454,0,0,18,56,91
455,0,0,18,56,91
456,0,0,19,56,91
457,0,0,18,56,91
458,1,0,18,56,91
459,1,0,18,56,91
460,0,0,19,56,91
461,1,0,18,56,91
462,0,0,18,56,91
463,1,0,18,56,91
464,1,0,19,56,91
465,0,0,18,56,91
466,0,0,18,56,91
467,1,0,19,56,91
468,0,0,19,56,91
469,0,0,18,56,91
470,1,0,19,56,91
471,0,0,19,56,91
472,1,0,19,56,91
473,0,0,19,56,91
474,1,0,19,56,91
475,0,0,18,56,91
476,1,0,19,56,91
477,0,0,19,56,91
478,1,0,19,56,91
479,1,0,18,56,91
480,0,0,18,56,91
481,0,0,18,56,91
482,0,0,19,56,91
483,0,0,18,56,91
484,1,0,19,56,91
485,0,0,19,56,91
486,0,0,18,56,91
487,0,0,19,56,91
488,0,0,19,56,91
489,0,0,19,56,91
490,0,0,19,56,91
491,0,0,18,56,91
492,1,0,19,56,91
493,1,0,18,56,91
494,1,0,19,56,91
495,0,0,18,56,91
496,1,0,19,56,91
497,1,0,18,56,91
498,1,0,19,56,91
499,1,0,19,56,91
500,1,0,18,56,91
501,0,0,18,56,91
502,1,0,19,56,91
503,0,0,18,56,91
504,0,0,18,56,91
505,0,0,19,56,91
506,0,0,18,56,91
507,0,0,19,56,91
508,0,0,19,56,91
509,0,0,18,56,91
510,1,0,19,56,91
511,1,0,18,56,91
512,0,0,18,56,91
513,1,0,19,56,91
514,0,0,18,56,91
515,1,0,18,56,91
516,0,0,18,56,91
517,0,0,18,56,91
518,0,0,18,56,91
519,1,0,18,56,91
520,1,0,19,56,91
521,0,0,18,56,91
522,0,0,19,56,91
523,0,0,18,56,91
524,0,0,18,56,92
525,0,0,19,56,92
526,0,0,19,56,92
527,0,0,19,56,92
528,0,0,18,56,92
529,1,0,18,56,92
530,0,0,19,56,92
531,0,0,18,56,92
532,0,0,19,56,92
533,0,0,18,56,92
534,0,0,19,56,92
535,0,0,19,56,92
536,1,0,19,56,92
537,0,0,18,56,92
538,1,0,18,56,92
539,1,0,19,56,92
540,1,0,19,56,92
541,0,0,18,56,92
542,1,0,19,56,92
543,1,0,18,56,92
544,1,0,18,56,92
545,1,0,18,56,92
546,1,0,18,56,92
547,0,0,19,56,92
548,1,0,19,56,92
549,1,0,19,56,92
550,0,0,19,56,92
551,0,0,18,56,92
552,0,0,18,56,92
553,0,0,19,56,92
554,1,0,18,56,92
555,0,0,19,56,92
556,0,0,19,56,92
557,1,0,18,56,92
558,0,0,18,56,92
559,0,0,19,56,92
560,1,0,18,56,92
561,0,0,19,56,92
562,0,0,19,56,92
563,1,0,18,56,92
564,1,0,18,56,92
565,0,0,19,56,92
566,0,0,18,56,92
567,0,0,19,56,92
568,1,0,19,56,92
569,1,0,19,56,92
570,1,0,19,56,92
571,0,0,19,56,92
572,1,0,19,56,92
573,0,0,18,56,92
574,0,0,19,56,92
575,1,0,19,56,92
576,0,0,18,56,92
577,0,0,19,56,92
578,0,0,19,56,92
579,1,0,18,56,92
580,0,0,19,56,92
581,0,0,18,56,92
582,1,0,18,56,92
583,0,0,19,56,92
584,0,0,19,56,92
585,0,0,19,56,92
586,0,0,19,56,92
587,0,0,18,56,92
588,0,0,18,56,92
589,0,0,18,56,92
590,1,0,19,56,92
591,0,0,19,56,92
592,1,0,18,56,92
593,0,0,18,56,92
594,1,0,18,56,92
595,1,0,19,56,92
596,1,0,19,56,92
597,1,0,19,56,92
598,0,0,18,56,92
599,0,0,18,56,92
600,0,0,19,56,92
601,1,0,19,56,92
602,0,0,18,56,92
603,1,0,18,56,92
604,1,0,19,56,92
605,0,0,18,56,92
606,1,0,19,56,92
607,0,0,19,56,92
608,0,0,19,56,92
609,1,0,19,56,92
610,1,0,19,56,92
611,1,0,18,56,92
612,0,0,19,56,92
613,1,0,18,56,92
614,0,0,18,56,92
615,0,0,18,56,92
616,0,0,18,56,92
617,1,0,19,56,92
618,0,0,19,56,92
619,0,0,18,56,92
620,1,0,19,56,92
621,0,0,18,56,92
622,0,0,19,56,92
623,0,0,19,56,92
624,1,0,19,56,92
625,1,0,18,56,92
626,0,0,18,56,92
627,1,0,18,56,92
628,0,0,19,56,92
629,0,0,18,56,92
630,0,0,18,56,92
631,1,0,19,56,92
632,1,0,18,56,92
633,0,0,19,56,92
634,1,0,18,56,92
635,1,0,18,56,92
636,1,0,19,56,92
637,1,0,18,56,92
638,0,0,18,56,92
639,0,0,19,56,92
640,0,0,19,56,92
641,0,0,18,56,92
642,0,0,18,56,92
643,0,0,18,56,92
644,1,0,18,56,92
645,1,0,18,56,92
646,0,0,19,56,92
647,0,0,18,56,92
648,1,0,18,56,92
649,0,0,19,56,92
650,1,0,18,56,92
651,0,0,18,56,92
652,1,0,18,56,92
653,1,0,19,56,92
654,1,0,19,56,92
655,1,0,18,56,92
656,0,0,19,56,92
657,0,0,19,56,92
658,1,0,19,56,93
659,1,0,19,56,93
660,1,0,19,56,93
661,1,0,19,56,93
662,0,0,19,56,93
663,0,0,19,56,93
664,1,0,19,56,93
665,1,0,18,56,93
666,1,0,19,56,93
667,0,0,19,56,93
668,0,0,19,56,93
669,1,0,18,56,93
670,0,0,19,56,93
671,0,0,18,56,93
672,1,0,19,56,93
673,0,0,19,56,93
674,0,0,18,56,93
675,1,0,18,56,93
676,0,0,18,56,93
677,1,0,18,56,93
678,0,0,18,56,93
679,1,0,18,56,93
680,0,0,18,56,93
681,0,0,18,56,93
682,0,0,18,56,93
683,0,0,19,56,93
684,1,0,19,56,93
685,1,0,18,56,93
686,0,0,18,56,93
687,1,0,18,56,93
688,0,0,19,56,93
689,1,0,18,56,93
690,1,0,19,56,93
691,0,0,19,56,93
692,0,0,19,56,93
693,1,0,19,56,93
694,1,0,18,56,93
695,0,0,19,56,93
696,1,0,18,56,93
697,0,0,19,56,93
698,0,0,18,56,93
699,0,0,18,56,93
700,0,0,19,56,93
701,0,0,18,56,93
702,0,0,18,56,93
703,0,0,18,56,93
704,0,0,18,56,93
705,0,0,19,56,93
706,0,0,18,56,93
707,0,0,18,56,93
708,1,0,18,56,93
709,0,0,18,56,93
710,0,0,18,56,93
711,0,0,19,56,93
712,0,0,19,56,93
713,0,0,18,56,93
714,1,0,18,56,93
715,0,0,19,56,93
716,0,0,19,56,93
717,0,0,19,56,93
718,1,0,18,56,93
719,0,0,19,56,93
720,1,0,18,56,93
721,0,0,18,56,93
722,0,0,19,56,93
723,0,0,19,56,93
724,1,0,18,56,93
725,0,0,18,56,93
726,0,0,18,56,93
727,0,0,18,56,93
728,0,0,18,56,93
729,1,0,18,56,93
730,0,0,18,56,93
731,0,0,18,56,93
732,0,0,19,56,93
733,0,0,19,56,93
734,1,0,18,56,93
735,1,0,19,56,93
736,1,0,19,56,93
737,0,0,19,56,93
738,0,0,18,56,93
739,1,0,19,56,93
740,1,0,18,56,93
741,0,0,18,56,93
742,1,0,19,56,93
743,0,0,18,56,93
744,0,0,19,56,93
745,0,0,18,56,93
746,1,0,18,56,93
747,0,0,19,56,93
748,0,0,18,56,93
749,1,0,19,56,93
750,0,0,18,56,93
751,1,0,19,56,93
752,0,0,18,56,93
753,1,0,19,56,93
754,0,0,18,56,93
755,1,0,18,56,93
756,0,0,18,56,93
757,0,0,18,56,93
758,1,0,18,56,93
759,1,0,18,56,93
760,1,0,18,56,93
761,1,0,18,56,93
762,0,0,19,56,93
763,0,0,18,56,93
764,0,0,19,56,93
765,1,0,18,56,93
766,1,0,18,56,93
767,1,0,19,56,93
768,1,0,19,56,93
769,1,0,19,56,93
770,0,0,18,56,93
771,0,0,18,56,93
772,0,0,18,56,93
773,1,0,18,56,93
774,1,0,19,56,93
775,0,0,18,56,93
776,0,0,19,56,93
777,1,0,19,56,93
778,1,0,19,56,93
779,0,0,19,56,93
780,0,0,18,56,93
781,0,0,19,56,93
782,1,0,19,56,93
783,0,0,18,56,93
784,1,0,18,56,93
785,1,0,18,56,93
786,1,0,18,56,93
787,1,0,18,56,94
788,1,0,19,56,94
789,0,0,19,56,94
790,1,0,19,56,94
791,1,0,18,56,94
792,1,0,18,56,94
793,1,0,18,56,94
794,1,0,19,56,94
795,0,0,18,56,94
796,0,0,19,56,94
797,0,0,18,56,94
798,0,0,18,56,94
799,1,0,19,56,94
800,0,0,19,56,94
801,1,0,19,56,94
802,1,0,18,56,94
803,0,0,19,56,94
804,0,0,19,56,94
805,0,0,19,56,94
806,0,0,19,56,94
807,0,0,18,56,94
808,1,0,18,56,94
809,0,0,18,56,94
810,1,0,19,56,94
811,0,0,19,56,94
812,1,0,18,56,94
813,1,0,19,56,94
814,0,0,18,56,94
815,0,0,18,56,94
816,1,0,19,56,94
817,0,0,19,56,94
818,0,0,19,56,94
819,1,0,18,56,94
820,0,0,18,56,94
821,0,0,19,56,94
822,1,0,18,56,94
823,0,0,19,56,94
824,1,0,18,56,94
825,1,0,18,56,94
826,0,0,19,56,94
827,0,0,19,56,94
828,1,0,18,56,94
829,0,0,18,56,94
830,1,0,18,56,94
831,0,0,18,56,94
832,1,0,18,56,94
833,1,0,18,56,94
834,1,0,18,56,94
835,0,0,18,56,94
836,0,0,19,56,94
837,0,0,18,56,94
838,0,0,18,56,94
839,1,0,18,56,94
840,0,0,18,56,94
841,1,0,19,56,94
842,1,0,18,56,94
843,0,0,18,56,94
844,0,0,19,56,94
845,0,0,19,56,94
846,1,0,19,56,94
847,1,0,19,56,94
848,0,0,18,56,94
849,1,0,18,56,94
850,0,0,18,56,94
851,1,0,18,56,94
852,0,0,18,56,94
853,0,0,18,56,94
854,1,0,19,56,94
855,1,0,19,56,94
856,1,0,19,56,94
857,0,0,19,56,94
858,0,0,18,56,94
859,0,0,19,56,94
860,1,0,19,56,94
861,0,0,19,56,94
862,0,0,19,56,94
863,0,0,18,56,94
864,0,0,18,56,94
865,0,0,18,56,94
866,0,0,18,56,94
867,1,0,18,56,94
868,0,0,19,56,94
869,0,0,19,56,94
870,1,0,18,56,94
871,1,0,19,56,94
872,1,0,18,56,94
873,0,0,18,56,94
874,0,0,19,56,94
875,1,0,19,56,94
876,0,0,18,56,94
877,0,0,18,56,94
878,0,0,18,56,94
879,1,0,18,56,94
880,0,0,18,56,94
881,1,0,19,56,94
882,0,0,18,56,94
883,0,0,19,56,94
884,0,0,19,56,94
885,0,0,18,56,94
886,1,0,19,56,94
887,1,0,19,56,94
888,1,0,19,56,94
889,0,0,19,56,94
890,1,0,18,56,94
891,0,0,18,56,94
892,0,0,18,56,94
893,1,0,19,56,94
894,0,0,19,56,94
895,1,0,18,56,94
896,1,0,19,56,94
897,1,0,18,56,94
