StudentID,InCollege,Georgia,Age,StateCode,Year
898,0,0,19,56,94
899,0,0,19,56,94
900,1,0,19,56,94
901,0,0,18,56,94
902,0,0,19,56,94
903,0,0,19,56,94
904,0,0,19,56,94
905,0,0,19,56,94
906,0,0,19,56,94
907,0,0,18,56,94
908,0,0,19,56,94
909,0,0,18,56,94
910,1,0,18,56,94
911,0,0,18,56,94
912,0,0,18,56,94
913,1,0,19,56,94
914,0,0,19,56,94
915,1,0,19,56,94
916,1,0,19,56,94
917,0,0,19,56,94
918,1,0,18,56,94
919,1,0,18,56,94
920,1,0,18,56,94
921,0,0,18,56,94
922,0,0,18,56,94
923,1,0,18,56,94
924,1,0,18,56,94
925,1,0,19,56,94
926,0,0,19,56,94
927,0,0,18,56,94
928,1,0,19,56,95
929,0,0,19,56,95
930,0,0,19,56,95
931,0,0,18,56,95
932,0,0,18,56,95
933,0,0,19,56,95
934,0,0,18,56,95
935,0,0,18,56,95
936,1,0,18,56,95
937,1,0,19,56,95
938,1,0,18,56,95
939,1,0,18,56,95
940,0,0,18,56,95
941,0,0,19,56,95
942,0,0,18,56,95
943,0,0,19,56,95
944,0,0,19,56,95
945,1,0,18,56,95
946,1,0,19,56,95
947,0,0,18,56,95
948,0,0,18,56,95
949,0,0,18,56,95
950,0,0,19,56,95
951,0,0,18,56,95
952,0,0,18,56,95
953,1,0,19,56,95
954,0,0,18,56,95
955,1,0,18,56,95
956,0,0,18,56,95
957,0,0,18,56,95
958,0,0,19,56,95
959,1,0,18,56,95
960,0,0,18,56,95
961,0,0,18,56,95
962,1,0,18,56,95
963,1,0,18,56,95
964,0,0,19,56,95
965,0,0,19,56,95
966,1,0,19,56,95
967,0,0,19,56,95
968,1,0,19,56,95
969,1,0,19,56,95
970,0,0,19,56,95
971,0,0,19,56,95
972,0,0,19,56,95
973,0,0,18,56,95
974,1,0,18,56,95
975,0,0,19,56,95
976,0,0,18,56,95
977,0,0,19,56,95
978,1,0,19,56,95
979,0,0,19,56,95
980,0,0,18,56,95
981,0,0,18,56,95
982,1,0,18,56,95
983,0,0,18,56,95
984,1,0,18,56,95
985,1,0,19,56,95
986,0,0,18,56,95
987,0,0,18,56,95
988,1,0,18,56,95
989,1,0,18,56,95
990,1,0,19,56,95
991,1,0,18,56,95
992,0,0,19,56,95
993,0,0,19,56,95
994,1,0,18,56,95
995,1,0,19,56,95
996,1,0,19,56,95
997,0,0,19,56,95
998,0,0,18,56,95
999,1,0,18,56,95
1000,0,0,18,56,95
1001,1,0,19,56,95
1002,0,0,18,56,95
1003,0,0,19,56,95
1004,1,0,19,56,95
1005,0,0,19,56,95
1006,0,0,19,56,95
1007,1,0,19,56,95
1008,1,0,19,56,95
1009,1,0,19,56,95
1010,0,0,18,56,95
1011,0,0,18,56,95
1012,1,0,19,56,95
1013,0,0,18,56,95
1014,0,0,19,56,95
1015,1,0,18,56,95
1016,1,0,18,56,95
1017,0,0,18,56,95
1018,0,0,18,56,95
1019,1,0,19,56,95
1020,0,0,18,56,95
1021,1,0,18,56,95
1022,0,0,19,56,95
1023,0,0,18,56,95
1024,1,0,19,56,95
1025,0,0,18,56,95
1026,0,0,18,56,95
1027,0,0,19,56,95
1028,1,0,19,56,95
1029,0,0,19,56,95
1030,1,0,18,56,95
1031,0,0,18,56,95
1032,1,0,18,56,95
1033,1,0,19,56,95
1034,1,0,19,56,95
1035,1,0,19,56,95
1036,0,0,19,56,95
1037,1,0,18,56,95
1038,1,0,19,56,95
1039,1,0,19,56,95
1040,0,0,19,56,95
1041,0,0,19,56,95
1042,0,0,19,56,95
1043,0,0,18,56,95
1044,1,0,19,56,95
1045,1,0,19,56,95
1046,0,0,18,56,95
1047,1,0,18,56,95
1048,0,0,18,56,95
1049,0,0,18,56,95
1050,1,0,18,56,95
1051,0,0,18,56,95
1052,0,0,18,56,95
1053,0,0,19,56,96
1054,0,0,18,56,96
1055,0,0,18,56,96
1056,0,0,18,56,96
1057,0,0,19,56,96
1058,1,0,19,56,96
1059,0,0,18,56,96
1060,0,0,19,56,96
1061,0,0,19,56,96
1062,1,0,18,56,96
1063,1,0,19,56,96
1064,0,0,18,56,96
1065,0,0,18,56,96
1066,0,0,19,56,96
1067,0,0,18,56,96
1068,1,0,19,56,96
1069,1,0,18,56,96
1070,1,0,19,56,96
1071,0,0,19,56,96
1072,0,0,19,56,96
1073,1,0,18,56,96
1074,0,0,19,56,96
1075,0,0,18,56,96
1076,0,0,18,56,96
1077,1,0,18,56,96
1078,0,0,18,56,96
1079,1,0,18,56,96
1080,0,0,18,56,96
1081,1,0,18,56,96
1082,0,0,18,56,96
1083,0,0,18,56,96
1084,1,0,19,56,96
1085,0,0,18,56,96
1086,0,0,18,56,96
1087,0,0,19,56,96
1088,0,0,18,56,96
1089,1,0,18,56,96
1090,0,0,18,56,96
1091,0,0,19,56,96
1092,0,0,19,56,96
1093,1,0,19,56,96
1094,0,0,18,56,96
1095,1,0,19,56,96
1096,0,0,19,56,96
1097,0,0,18,56,96
1098,0,0,18,56,96
1099,1,0,19,56,96
1100,1,0,18,56,96
1101,1,0,18,56,96
1102,0,0,19,56,96
1103,1,0,18,56,96
1104,0,0,19,56,96
1105,1,0,19,56,96
1106,0,0,18,56,96
1107,0,0,18,56,96
1108,0,0,18,56,96
1109,0,0,18,56,96
1110,0,0,19,56,96
1111,1,0,19,56,96
1112,1,0,18,56,96
1113,1,0,19,56,96
1114,0,0,18,56,96
1115,1,0,19,56,96
1116,0,0,18,56,96
1117,1,0,19,56,96
1118,1,0,18,56,96
1119,0,0,18,56,96
1120,0,0,19,56,97
1121,1,0,19,56,97
1122,1,0,19,56,97
1123,0,0,18,56,97
1124,0,0,19,56,97
1125,1,0,19,56,97
1126,1,0,19,56,97
1127,0,0,19,56,97
1128,1,0,19,56,97
1129,0,0,18,56,97
1130,1,0,19,56,97
1131,1,0,18,56,97
1132,1,0,19,56,97
1133,1,0,18,56,97
1134,1,0,18,56,97
1135,0,0,19,56,97
1136,1,0,19,56,97
1137,0,0,18,56,97
1138,0,0,19,56,97
1139,1,0,19,56,97
1140,1,0,18,56,97
1141,1,0,18,56,97
1142,0,0,19,56,97
1143,0,0,18,56,97
1144,0,0,19,56,97
1145,0,0,18,56,97
1146,0,0,18,56,97
1147,1,0,19,56,97
1148,0,0,18,56,97
1149,0,0,18,56,97
1150,1,0,18,56,97
1151,1,0,18,56,97
1152,0,0,18,56,97
1153,1,0,18,56,97
1154,1,0,18,56,97
1155,0,0,18,56,97
1156,0,0,18,56,97
1157,0,0,18,56,97
1158,1,0,19,56,97
1159,1,0,18,56,97
1160,1,0,19,56,97
1161,1,0,19,56,97
1162,1,0,18,56,97
1163,0,0,19,56,97
1164,0,0,19,56,97
1165,1,0,18,56,97
1166,0,0,18,56,97
1167,0,0,18,56,97
1168,0,0,18,56,97
1169,1,0,19,56,97
1170,1,0,19,56,97
1171,0,0,19,56,97
1172,0,0,19,56,97
1173,1,0,19,56,97
1174,0,0,18,56,97
1175,0,0,18,56,97
1176,0,0,18,56,97
1177,1,0,19,56,97
1178,0,0,19,56,97
1179,1,0,19,56,97
1180,1,0,18,56,97
1181,0,0,19,56,97
1182,1,0,19,56,97
1183,0,0,19,56,97
1184,0,0,19,56,97
1185,1,0,18,56,97
1186,1,0,19,56,97
1187,1,0,19,56,97
1188,1,0,18,56,97
1189,1,0,19,56,97
1190,0,0,18,56,97
1191,0,0,19,56,97
1192,1,0,18,56,97
1193,1,0,18,56,97
1194,0,0,19,56,97
1195,0,0,18,56,97
1196,1,0,18,56,97
1197,1,0,18,56,97
1198,0,0,19,56,97
1199,0,0,19,56,97
1200,1,0,19,56,97
1201,0,0,18,56,97
1202,0,0,19,56,97
1203,0,0,18,56,97
1204,1,0,18,56,97
1205,1,0,19,56,97
1206,0,0,19,56,97
1207,1,0,19,56,97
1208,1,0,19,56,97
1209,0,0,19,56,97
1210,0,0,19,56,97
1211,1,0,19,56,97
1212,0,0,19,56,97
1213,0,0,18,56,97
1214,0,0,18,56,97
1215,1,0,19,56,97
1216,1,0,18,56,97
1217,1,0,18,56,97
1218,1,0,18,56,97
1219,0,0,19,56,97
1220,0,0,18,56,97
1221,1,0,18,56,97
1222,1,0,18,56,97
1223,0,0,18,57,89
1224,1,0,19,57,89
1225,0,0,18,57,89
1226,0,0,19,57,89
1227,1,0,18,57,89
1228,1,0,18,57,89
1229,0,0,18,57,89
1230,1,0,19,57,89
1231,0,0,19,57,89
1232,0,0,18,57,89
1233,0,0,19,57,89
1234,0,0,19,57,89
1235,1,0,19,57,89
1236,1,0,18,57,89
1237,1,0,19,57,89
1238,0,0,19,57,89
1239,0,0,18,57,89
1240,1,0,18,57,89
1241,0,0,18,57,89
1242,0,0,18,57,89
1243,0,0,18,57,89
1244,0,0,19,57,89
1245,1,0,18,57,89
1246,1,0,18,57,89
1247,0,0,19,57,89
1248,1,0,18,57,89
1249,0,0,18,57,89
1250,0,0,19,57,89
1251,0,0,18,57,89
1252,0,0,19,57,89
1253,0,0,19,57,89
1254,0,0,19,57,89
1255,0,0,19,57,89
1256,0,0,18,57,89
1257,1,0,19,57,89
1258,0,0,18,57,89
1259,1,0,18,57,89
1260,1,0,19,57,89
1261,1,0,19,57,89
1262,1,0,19,57,89
1263,1,0,19,57,89
1264,0,0,19,57,89
1265,0,0,19,57,89
1266,0,0,19,57,89
1267,1,0,19,57,89
1268,0,0,18,57,89
1269,0,0,18,57,89
1270,0,0,19,57,89
1271,1,0,18,57,89
1272,0,0,18,57,89
1273,0,0,19,57,89
1274,0,0,19,57,89
1275,1,0,18,57,89
1276,0,0,18,57,89
1277,0,0,18,57,89
1278,1,0,19,57,89
1279,1,0,19,57,89
1280,1,0,18,57,89
1281,0,0,19,57,89
1282,0,0,18,57,89
1283,1,0,19,57,89
1284,0,0,19,57,89
1285,1,0,18,57,89
1286,0,0,19,57,89
1287,0,0,18,57,89
1288,1,0,19,57,89
1289,1,0,19,57,89
1290,0,0,19,57,89
1291,1,0,19,57,89
1292,0,0,18,57,89
1293,1,0,18,57,89
1294,0,0,18,57,89
1295,1,0,18,57,89
1296,1,0,19,57,89
1297,0,0,19,57,90
1298,1,0,19,57,90
1299,0,0,18,57,90
1300,1,0,18,57,90
1301,1,0,19,57,90
1302,0,0,19,57,90
1303,0,0,18,57,90
1304,1,0,19,57,90
1305,1,0,18,57,90
1306,0,0,18,57,90
1307,1,0,18,57,90
1308,1,0,19,57,90
1309,0,0,18,57,90
1310,0,0,19,57,90
1311,1,0,18,57,90
1312,0,0,18,57,90
1313,0,0,18,57,90
1314,0,0,19,57,90
1315,0,0,19,57,90
1316,0,0,19,57,90
1317,1,0,19,57,90
1318,0,0,18,57,90
1319,0,0,18,57,90
1320,0,0,19,57,90
1321,1,0,18,57,90
1322,0,0,18,57,90
1323,0,0,18,57,90
1324,0,0,19,57,90
1325,0,0,18,57,90
1326,0,0,18,57,90
1327,0,0,18,57,90
1328,0,0,18,57,90
1329,0,0,19,57,90
1330,1,0,19,57,90
1331,0,0,18,57,90
1332,0,0,19,57,90
1333,1,0,18,57,90
1334,0,0,18,57,90
1335,0,0,18,57,90
1336,1,0,18,57,90
1337,1,0,18,57,90
1338,1,0,19,57,90
1339,1,0,18,57,90
1340,1,0,19,57,90
1341,0,0,19,57,90
1342,1,0,18,57,90
1343,1,0,19,57,90
1344,0,0,18,57,90
1345,1,0,19,57,90
1346,1,0,19,57,90
1347,0,0,19,57,90
1348,0,0,18,57,90
1349,1,0,18,57,90
1350,0,0,19,57,90
1351,0,0,18,57,90
1352,0,0,19,57,90
1353,1,0,19,57,90
1354,0,0,19,57,90
1355,0,0,19,57,90
1356,1,0,18,57,90
1357,1,0,18,57,90
1358,0,0,18,57,90
1359,1,0,18,57,91
1360,0,0,19,57,91
1361,0,0,18,57,91
1362,1,0,18,57,91
1363,1,0,19,57,91
1364,1,0,19,57,91
1365,1,0,19,57,91
1366,1,0,19,57,91
1367,0,0,18,57,91
1368,0,0,19,57,91
1369,1,0,19,57,91
1370,1,0,18,57,91
1371,0,0,18,57,91
1372,0,0,18,57,91
1373,1,0,19,57,91
1374,0,0,19,57,91
1375,0,0,18,57,91
1376,1,0,18,57,91
1377,0,0,19,57,91
1378,1,0,19,57,91
1379,0,0,18,57,91
1380,0,0,19,57,91
1381,1,0,19,57,91
1382,0,0,18,57,91
1383,0,0,19,57,91
1384,1,0,19,57,91
1385,0,0,18,57,91
1386,0,0,18,57,91
1387,1,0,19,57,91
1388,0,0,18,57,91
1389,1,0,18,57,91
1390,1,0,18,57,91
1391,0,0,19,57,91
1392,0,0,18,57,91
1393,0,0,18,57,91
1394,1,0,19,57,91
1395,1,0,18,57,91
1396,0,0,19,57,91
1397,0,0,18,57,91
1398,0,0,19,57,91
1399,0,0,19,57,91
1400,1,0,18,57,91
1401,1,0,18,57,91
1402,0,0,18,57,91
1403,0,0,18,57,91
1404,1,0,19,57,91
1405,0,0,19,57,91
1406,0,0,19,57,91
1407,1,0,18,57,91
1408,0,0,18,57,91
1409,0,0,19,57,91
1410,0,0,18,57,91
1411,1,0,19,57,91
1412,0,0,18,57,91
1413,0,0,18,57,91
1414,0,0,18,57,91
1415,0,0,18,57,91
1416,0,0,18,57,91
1417,1,0,18,57,91
1418,1,0,18,57,92
1419,0,0,19,57,92
1420,1,0,19,57,92
1421,1,0,19,57,92
1422,0,0,18,57,92
1423,0,0,18,57,92
1424,0,0,18,57,92
1425,1,0,18,57,92
1426,1,0,19,57,92
1427,1,0,19,57,92
1428,1,0,18,57,92
1429,0,0,19,57,92
1430,0,0,19,57,92
1431,1,0,18,57,92
1432,0,0,18,57,92
1433,0,0,19,57,92
1434,0,0,18,57,92
1435,1,0,18,57,92
1436,0,0,18,57,92
1437,0,0,19,57,92
1438,0,0,18,57,92
1439,0,0,18,57,92
1440,0,0,18,57,92
1441,0,0,19,57,92
1442,1,0,18,57,92
1443,0,0,18,57,92
1444,1,0,18,57,92
1445,1,0,19,57,92
1446,1,0,19,57,92
1447,0,0,19,57,92
1448,0,0,19,57,92
1449,1,0,18,57,92
1450,0,0,18,57,92
1451,1,0,19,57,92
1452,1,0,19,57,92
1453,0,0,18,57,92
1454,1,0,18,57,92
1455,1,0,19,57,92
1456,0,0,19,57,92
1457,1,0,18,57,92
1458,0,0,19,57,92
1459,1,0,19,57,92
1460,0,0,18,57,92
1461,0,0,18,57,92
1462,0,0,19,57,92
1463,0,0,18,57,92
1464,0,0,19,57,92
1465,1,0,18,57,92
1466,0,0,19,57,92
1467,1,0,18,57,92
1468,1,0,19,57,92
1469,0,0,18,57,92
1470,0,0,18,57,92
1471,1,0,18,57,92
1472,0,0,19,57,92
1473,0,0,18,57,92
1474,0,0,18,57,92
1475,0,0,18,57,93
1476,1,0,18,57,93
1477,1,0,19,57,93
1478,0,0,19,57,93
1479,1,0,19,57,93
1480,1,0,19,57,93
1481,0,0,18,57,93
1482,1,0,19,57,93
1483,1,0,18,57,93
1484,0,0,18,57,93
1485,1,0,19,57,93
1486,0,0,19,57,93
1487,0,0,18,57,93
1488,0,0,18,57,93
1489,0,0,18,57,93
1490,1,0,19,57,93
1491,0,0,18,57,93
1492,1,0,19,57,93
1493,1,0,19,57,93
1494,1,0,19,57,93
1495,1,0,19,57,93
1496,0,0,18,57,93
1497,0,0,18,57,93
1498,1,0,18,57,93
1499,0,0,19,57,93
1500,0,0,19,57,93
1501,0,0,18,57,93
1502,0,0,18,57,93
1503,1,0,19,57,93
1504,1,0,19,57,93
1505,1,0,19,57,93
1506,0,0,19,57,93
1507,1,0,18,57,93
1508,0,0,19,57,93
1509,0,0,19,57,93
1510,0,0,18,57,93
1511,0,0,19,57,93
1512,0,0,19,57,93
1513,1,0,19,57,93
1514,1,0,19,57,93
1515,1,0,19,57,93
1516,1,0,19,57,93
1517,0,0,19,57,93
1518,1,0,19,57,94
1519,0,0,18,57,94
1520,1,0,19,57,94
1521,0,0,19,57,94
1522,0,0,18,57,94
1523,0,0,18,57,94
1524,0,0,18,57,94
1525,1,0,19,57,94
1526,0,0,18,57,94
1527,0,0,18,57,94
1528,0,0,19,57,94
1529,1,0,19,57,94
1530,1,0,19,57,94
1531,0,0,18,57,94
1532,1,0,18,57,94
1533,0,0,18,57,94
1534,1,0,18,57,94
1535,1,0,19,57,94
1536,0,0,18,57,94
1537,0,0,19,57,94
1538,0,0,19,57,94
1539,0,0,18,57,94
1540,1,0,18,57,94
1541,1,0,19,57,94
1542,1,0,18,57,94
1543,0,0,18,57,94
1544,1,0,18,57,94
1545,1,0,19,57,94
1546,1,0,18,57,94
1547,1,0,18,57,94
1548,1,0,18,57,94
1549,1,0,18,57,94
1550,0,0,18,57,94
1551,1,0,19,57,95
1552,0,0,18,57,95
1553,0,0,19,57,95
1554,1,0,19,57,95
1555,1,0,19,57,95
1556,1,0,19,57,95
1557,0,0,18,57,95
1558,1,0,18,57,95
1559,0,0,19,57,95
1560,0,0,19,57,95
1561,0,0,18,57,95
1562,0,0,19,57,95
1563,1,0,19,57,95
1564,1,0,18,57,95
1565,0,0,18,57,95
1566,0,0,18,57,95
1567,0,0,18,57,95
1568,1,0,19,57,95
1569,0,0,19,57,95
1570,0,0,19,57,95
1571,1,0,18,57,95
1572,0,0,18,57,95
1573,0,0,18,57,95
1574,1,0,19,57,95
1575,0,0,19,57,95
1576,1,0,19,57,95
1577,0,0,19,57,95
1578,0,0,18,57,95
1579,1,0,19,57,95
1580,0,0,18,57,95
1581,0,0,19,57,95
1582,0,0,18,57,95
1583,0,0,18,57,95
1584,0,0,19,57,96
1585,1,0,18,57,96
1586,0,0,18,57,96
1587,0,0,19,57,96
1588,0,0,18,57,96
1589,0,0,18,57,96
1590,1,0,18,57,96
1591,0,0,18,57,96
1592,0,0,19,57,96
1593,0,0,18,57,96
1594,1,0,18,57,96
1595,0,0,18,57,96
1596,0,0,19,57,96
1597,0,0,18,57,96
1598,0,0,18,57,96
1599,1,0,19,57,96
1600,0,0,18,57,96
1601,0,0,19,57,96
1602,1,0,18,57,96
1603,1,0,19,57,96
1604,1,0,19,57,96
1605,1,0,18,57,96
1606,0,0,19,57,96
1607,0,0,19,57,96
1608,0,0,18,57,96
1609,0,0,19,57,96
1610,1,0,18,57,96
1611,0,0,18,57,96
1612,0,0,19,57,96
1613,0,0,18,57,96
1614,1,0,19,57,96
1615,1,0,18,57,96
1616,1,0,19,57,96
1617,1,0,18,57,97
1618,0,0,18,57,97
1619,0,0,18,57,97
1620,0,0,19,57,97
1621,0,0,18,57,97
1622,0,0,19,57,97
1623,0,0,18,57,97
1624,0,0,18,57,97
1625,0,0,18,57,97
1626,0,0,18,57,97
1627,0,0,19,57,97
1628,1,0,18,57,97
1629,1,0,18,57,97
1630,0,0,18,57,97
1631,1,0,19,57,97
1632,0,0,19,57,97
1633,1,0,19,57,97
1634,1,0,19,57,97
1635,1,0,19,57,97
1636,0,0,19,57,97
1637,1,0,18,57,97
1638,1,0,18,57,97
1639,1,0,19,57,97
1640,0,0,19,57,97
1641,0,0,19,57,97
1642,1,0,19,57,97
1643,1,0,19,57,97
1644,1,0,18,57,97
1645,1,0,19,57,97
1646,0,0,19,57,97
1647,0,0,19,57,97
1648,0,0,19,57,97
1649,1,0,18,57,97
1650,1,0,18,57,97
1651,1,0,18,57,97
1652,0,1,18,58,89
1653,0,1,19,58,89
1654,1,1,19,58,89
1655,1,1,18,58,89
1656,0,1,19,58,89
1657,1,1,19,58,89
1658,1,1,18,58,89
1659,0,1,19,58,89
1660,1,1,19,58,89
1661,0,1,19,58,89
1662,1,1,19,58,89
1663,0,1,19,58,89
1664,0,1,18,58,89
1665,0,1,19,58,89
1666,0,1,18,58,89
1667,0,1,19,58,89
1668,0,1,19,58,89
1669,0,1,19,58,89
1670,0,1,19,58,89
1671,1,1,19,58,89
1672,1,1,18,58,89
1673,0,1,18,58,89
1674,0,1,19,58,89
1675,0,1,18,58,89
1676,0,1,19,58,89
1677,1,1,18,58,89
1678,0,1,18,58,89
1679,0,1,18,58,89
1680,0,1,19,58,89
1681,0,1,19,58,89
1682,0,1,19,58,89
1683,1,1,19,58,89
1684,0,1,19,58,89
1685,1,1,18,58,89
1686,0,1,19,58,89
1687,0,1,19,58,89
1688,0,1,18,58,89
1689,1,1,18,58,89
1690,0,1,18,58,89
1691,0,1,19,58,89
1692,1,1,19,58,89
1693,0,1,18,58,89
1694,0,1,18,58,89
1695,0,1,18,58,89
1696,0,1,19,58,89
1697,0,1,18,58,89
1698,0,1,18,58,89
1699,0,1,18,58,89
1700,0,1,18,58,89
1701,0,1,19,58,89
1702,0,1,18,58,89
1703,0,1,18,58,89
1704,1,1,18,58,89
1705,1,1,18,58,90
1706,1,1,18,58,90
1707,0,1,18,58,90
1708,0,1,18,58,90
1709,0,1,19,58,90
1710,1,1,19,58,90
1711,0,1,19,58,90
1712,0,1,19,58,90
1713,0,1,18,58,90
1714,1,1,19,58,90
1715,1,1,19,58,90
1716,0,1,19,58,90
1717,0,1,19,58,90
1718,0,1,18,58,90
1719,1,1,18,58,90
1720,0,1,18,58,90
1721,0,1,19,58,90
1722,0,1,19,58,90
1723,0,1,18,58,90
1724,0,1,18,58,90
1725,1,1,19,58,90
1726,0,1,19,58,90
1727,0,1,19,58,90
1728,0,1,19,58,90
1729,0,1,18,58,90
1730,1,1,19,58,90
1731,0,1,19,58,90
1732,0,1,18,58,90
1733,1,1,19,58,90
1734,0,1,18,58,90
1735,0,1,18,58,90
1736,0,1,19,58,90
1737,0,1,18,58,90
1738,1,1,18,58,90
1739,0,1,18,58,90
1740,0,1,18,58,90
1741,1,1,18,58,90
1742,1,1,19,58,90
1743,0,1,18,58,90
1744,0,1,19,58,90
1745,1,1,18,58,90
1746,0,1,19,58,91
1747,0,1,19,58,91
1748,0,1,18,58,91
1749,0,1,19,58,91
