StudentID,InCollege,Georgia,Age,StateCode,Year
1750,0,1,19,58,91
1751,0,1,19,58,91
1752,1,1,19,58,91
1753,1,1,19,58,91
1754,0,1,18,58,91
1755,0,1,19,58,91
1756,0,1,18,58,91
1757,0,1,19,58,91
1758,0,1,19,58,91
1759,1,1,19,58,91
1760,0,1,18,58,91
1761,1,1,18,58,91
1762,0,1,18,58,91
1763,0,1,19,58,91
1764,0,1,18,58,91
1765,0,1,19,58,91
1766,0,1,18,58,91
1767,1,1,19,58,91
1768,1,1,19,58,91
1769,0,1,19,58,91
1770,0,1,18,58,91
1771,0,1,18,58,91
1772,1,1,19,58,91
1773,0,1,19,58,91
1774,0,1,18,58,91
1775,0,1,18,58,91
1776,1,1,18,58,91
1777,0,1,19,58,91
1778,0,1,19,58,91
1779,0,1,19,58,91
1780,0,1,18,58,91
1781,1,1,19,58,91
1782,0,1,18,58,91
1783,0,1,19,58,91
1784,1,1,18,58,91
1785,0,1,18,58,91
1786,1,1,18,58,91
1787,0,1,19,58,91
1788,1,1,19,58,91
1789,0,1,19,58,91
1790,0,1,19,58,92
1791,0,1,19,58,92
1792,0,1,19,58,92
1793,0,1,18,58,92
1794,0,1,18,58,92
1795,1,1,19,58,92
1796,0,1,19,58,92
1797,1,1,18,58,92
1798,1,1,19,58,92
1799,1,1,18,58,92
1800,0,1,18,58,92
1801,0,1,19,58,92
1802,0,1,18,58,92
1803,1,1,18,58,92
1804,1,1,19,58,92
1805,1,1,19,58,92
1806,0,1,18,58,92
1807,0,1,19,58,92
1808,0,1,19,58,92
1809,1,1,19,58,92
1810,0,1,18,58,92
1811,0,1,18,58,92
1812,0,1,18,58,92
1813,1,1,18,58,92
1814,1,1,19,58,92
1815,0,1,19,58,92
1816,0,1,19,58,92
1817,0,1,18,58,92
1818,1,1,18,58,92
1819,0,1,19,58,92
1820,0,1,19,58,92
1821,1,1,19,58,92
1822,1,1,18,58,92
1823,0,1,18,58,92
1824,0,1,18,58,92
1825,0,1,19,58,92
1826,0,1,18,58,92
1827,0,1,18,58,92
1828,1,1,18,58,92
1829,0,1,19,58,92
1830,0,1,19,58,92
1831,1,1,18,58,92
1832,0,1,18,58,92
1833,1,1,19,58,92
1834,0,1,18,58,92
1835,1,1,19,58,93
1836,0,1,18,58,93
1837,0,1,18,58,93
1838,0,1,18,58,93
1839,0,1,19,58,93
1840,0,1,19,58,93
1841,0,1,19,58,93
1842,0,1,18,58,93
1843,0,1,19,58,93
1844,1,1,18,58,93
1845,0,1,18,58,93
1846,1,1,18,58,93
1847,0,1,19,58,93
1848,0,1,18,58,93
1849,1,1,19,58,93
1850,1,1,19,58,93
1851,1,1,18,58,93
1852,0,1,19,58,93
1853,0,1,18,58,93
1854,0,1,18,58,93
1855,0,1,19,58,93
1856,0,1,18,58,93
1857,0,1,19,58,93
1858,0,1,19,58,93
1859,0,1,18,58,93
1860,1,1,19,58,93
1861,1,1,19,58,93
1862,1,1,19,58,93
1863,1,1,18,58,93
1864,1,1,19,58,93
1865,0,1,18,58,93
1866,0,1,19,58,93
1867,0,1,18,58,93
1868,1,1,18,58,93
1869,0,1,18,58,93
1870,0,1,18,58,93
1871,0,1,18,58,93
1872,1,1,19,58,93
1873,0,1,19,58,93
1874,0,1,19,58,93
1875,1,1,18,58,93
1876,0,1,19,58,93
1877,1,1,18,58,93
1878,0,1,18,58,93
1879,0,1,19,58,93
1880,0,1,18,58,93
1881,1,1,18,58,93
1882,1,1,18,58,93
1883,0,1,18,58,93
1884,0,1,19,58,93
1885,1,1,18,58,93
1886,1,1,19,58,93
1887,0,1,19,58,93
1888,1,1,18,58,93
1889,1,1,19,58,93
1890,0,1,18,58,93
1891,0,1,18,58,93
1892,1,1,18,58,93
1893,0,1,18,58,94
1894,0,1,19,58,94
1895,1,1,19,58,94
1896,1,1,19,58,94
1897,0,1,19,58,94
1898,0,1,18,58,94
1899,0,1,18,58,94
1900,0,1,18,58,94
1901,1,1,19,58,94
1902,0,1,18,58,94
1903,1,1,19,58,94
1904,1,1,19,58,94
1905,1,1,19,58,94
1906,1,1,19,58,94
1907,0,1,19,58,94
1908,0,1,18,58,94
1909,0,1,18,58,94
1910,1,1,18,58,94
1911,0,1,18,58,94
1912,1,1,19,58,94
1913,0,1,18,58,94
1914,0,1,18,58,94
1915,0,1,18,58,94
1916,0,1,19,58,94
1917,0,1,19,58,94
1918,1,1,19,58,94
1919,0,1,19,58,94
1920,1,1,18,58,94
1921,1,1,19,58,94
1922,1,1,18,58,94
1923,0,1,18,58,94
1924,0,1,19,58,94
1925,1,1,18,58,94
1926,1,1,18,58,94
1927,0,1,19,58,94
1928,1,1,19,58,94
1929,0,1,19,58,94
1930,0,1,18,58,94
1931,1,1,19,58,94
1932,0,1,18,58,94
1933,0,1,18,58,94
1934,1,1,18,58,94
1935,1,1,19,58,94
1936,0,1,19,58,94
1937,1,1,18,58,94
1938,0,1,18,58,94
1939,1,1,19,58,94
1940,1,1,18,58,94
1941,0,1,19,58,94
1942,1,1,18,58,94
1943,0,1,19,58,94
1944,1,1,19,58,94
1945,1,1,19,58,94
1946,0,1,18,58,94
1947,1,1,18,58,94
1948,0,1,18,58,94
1949,0,1,19,58,94
1950,1,1,19,58,94
1951,0,1,19,58,94
1952,0,1,18,58,94
1953,0,1,19,58,94
1954,0,1,19,58,94
1955,0,1,19,58,94
1956,0,1,18,58,94
1957,0,1,19,58,94
1958,0,1,18,58,94
1959,0,1,18,58,94
1960,1,1,19,58,94
1961,1,1,19,58,94
1962,0,1,19,58,94
1963,0,1,18,58,95
1964,1,1,19,58,95
1965,0,1,18,58,95
1966,0,1,18,58,95
1967,0,1,18,58,95
1968,1,1,18,58,95
1969,0,1,18,58,95
1970,0,1,18,58,95
1971,0,1,18,58,95
1972,0,1,18,58,95
1973,0,1,18,58,95
1974,1,1,18,58,95
1975,0,1,18,58,95
1976,0,1,19,58,95
1977,0,1,19,58,95
1978,0,1,18,58,95
1979,1,1,18,58,95
1980,0,1,18,58,95
1981,1,1,19,58,95
1982,1,1,18,58,95
1983,1,1,18,58,95
1984,0,1,18,58,95
1985,0,1,18,58,95
1986,0,1,18,58,95
1987,0,1,19,58,95
1988,0,1,18,58,95
1989,1,1,19,58,95
1990,0,1,19,58,95
1991,1,1,18,58,95
1992,0,1,18,58,95
1993,0,1,18,58,95
1994,0,1,19,58,95
1995,0,1,18,58,95
1996,0,1,18,58,95
1997,0,1,19,58,95
1998,0,1,18,58,95
1999,1,1,19,58,95
2000,0,1,19,58,95
2001,0,1,18,58,95
2002,1,1,19,58,95
2003,1,1,19,58,95
2004,1,1,18,58,95
2005,0,1,19,58,95
2006,0,1,19,58,95
2007,1,1,18,58,95
2008,1,1,19,58,95
2009,0,1,19,58,95
2010,1,1,18,58,95
2011,1,1,18,58,95
2012,0,1,18,58,95
2013,0,1,18,58,95
2014,0,1,18,58,95
2015,1,1,19,58,95
2016,1,1,18,58,95
2017,0,1,18,58,95
2018,1,1,18,58,95
2019,0,1,19,58,95
2020,0,1,18,58,96
2021,0,1,19,58,96
2022,0,1,18,58,96
2023,1,1,19,58,96
2024,1,1,18,58,96
2025,0,1,19,58,96
2026,0,1,19,58,96
2027,0,1,18,58,96
2028,1,1,19,58,96
2029,0,1,19,58,96
2030,0,1,18,58,96
2031,0,1,19,58,96
2032,1,1,19,58,96
2033,1,1,19,58,96
2034,0,1,18,58,96
2035,0,1,19,58,96
2036,0,1,19,58,96
2037,0,1,18,58,96
2038,0,1,18,58,96
2039,0,1,18,58,96
2040,1,1,18,58,96
2041,0,1,18,58,96
2042,0,1,19,58,96
2043,1,1,19,58,96
2044,1,1,19,58,96
2045,1,1,19,58,96
2046,1,1,19,58,96
2047,0,1,18,58,96
2048,0,1,18,58,96
2049,0,1,18,58,96
2050,1,1,18,58,96
2051,1,1,18,58,96
2052,0,1,19,58,96
2053,0,1,19,58,96
2054,0,1,18,58,96
2055,1,1,18,58,96
2056,1,1,19,58,96
2057,0,1,18,58,96
2058,1,1,19,58,96
2059,1,1,19,58,96
2060,1,1,19,58,96
2061,0,1,18,58,96
2062,0,1,18,58,96
2063,1,1,18,58,96
2064,1,1,18,58,96
2065,0,1,19,58,96
2066,1,1,19,58,96
2067,0,1,19,58,96
2068,1,1,19,58,96
2069,0,1,19,58,96
2070,1,1,19,58,96
2071,0,1,18,58,96
2072,0,1,18,58,96
2073,0,1,19,58,96
2074,0,1,18,58,96
2075,0,1,18,58,97
2076,1,1,19,58,97
2077,1,1,19,58,97
2078,0,1,18,58,97
2079,1,1,19,58,97
2080,0,1,19,58,97
2081,0,1,18,58,97
2082,1,1,18,58,97
2083,1,1,18,58,97
2084,1,1,18,58,97
2085,0,1,18,58,97
2086,0,1,19,58,97
2087,0,1,18,58,97
2088,0,1,19,58,97
2089,0,1,19,58,97
2090,1,1,19,58,97
2091,0,1,18,58,97
2092,0,1,19,58,97
2093,0,1,18,58,97
2094,1,1,19,58,97
2095,1,1,19,58,97
2096,0,1,19,58,97
2097,0,1,18,58,97
2098,0,1,19,58,97
2099,1,1,19,58,97
2100,0,1,18,58,97
2101,0,1,19,58,97
2102,0,1,19,58,97
2103,0,1,19,58,97
2104,1,1,18,58,97
2105,1,1,18,58,97
2106,0,1,18,58,97
2107,0,1,19,58,97
2108,0,1,19,58,97
2109,0,1,18,58,97
2110,1,1,18,58,97
2111,1,1,18,58,97
2112,0,1,19,58,97
2113,0,1,19,58,97
2114,1,1,18,58,97
2115,1,1,19,58,97
2116,0,1,18,58,97
2117,0,1,18,58,97
2118,0,1,19,58,97
2119,1,1,19,58,97
2120,1,1,18,58,97
2121,0,1,18,58,97
2122,0,1,18,58,97
2123,0,0,19,59,89
2124,0,0,18,59,89
2125,0,0,19,59,89
2126,1,0,18,59,89
2127,1,0,18,59,89
2128,0,0,19,59,89
2129,0,0,18,59,89
2130,1,0,18,59,89
2131,1,0,18,59,89
2132,1,0,19,59,89
2133,0,0,18,59,89
2134,1,0,18,59,89
2135,1,0,19,59,89
2136,0,0,19,59,89
2137,0,0,18,59,89
2138,1,0,19,59,89
2139,0,0,18,59,89
2140,0,0,18,59,89
2141,0,0,18,59,89
2142,0,0,19,59,89
2143,0,0,18,59,89
2144,0,0,19,59,89
2145,0,0,18,59,89
2146,1,0,19,59,89
2147,0,0,19,59,89
2148,1,0,19,59,89
2149,1,0,19,59,89
2150,0,0,19,59,89
2151,0,0,19,59,89
2152,1,0,18,59,89
2153,1,0,18,59,89
2154,1,0,19,59,89
2155,0,0,19,59,89
2156,0,0,19,59,89
2157,1,0,18,59,89
2158,0,0,18,59,89
2159,0,0,19,59,89
2160,0,0,19,59,89
2161,0,0,18,59,89
2162,0,0,19,59,89
2163,0,0,19,59,89
2164,0,0,18,59,89
2165,0,0,19,59,89
2166,1,0,19,59,89
2167,0,0,19,59,89
2168,1,0,19,59,89
2169,0,0,19,59,89
2170,1,0,19,59,89
2171,0,0,18,59,89
2172,1,0,19,59,89
2173,0,0,19,59,89
2174,0,0,18,59,89
2175,0,0,18,59,89
2176,0,0,18,59,89
2177,0,0,18,59,89
2178,0,0,18,59,89
2179,0,0,18,59,89
2180,0,0,18,59,89
2181,1,0,18,59,89
2182,0,0,18,59,89
2183,0,0,19,59,89
2184,0,0,18,59,89
2185,0,0,18,59,89
2186,0,0,19,59,89
2187,0,0,18,59,89
2188,0,0,18,59,89
2189,0,0,19,59,89
2190,0,0,19,59,89
2191,0,0,18,59,89
2192,0,0,19,59,89
2193,0,0,19,59,89
2194,1,0,19,59,89
2195,1,0,19,59,89
2196,0,0,19,59,89
2197,0,0,18,59,89
2198,1,0,18,59,89
2199,0,0,19,59,89
2200,0,0,18,59,89
2201,1,0,18,59,89
2202,0,0,19,59,89
2203,1,0,19,59,89
2204,0,0,18,59,89
2205,1,0,18,59,89
2206,0,0,19,59,89
2207,0,0,18,59,89
2208,1,0,18,59,89
2209,0,0,18,59,89
2210,1,0,18,59,89
2211,0,0,18,59,89
2212,1,0,19,59,89
2213,1,0,19,59,89
2214,0,0,19,59,89
2215,0,0,19,59,89
2216,1,0,18,59,89
2217,0,0,18,59,89
2218,0,0,18,59,89
2219,0,0,19,59,89
2220,1,0,19,59,89
2221,0,0,18,59,89
2222,1,0,18,59,89
2223,0,0,18,59,89
2224,0,0,18,59,89
2225,0,0,18,59,89
2226,0,0,18,59,89
2227,1,0,18,59,89
2228,0,0,19,59,89
2229,1,0,19,59,89
2230,0,0,18,59,89
2231,1,0,19,59,89
2232,0,0,18,59,89
2233,0,0,19,59,89
2234,1,0,18,59,89
2235,0,0,19,59,89
2236,0,0,18,59,89
2237,0,0,19,59,89
2238,0,0,19,59,89
2239,1,0,18,59,89
2240,0,0,18,59,89
2241,1,0,18,59,89
2242,1,0,19,59,89
2243,1,0,19,59,89
2244,0,0,18,59,89
2245,1,0,19,59,89
2246,0,0,18,59,89
2247,0,0,18,59,89
2248,0,0,18,59,89
2249,0,0,19,59,89
2250,0,0,19,59,89
2251,0,0,19,59,89
2252,0,0,18,59,89
2253,0,0,18,59,89
2254,1,0,18,59,89
2255,1,0,18,59,89
2256,0,0,19,59,89
2257,0,0,18,59,89
2258,0,0,19,59,89
2259,0,0,19,59,89
2260,1,0,19,59,89
2261,1,0,18,59,89
2262,0,0,19,59,89
2263,1,0,18,59,89
2264,0,0,18,59,89
2265,0,0,19,59,89
2266,0,0,18,59,89
2267,0,0,18,59,89
2268,1,0,19,59,89
2269,0,0,18,59,89
2270,0,0,18,59,89
2271,0,0,19,59,89
2272,1,0,19,59,89
2273,0,0,18,59,89
2274,0,0,18,59,89
2275,1,0,18,59,89
2276,0,0,18,59,89
2277,0,0,18,59,89
2278,0,0,19,59,89
2279,0,0,18,59,89
2280,0,0,18,59,89
2281,1,0,18,59,89
2282,0,0,18,59,89
2283,1,0,18,59,89
2284,1,0,19,59,89
2285,1,0,19,59,89
2286,0,0,18,59,89
2287,1,0,18,59,89
2288,0,0,19,59,89
2289,0,0,19,59,89
2290,0,0,18,59,89
2291,0,0,18,59,89
2292,1,0,19,59,89
2293,0,0,19,59,89
2294,1,0,18,59,89
2295,0,0,18,59,89
2296,0,0,18,59,89
2297,1,0,18,59,89
2298,1,0,18,59,89
2299,0,0,19,59,89
2300,0,0,18,59,89
2301,1,0,19,59,89
2302,0,0,19,59,89
2303,1,0,18,59,89
2304,0,0,19,59,89
2305,1,0,18,59,89
2306,1,0,19,59,89
2307,0,0,18,59,89
2308,0,0,18,59,89
2309,0,0,19,59,89
2310,0,0,19,59,89
2311,0,0,19,59,89
2312,1,0,18,59,89
2313,0,0,19,59,89
2314,0,0,18,59,89
2315,0,0,19,59,89
2316,0,0,19,59,89
2317,0,0,19,59,89
2318,1,0,19,59,89
2319,1,0,19,59,89
2320,0,0,18,59,89
2321,0,0,18,59,90
2322,0,0,18,59,90
2323,0,0,19,59,90
2324,1,0,19,59,90
2325,0,0,19,59,90
2326,1,0,19,59,90
2327,0,0,18,59,90
2328,1,0,19,59,90
2329,0,0,18,59,90
2330,0,0,18,59,90
2331,0,0,18,59,90
2332,0,0,19,59,90
2333,1,0,19,59,90
2334,0,0,18,59,90
2335,0,0,18,59,90
2336,0,0,19,59,90
2337,0,0,19,59,90
2338,0,0,18,59,90
2339,1,0,19,59,90
2340,0,0,19,59,90
2341,0,0,19,59,90
2342,0,0,18,59,90
2343,1,0,19,59,90
2344,1,0,18,59,90
2345,0,0,19,59,90
2346,0,0,19,59,90
2347,0,0,19,59,90
2348,0,0,19,59,90
2349,0,0,18,59,90
2350,1,0,19,59,90
2351,0,0,19,59,90
2352,0,0,19,59,90
2353,1,0,18,59,90
2354,1,0,18,59,90
2355,0,0,19,59,90
2356,1,0,18,59,90
2357,0,0,18,59,90
2358,0,0,18,59,90
2359,1,0,19,59,90
2360,1,0,19,59,90
2361,0,0,19,59,90
2362,1,0,18,59,90
2363,0,0,18,59,90
2364,0,0,19,59,90
2365,1,0,18,59,90
2366,0,0,18,59,90
2367,0,0,18,59,90
2368,0,0,19,59,90
2369,0,0,19,59,90
2370,0,0,18,59,90
2371,1,0,19,59,90
2372,1,0,18,59,90
2373,0,0,18,59,90
2374,0,0,19,59,90
2375,0,0,18,59,90
2376,0,0,19,59,90
2377,0,0,18,59,90
2378,1,0,19,59,90
2379,0,0,19,59,90
2380,1,0,19,59,90
2381,0,0,19,59,90
2382,1,0,19,59,90
2383,0,0,19,59,90
2384,1,0,19,59,90
2385,1,0,19,59,90
2386,0,0,18,59,90
2387,0,0,18,59,90
2388,0,0,18,59,90
2389,1,0,18,59,90
2390,0,0,18,59,90
2391,0,0,18,59,90
2392,0,0,19,59,90
2393,0,0,18,59,90
2394,1,0,19,59,90
2395,0,0,19,59,90
2396,0,0,19,59,90
2397,0,0,18,59,90
2398,0,0,19,59,90
2399,0,0,19,59,90
2400,0,0,18,59,90
2401,1,0,18,59,90
2402,0,0,19,59,90
2403,0,0,19,59,90
2404,1,0,19,59,90
2405,1,0,19,59,90
2406,1,0,18,59,90
2407,0,0,19,59,90
2408,1,0,19,59,90
2409,0,0,19,59,90
2410,1,0,19,59,90
2411,0,0,19,59,90
2412,0,0,19,59,90
2413,0,0,18,59,90
2414,1,0,19,59,90
2415,0,0,18,59,90
2416,1,0,18,59,90
2417,1,0,19,59,90
2418,0,0,19,59,90
2419,1,0,18,59,90
2420,0,0,19,59,90
2421,0,0,18,59,90
2422,1,0,19,59,90
2423,1,0,19,59,90
2424,0,0,19,59,90
2425,0,0,18,59,90
2426,0,0,18,59,90
2427,0,0,18,59,90
2428,1,0,19,59,90
2429,0,0,18,59,90
2430,0,0,18,59,90
2431,0,0,18,59,90
2432,0,0,19,59,90
2433,1,0,19,59,90
2434,0,0,19,59,90
2435,1,0,19,59,90
2436,0,0,19,59,90
2437,0,0,18,59,90
2438,0,0,18,59,90
2439,1,0,18,59,90
2440,1,0,18,59,90
2441,0,0,18,59,90
2442,1,0,18,59,90
2443,1,0,19,59,90
2444,0,0,18,59,90
2445,1,0,18,59,90
2446,0,0,19,59,90
2447,1,0,18,59,90
2448,0,0,19,59,90
2449,0,0,19,59,90
2450,0,0,18,59,90
2451,1,0,18,59,90
2452,0,0,19,59,90
2453,0,0,18,59,90
2454,0,0,18,59,90
2455,0,0,18,59,90
2456,1,0,18,59,90
2457,1,0,18,59,90
2458,0,0,18,59,90
2459,0,0,19,59,90
2460,1,0,18,59,90
2461,1,0,19,59,90
2462,0,0,19,59,90
2463,0,0,19,59,90
2464,1,0,18,59,90
2465,1,0,18,59,90
2466,0,0,18,59,90
2467,1,0,19,59,90
2468,0,0,18,59,90
2469,1,0,19,59,90
2470,1,0,19,59,90
2471,1,0,19,59,90
2472,1,0,18,59,90
2473,1,0,19,59,90
2474,0,0,18,59,90
2475,1,0,19,59,90
2476,0,0,19,59,90
2477,1,0,19,59,90
2478,0,0,19,59,90
2479,1,0,19,59,90
2480,0,0,19,59,90
2481,0,0,18,59,90
2482,0,0,18,59,90
2483,1,0,18,59,90
2484,0,0,18,59,90
2485,1,0,18,59,90
2486,0,0,18,59,90
2487,0,0,19,59,90
2488,0,0,18,59,90
2489,1,0,18,59,90
2490,0,0,19,59,90
2491,0,0,19,59,90
2492,0,0,19,59,90
2493,1,0,18,59,91
2494,1,0,18,59,91
2495,1,0,19,59,91
2496,0,0,18,59,91
2497,0,0,18,59,91
2498,0,0,19,59,91
2499,1,0,18,59,91
2500,0,0,19,59,91
2501,0,0,18,59,91
2502,1,0,18,59,91
2503,1,0,19,59,91
2504,0,0,18,59,91
2505,0,0,18,59,91
2506,0,0,19,59,91
2507,0,0,18,59,91
2508,0,0,18,59,91
2509,1,0,19,59,91
2510,0,0,18,59,91
2511,1,0,19,59,91
2512,1,0,18,59,91
2513,1,0,19,59,91
2514,0,0,19,59,91
2515,1,0,18,59,91
2516,0,0,19,59,91
2517,1,0,19,59,91
2518,1,0,19,59,91
2519,0,0,19,59,91
2520,1,0,18,59,91
2521,1,0,19,59,91
2522,0,0,18,59,91
2523,0,0,19,59,91
2524,1,0,18,59,91
2525,1,0,18,59,91
2526,0,0,18,59,91
2527,1,0,19,59,91
2528,0,0,18,59,91
2529,1,0,19,59,91
2530,0,0,18,59,91
2531,0,0,18,59,91
2532,0,0,19,59,91
2533,0,0,18,59,91
2534,0,0,19,59,91
2535,1,0,19,59,91
2536,1,0,19,59,91
2537,0,0,19,59,91
2538,0,0,19,59,91
2539,0,0,19,59,91
2540,0,0,18,59,91
2541,1,0,19,59,91
2542,0,0,19,59,91
2543,0,0,18,59,91
2544,0,0,18,59,91
2545,1,0,19,59,91
2546,1,0,18,59,91
2547,1,0,19,59,91
2548,1,0,18,59,91
2549,1,0,18,59,91
2550,1,0,18,59,91
2551,1,0,19,59,91
2552,0,0,19,59,91
2553,1,0,19,59,91
2554,0,0,19,59,91
2555,1,0,18,59,91
2556,1,0,18,59,91
2557,1,0,18,59,91
2558,1,0,18,59,91
2559,1,0,18,59,91
2560,1,0,18,59,91
2561,0,0,18,59,91
2562,1,0,18,59,91
2563,1,0,18,59,91
2564,0,0,19,59,91
2565,1,0,19,59,91
2566,0,0,18,59,91
2567,0,0,19,59,91
2568,0,0,19,59,91
2569,1,0,19,59,91
2570,0,0,19,59,91
2571,0,0,19,59,91
2572,0,0,18,59,91
2573,1,0,19,59,91
2574,0,0,19,59,91
2575,1,0,19,59,91
2576,0,0,18,59,91
2577,0,0,18,59,91
2578,1,0,19,59,91
2579,0,0,19,59,91
2580,0,0,19,59,91
2581,1,0,18,59,91
2582,1,0,19,59,91
2583,1,0,19,59,91
2584,1,0,18,59,91
2585,0,0,19,59,91
2586,0,0,19,59,91
2587,0,0,18,59,91
2588,0,0,18,59,91
2589,1,0,19,59,91
2590,1,0,19,59,91
2591,0,0,18,59,91
2592,1,0,18,59,91
2593,0,0,19,59,91
2594,0,0,18,59,91
2595,0,0,18,59,91
2596,1,0,18,59,91
