StudentID,InCollege,Georgia,Age,StateCode,Year
2597,0,0,19,59,91
2598,0,0,19,59,91
2599,1,0,18,59,91
2600,0,0,18,59,91
2601,1,0,18,59,91
2602,0,0,18,59,91
2603,0,0,19,59,91
2604,1,0,18,59,91
2605,1,0,19,59,91
2606,1,0,18,59,91
2607,0,0,18,59,91
2608,0,0,18,59,91
2609,0,0,19,59,91
2610,1,0,18,59,91
2611,0,0,18,59,91
2612,1,0,19,59,91
2613,1,0,18,59,91
2614,1,0,18,59,91
2615,0,0,18,59,91
2616,0,0,18,59,91
2617,1,0,18,59,91
2618,0,0,19,59,91
2619,0,0,19,59,91
2620,0,0,18,59,91
2621,0,0,19,59,91
2622,1,0,19,59,91
2623,0,0,18,59,91
2624,1,0,19,59,91
2625,0,0,18,59,91
2626,0,0,18,59,91
2627,1,0,18,59,91
2628,1,0,19,59,91
2629,0,0,19,59,91
2630,0,0,19,59,91
2631,1,0,18,59,91
2632,1,0,18,59,91
2633,0,0,19,59,91
2634,0,0,18,59,91
2635,1,0,18,59,91
2636,1,0,19,59,91
2637,0,0,18,59,91
2638,1,0,18,59,91
2639,0,0,18,59,91
2640,0,0,18,59,91
2641,1,0,18,59,91
2642,0,0,18,59,91
2643,1,0,19,59,91
2644,0,0,18,59,91
2645,0,0,18,59,91
2646,0,0,19,59,91
2647,0,0,18,59,91
2648,0,0,19,59,91
2649,0,0,19,59,91
2650,1,0,19,59,91
2651,1,0,19,59,91
2652,1,0,19,59,91
2653,0,0,18,59,91
2654,0,0,19,59,91
2655,0,0,19,59,91
2656,0,0,19,59,91
2657,0,0,19,59,91
2658,0,0,19,59,91
2659,0,0,18,59,91
2660,1,0,19,59,91
2661,0,0,18,59,91
2662,0,0,19,59,91
2663,0,0,18,59,92
2664,0,0,19,59,92
2665,0,0,19,59,92
2666,0,0,19,59,92
2667,1,0,19,59,92
2668,1,0,19,59,92
2669,0,0,18,59,92
2670,1,0,18,59,92
2671,0,0,18,59,92
2672,0,0,19,59,92
2673,0,0,18,59,92
2674,1,0,18,59,92
2675,0,0,19,59,92
2676,1,0,19,59,92
2677,0,0,18,59,92
2678,0,0,18,59,92
2679,0,0,18,59,92
2680,0,0,19,59,92
2681,0,0,19,59,92
2682,0,0,18,59,92
2683,1,0,19,59,92
2684,0,0,18,59,92
2685,0,0,19,59,92
2686,0,0,18,59,92
2687,0,0,19,59,92
2688,0,0,18,59,92
2689,1,0,18,59,92
2690,1,0,19,59,92
2691,0,0,19,59,92
2692,1,0,18,59,92
2693,1,0,19,59,92
2694,1,0,19,59,92
2695,1,0,19,59,92
2696,0,0,18,59,92
2697,0,0,19,59,92
2698,0,0,18,59,92
2699,0,0,19,59,92
2700,1,0,18,59,92
2701,0,0,18,59,92
2702,0,0,18,59,92
2703,0,0,18,59,92
2704,0,0,18,59,92
2705,0,0,19,59,92
2706,1,0,19,59,92
2707,0,0,18,59,92
2708,0,0,19,59,92
2709,0,0,18,59,92
2710,0,0,18,59,92
2711,0,0,19,59,92
2712,1,0,19,59,92
2713,0,0,18,59,92
2714,1,0,18,59,92
2715,1,0,19,59,92
2716,1,0,19,59,92
2717,1,0,18,59,92
2718,0,0,19,59,92
2719,1,0,18,59,92
2720,1,0,18,59,92
2721,0,0,18,59,92
2722,0,0,18,59,92
2723,0,0,18,59,92
2724,1,0,19,59,92
2725,0,0,19,59,92
2726,1,0,18,59,92
2727,0,0,19,59,92
2728,1,0,19,59,92
2729,1,0,19,59,92
2730,0,0,18,59,92
2731,1,0,19,59,92
2732,0,0,19,59,92
2733,1,0,19,59,92
2734,0,0,19,59,92
2735,0,0,19,59,92
2736,0,0,19,59,92
2737,0,0,19,59,92
2738,1,0,19,59,92
2739,1,0,18,59,92
2740,0,0,19,59,92
2741,0,0,18,59,92
2742,0,0,18,59,92
2743,1,0,18,59,92
2744,0,0,19,59,92
2745,1,0,19,59,92
2746,1,0,18,59,92
2747,1,0,18,59,92
2748,0,0,18,59,92
2749,0,0,18,59,92
2750,1,0,18,59,92
2751,1,0,18,59,92
2752,1,0,19,59,92
2753,0,0,19,59,92
2754,0,0,19,59,92
2755,1,0,18,59,92
2756,1,0,19,59,92
2757,0,0,18,59,92
2758,1,0,18,59,92
2759,0,0,18,59,92
2760,0,0,19,59,92
2761,0,0,19,59,92
2762,1,0,19,59,92
2763,0,0,18,59,92
2764,1,0,19,59,92
2765,0,0,19,59,92
2766,1,0,18,59,92
2767,0,0,19,59,92
2768,1,0,19,59,92
2769,0,0,18,59,92
2770,0,0,19,59,92
2771,0,0,18,59,92
2772,0,0,19,59,92
2773,0,0,19,59,92
2774,0,0,19,59,92
2775,0,0,18,59,92
2776,0,0,18,59,92
2777,0,0,18,59,92
2778,1,0,19,59,92
2779,0,0,18,59,92
2780,0,0,18,59,92
2781,0,0,18,59,92
2782,1,0,19,59,92
2783,1,0,19,59,93
2784,1,0,18,59,93
2785,0,0,19,59,93
2786,0,0,19,59,93
2787,0,0,19,59,93
2788,0,0,19,59,93
2789,0,0,18,59,93
2790,0,0,18,59,93
2791,0,0,19,59,93
2792,1,0,18,59,93
2793,1,0,18,59,93
2794,0,0,18,59,93
2795,1,0,19,59,93
2796,0,0,18,59,93
2797,1,0,18,59,93
2798,0,0,18,59,93
2799,0,0,18,59,93
2800,1,0,19,59,93
2801,0,0,19,59,93
2802,1,0,18,59,93
2803,0,0,19,59,93
2804,1,0,19,59,93
2805,1,0,19,59,93
2806,0,0,19,59,93
2807,0,0,18,59,93
2808,1,0,18,59,93
2809,1,0,19,59,93
2810,0,0,18,59,93
2811,1,0,18,59,93
2812,0,0,19,59,93
2813,0,0,19,59,93
2814,1,0,18,59,93
2815,0,0,19,59,93
2816,0,0,18,59,93
2817,0,0,19,59,93
2818,0,0,18,59,93
2819,0,0,18,59,93
2820,1,0,19,59,93
2821,0,0,18,59,93
2822,0,0,18,59,93
2823,0,0,19,59,93
2824,0,0,19,59,93
2825,0,0,19,59,93
2826,0,0,18,59,93
2827,1,0,19,59,93
2828,0,0,19,59,93
2829,1,0,19,59,93
2830,0,0,19,59,93
2831,1,0,18,59,93
2832,1,0,18,59,93
2833,1,0,18,59,93
2834,1,0,18,59,93
2835,0,0,19,59,93
2836,0,0,19,59,93
2837,1,0,19,59,93
2838,0,0,18,59,93
2839,0,0,19,59,93
2840,1,0,18,59,93
2841,0,0,19,59,93
2842,0,0,18,59,93
2843,1,0,19,59,93
2844,1,0,19,59,93
2845,0,0,19,59,93
2846,1,0,18,59,93
2847,0,0,18,59,93
2848,1,0,19,59,93
2849,1,0,19,59,93
2850,0,0,18,59,93
2851,0,0,19,59,93
2852,0,0,19,59,93
2853,0,0,18,59,93
2854,0,0,19,59,93
2855,1,0,18,59,93
2856,1,0,19,59,93
2857,1,0,19,59,93
2858,0,0,19,59,93
2859,1,0,19,59,93
2860,0,0,19,59,93
2861,1,0,19,59,93
2862,0,0,19,59,93
2863,0,0,19,59,93
2864,0,0,18,59,93
2865,0,0,19,59,93
2866,1,0,18,59,93
2867,0,0,18,59,93
2868,0,0,18,59,93
2869,0,0,19,59,93
2870,1,0,18,59,93
2871,0,0,19,59,93
2872,0,0,18,59,93
2873,1,0,19,59,93
2874,1,0,19,59,93
2875,0,0,19,59,93
2876,1,0,18,59,93
2877,0,0,19,59,93
2878,1,0,18,59,93
2879,1,0,18,59,93
2880,0,0,19,59,93
2881,0,0,19,59,93
2882,0,0,18,59,93
2883,0,0,19,59,93
2884,0,0,19,59,93
2885,0,0,18,59,93
2886,1,0,18,59,93
2887,0,0,19,59,93
2888,1,0,18,59,93
2889,0,0,19,59,93
2890,0,0,19,59,93
2891,0,0,18,59,93
2892,1,0,18,59,93
2893,1,0,18,59,93
2894,0,0,19,59,93
2895,0,0,18,59,93
2896,0,0,18,59,93
2897,0,0,19,59,93
2898,1,0,18,59,93
2899,0,0,18,59,93
2900,1,0,19,59,93
2901,0,0,18,59,93
2902,0,0,19,59,93
2903,1,0,18,59,93
2904,1,0,18,59,93
2905,0,0,18,59,93
2906,0,0,19,59,93
2907,1,0,18,59,93
2908,0,0,18,59,93
2909,1,0,19,59,94
2910,1,0,19,59,94
2911,0,0,18,59,94
2912,0,0,18,59,94
2913,0,0,18,59,94
2914,0,0,19,59,94
2915,0,0,18,59,94
2916,0,0,19,59,94
2917,1,0,18,59,94
2918,1,0,19,59,94
2919,0,0,18,59,94
2920,1,0,19,59,94
2921,1,0,19,59,94
2922,0,0,18,59,94
2923,0,0,18,59,94
2924,1,0,19,59,94
2925,0,0,19,59,94
2926,1,0,19,59,94
2927,0,0,18,59,94
2928,0,0,18,59,94
2929,1,0,18,59,94
2930,1,0,19,59,94
2931,1,0,18,59,94
2932,1,0,18,59,94
2933,0,0,18,59,94
2934,1,0,18,59,94
2935,0,0,18,59,94
2936,0,0,18,59,94
2937,0,0,19,59,94
2938,0,0,18,59,94
2939,0,0,19,59,94
2940,0,0,18,59,94
2941,0,0,18,59,94
2942,0,0,19,59,94
2943,0,0,19,59,94
2944,0,0,19,59,94
2945,1,0,19,59,94
2946,0,0,18,59,94
2947,0,0,19,59,94
2948,0,0,18,59,94
2949,0,0,19,59,94
2950,0,0,18,59,94
2951,0,0,19,59,94
2952,0,0,19,59,94
2953,0,0,19,59,94
2954,0,0,18,59,94
2955,1,0,19,59,94
2956,1,0,18,59,94
2957,1,0,19,59,94
2958,0,0,19,59,94
2959,0,0,18,59,94
2960,0,0,18,59,94
2961,0,0,19,59,94
2962,0,0,18,59,94
2963,0,0,19,59,94
2964,1,0,18,59,94
2965,0,0,19,59,94
2966,1,0,18,59,94
2967,0,0,18,59,94
2968,1,0,18,59,94
2969,0,0,18,59,94
2970,0,0,19,59,94
2971,0,0,19,59,94
2972,1,0,19,59,94
2973,0,0,18,59,94
2974,0,0,18,59,94
2975,1,0,19,59,94
2976,1,0,18,59,94
2977,0,0,19,59,94
2978,0,0,19,59,94
2979,0,0,18,59,94
2980,1,0,18,59,94
2981,1,0,18,59,94
2982,0,0,18,59,94
2983,0,0,18,59,94
2984,0,0,18,59,94
2985,1,0,18,59,94
2986,0,0,19,59,94
2987,0,0,18,59,94
2988,0,0,18,59,94
2989,0,0,18,59,94
2990,1,0,18,59,94
2991,0,0,19,59,94
2992,1,0,19,59,94
2993,1,0,18,59,94
2994,0,0,18,59,94
2995,0,0,18,59,94
2996,1,0,18,59,94
2997,0,0,18,59,94
2998,0,0,18,59,94
2999,1,0,19,59,94
3000,0,0,18,59,94
3001,0,0,19,59,94
3002,0,0,18,59,94
3003,1,0,18,59,94
3004,0,0,18,59,94
3005,0,0,19,59,94
3006,0,0,18,59,94
3007,0,0,18,59,94
3008,0,0,18,59,94
3009,0,0,18,59,94
3010,0,0,18,59,94
3011,1,0,19,59,94
3012,0,0,18,59,94
3013,1,0,19,59,94
3014,0,0,19,59,94
3015,0,0,18,59,94
3016,1,0,19,59,94
3017,0,0,18,59,94
3018,0,0,18,59,94
3019,0,0,19,59,94
3020,0,0,19,59,94
3021,1,0,19,59,94
3022,1,0,18,59,94
3023,1,0,19,59,94
3024,0,0,18,59,94
3025,0,0,18,59,94
3026,0,0,19,59,94
3027,0,0,18,59,94
3028,1,0,18,59,94
3029,0,0,19,59,94
3030,1,0,18,59,94
3031,1,0,18,59,94
3032,1,0,18,59,94
3033,1,0,19,59,94
3034,0,0,19,59,94
3035,1,0,18,59,94
3036,0,0,19,59,94
3037,1,0,18,59,94
3038,0,0,18,59,94
3039,1,0,19,59,94
3040,0,0,19,59,94
3041,0,0,19,59,94
3042,0,0,19,59,94
3043,0,0,19,59,94
3044,0,0,19,59,94
3045,0,0,18,59,94
3046,0,0,18,59,95
3047,1,0,18,59,95
3048,0,0,19,59,95
3049,0,0,19,59,95
3050,0,0,18,59,95
3051,0,0,18,59,95
3052,1,0,19,59,95
3053,0,0,19,59,95
3054,0,0,18,59,95
3055,0,0,19,59,95
3056,0,0,18,59,95
3057,0,0,18,59,95
3058,0,0,19,59,95
3059,1,0,19,59,95
3060,1,0,19,59,95
3061,0,0,18,59,95
3062,0,0,19,59,95
3063,0,0,19,59,95
3064,1,0,18,59,95
3065,0,0,19,59,95
3066,1,0,19,59,95
3067,0,0,19,59,95
3068,0,0,19,59,95
3069,0,0,19,59,95
3070,0,0,19,59,95
3071,0,0,19,59,95
3072,1,0,19,59,95
3073,0,0,19,59,95
3074,0,0,18,59,95
3075,1,0,19,59,95
3076,0,0,19,59,95
3077,0,0,18,59,95
3078,1,0,18,59,95
3079,1,0,18,59,95
3080,0,0,18,59,95
3081,1,0,18,59,95
3082,0,0,19,59,95
3083,0,0,19,59,95
3084,0,0,18,59,95
3085,0,0,19,59,95
3086,1,0,18,59,95
3087,0,0,19,59,95
3088,0,0,18,59,95
3089,1,0,19,59,95
3090,0,0,19,59,95
3091,0,0,18,59,95
3092,1,0,19,59,95
3093,1,0,19,59,95
3094,1,0,19,59,95
3095,0,0,18,59,95
3096,0,0,18,59,95
3097,0,0,19,59,95
3098,0,0,18,59,95
3099,0,0,18,59,95
3100,1,0,19,59,95
3101,1,0,19,59,95
3102,1,0,19,59,95
3103,0,0,18,59,95
3104,0,0,18,59,95
3105,0,0,18,59,95
3106,1,0,19,59,95
3107,0,0,19,59,95
3108,0,0,18,59,95
3109,1,0,19,59,95
3110,1,0,19,59,95
3111,1,0,18,59,95
3112,1,0,19,59,95
3113,0,0,19,59,95
3114,1,0,18,59,95
3115,1,0,19,59,95
3116,0,0,19,59,95
3117,1,0,19,59,95
3118,0,0,19,59,95
3119,0,0,18,59,95
3120,0,0,18,59,95
3121,0,0,19,59,95
3122,0,0,19,59,95
3123,0,0,18,59,95
3124,0,0,18,59,95
3125,1,0,19,59,95
3126,0,0,18,59,95
3127,1,0,19,59,95
3128,1,0,19,59,95
3129,0,0,19,59,95
3130,0,0,18,59,95
3131,0,0,18,59,95
3132,0,0,18,59,95
3133,0,0,19,59,95
3134,0,0,19,59,95
3135,0,0,19,59,95
3136,1,0,19,59,95
3137,0,0,19,59,95
3138,0,0,19,59,95
3139,0,0,18,59,95
3140,0,0,18,59,95
3141,0,0,19,59,95
3142,1,0,18,59,95
3143,1,0,18,59,95
3144,1,0,19,59,95
3145,0,0,18,59,95
3146,1,0,18,59,95
3147,0,0,18,59,95
3148,1,0,18,59,95
3149,1,0,18,59,95
3150,1,0,19,59,95
3151,0,0,18,59,95
3152,1,0,18,59,95
3153,0,0,18,59,95
3154,0,0,18,59,96
3155,0,0,19,59,96
3156,0,0,18,59,96
3157,1,0,18,59,96
3158,0,0,18,59,96
3159,1,0,19,59,96
3160,0,0,19,59,96
3161,1,0,19,59,96
3162,1,0,19,59,96
3163,0,0,18,59,96
3164,0,0,18,59,96
3165,0,0,18,59,96
3166,0,0,18,59,96
3167,0,0,19,59,96
3168,0,0,19,59,96
3169,0,0,18,59,96
3170,1,0,19,59,96
3171,1,0,19,59,96
3172,0,0,19,59,96
3173,0,0,18,59,96
3174,1,0,18,59,96
3175,1,0,18,59,96
3176,0,0,19,59,96
3177,1,0,19,59,96
3178,0,0,19,59,96
3179,0,0,18,59,96
3180,1,0,18,59,96
3181,1,0,19,59,96
3182,1,0,18,59,96
3183,0,0,18,59,96
3184,0,0,18,59,96
3185,0,0,18,59,96
3186,0,0,19,59,96
3187,0,0,19,59,96
3188,0,0,19,59,96
3189,0,0,19,59,96
3190,1,0,18,59,96
3191,0,0,18,59,96
3192,1,0,19,59,96
3193,1,0,18,59,96
3194,0,0,19,59,96
3195,0,0,18,59,96
3196,0,0,18,59,96
3197,0,0,18,59,96
3198,0,0,18,59,96
3199,1,0,19,59,96
3200,1,0,19,59,96
3201,0,0,18,59,96
3202,0,0,19,59,96
3203,0,0,18,59,96
3204,0,0,18,59,96
3205,0,0,19,59,96
3206,0,0,18,59,96
3207,0,0,18,59,96
3208,0,0,19,59,96
3209,1,0,18,59,96
3210,0,0,18,59,96
3211,0,0,19,59,96
3212,0,0,19,59,96
3213,1,0,18,59,96
3214,0,0,19,59,96
3215,1,0,18,59,96
3216,0,0,19,59,96
3217,0,0,18,59,96
3218,1,0,18,59,96
3219,0,0,19,59,96
3220,1,0,18,59,96
3221,1,0,19,59,96
3222,0,0,18,59,96
3223,0,0,19,59,96
3224,0,0,18,59,96
3225,1,0,18,59,96
3226,0,0,19,59,96
3227,0,0,18,59,96
3228,1,0,18,59,96
3229,0,0,18,59,96
3230,0,0,18,59,96
3231,0,0,19,59,96
3232,0,0,19,59,96
3233,0,0,19,59,96
3234,1,0,19,59,96
3235,0,0,19,59,96
3236,0,0,19,59,96
3237,1,0,18,59,96
3238,0,0,19,59,96
3239,1,0,18,59,96
3240,1,0,19,59,96
3241,0,0,18,59,96
3242,1,0,18,59,96
3243,0,0,19,59,96
3244,1,0,19,59,96
3245,0,0,19,59,96
3246,0,0,19,59,96
3247,1,0,18,59,96
3248,0,0,19,59,96
3249,0,0,18,59,96
3250,0,0,18,59,96
3251,1,0,18,59,96
3252,0,0,19,59,96
3253,0,0,18,59,96
3254,1,0,19,59,96
3255,0,0,19,59,96
3256,0,0,19,59,96
3257,0,0,18,59,96
3258,0,0,18,59,96
3259,0,0,19,59,96
3260,1,0,19,59,96
3261,0,0,19,59,96
3262,0,0,19,59,96
3263,1,0,19,59,96
3264,0,0,19,59,96
3265,0,0,19,59,96
3266,1,0,19,59,96
3267,1,0,18,59,96
3268,1,0,19,59,96
3269,0,0,18,59,96
3270,1,0,18,59,96
3271,0,0,19,59,96
3272,0,0,19,59,96
3273,0,0,19,59,96
3274,0,0,18,59,96
3275,1,0,18,59,96
3276,0,0,18,59,97
3277,0,0,18,59,97
3278,1,0,18,59,97
3279,1,0,19,59,97
3280,0,0,18,59,97
3281,0,0,19,59,97
3282,0,0,19,59,97
3283,0,0,18,59,97
3284,1,0,19,59,97
3285,0,0,19,59,97
3286,0,0,18,59,97
3287,0,0,18,59,97
3288,0,0,19,59,97
3289,1,0,18,59,97
3290,0,0,19,59,97
3291,0,0,19,59,97
3292,1,0,19,59,97
3293,1,0,18,59,97
3294,0,0,18,59,97
3295,0,0,18,59,97
3296,0,0,18,59,97
3297,1,0,18,59,97
3298,0,0,18,59,97
3299,1,0,18,59,97
3300,0,0,18,59,97
3301,1,0,18,59,97
3302,1,0,19,59,97
3303,0,0,18,59,97
3304,0,0,18,59,97
3305,0,0,18,59,97
3306,1,0,18,59,97
3307,1,0,19,59,97
3308,1,0,18,59,97
3309,0,0,18,59,97
3310,1,0,18,59,97
3311,0,0,19,59,97
3312,0,0,18,59,97
3313,0,0,19,59,97
3314,1,0,18,59,97
3315,1,0,18,59,97
3316,1,0,19,59,97
3317,0,0,19,59,97
3318,0,0,19,59,97
3319,1,0,19,59,97
3320,1,0,18,59,97
3321,1,0,19,59,97
3322,1,0,19,59,97
3323,1,0,18,59,97
3324,1,0,18,59,97
3325,1,0,19,59,97
3326,1,0,18,59,97
3327,0,0,19,59,97
3328,0,0,19,59,97
3329,1,0,19,59,97
3330,0,0,19,59,97
3331,1,0,19,59,97
3332,0,0,19,59,97
3333,0,0,19,59,97
3334,1,0,18,59,97
3335,1,0,18,59,97
3336,0,0,18,59,97
3337,0,0,19,59,97
3338,0,0,19,59,97
3339,0,0,18,59,97
3340,1,0,19,59,97
3341,0,0,19,59,97
3342,0,0,19,59,97
3343,1,0,18,59,97
3344,1,0,19,59,97
3345,0,0,18,59,97
3346,1,0,19,59,97
3347,0,0,18,59,97
3348,0,0,18,59,97
3349,0,0,19,59,97
3350,1,0,19,59,97
3351,0,0,19,59,97
3352,1,0,19,59,97
3353,0,0,19,59,97
3354,1,0,19,59,97
3355,1,0,19,59,97
3356,1,0,19,59,97
3357,1,0,18,59,97
3358,1,0,18,59,97
3359,1,0,18,59,97
3360,0,0,19,59,97
3361,1,0,19,59,97
3362,0,0,19,59,97
3363,1,0,18,59,97
3364,1,0,19,59,97
3365,1,0,18,59,97
3366,0,0,18,59,97
3367,0,0,19,59,97
3368,1,0,19,59,97
3369,1,0,19,59,97
3370,1,0,18,59,97
3371,0,0,18,59,97
3372,0,0,18,59,97
3373,0,0,18,59,97
3374,1,0,18,59,97
3375,0,0,18,59,97
3376,0,0,19,59,97
3377,1,0,18,59,97
3378,0,0,18,59,97
3379,0,0,19,59,97
3380,0,0,19,59,97
3381,1,0,18,59,97
3382,1,0,19,59,97
3383,0,0,18,59,97
3384,1,0,19,59,97
3385,0,0,18,59,97
3386,0,0,19,59,97
3387,0,0,18,59,97
3388,0,0,18,59,97
3389,1,0,18,59,97
3390,0,0,18,59,97
3391,0,0,18,59,97
3392,0,0,19,59,97
3393,0,0,18,59,97
3394,1,0,18,59,97
3395,0,0,18,59,97
3396,0,0,18,59,97
3397,1,0,18,59,97
3398,0,0,18,59,97
3399,0,0,18,59,97
3400,0,0,19,59,97
3401,1,0,18,59,97
3402,1,0,18,59,97
3403,0,0,18,62,89
3404,0,0,18,62,89
3405,0,0,18,62,89
3406,0,0,19,62,89
3407,0,0,19,62,89
3408,0,0,19,62,89
3409,0,0,19,62,89
3410,0,0,18,62,89
3411,0,0,18,62,89
3412,1,0,19,62,89
3413,0,0,18,62,89
3414,0,0,18,62,89
3415,0,0,18,62,89
3416,0,0,18,62,89
3417,1,0,19,62,89
3418,0,0,18,62,89
3419,1,0,19,62,89
3420,0,0,19,62,89
3421,1,0,19,62,89
3422,0,0,18,62,89
3423,0,0,18,62,89
3424,0,0,19,62,89
3425,0,0,19,62,89
3426,0,0,18,62,89
3427,1,0,18,62,89
3428,0,0,18,62,89
3429,0,0,18,62,89
3430,0,0,18,62,89
3431,0,0,19,62,89
3432,0,0,18,62,89
3433,1,0,18,62,89
3434,0,0,18,62,89
3435,1,0,18,62,89
3436,0,0,18,62,89
3437,0,0,19,62,89
3438,0,0,18,62,89
3439,0,0,19,62,89
3440,0,0,19,62,89
3441,0,0,19,62,89
3442,0,0,18,62,89
3443,0,0,18,62,89
