state,year,apps,unemployrate,pop,pop18to24
ALABAMA,2006,79,3.5,4597688,457308
ALABAMA,2007,70,3.4000000953674316,4637904,462191
ALABAMA,2008,82,5,4677464,466551
ALABAMA,2009,94,9.899999618530273,4708708,488349
ALASKA,2006,57,6.5,677325,80541
ALASKA,2007,44,6.099999904632568,682297,80633
ALASKA,2008,57,6.400000095367432,688125,83783
ALASKA,2009,58,7.699999809265137,698473,75023
ARIZONA,2006,235,4.099999904632568,6192100,592375
ARIZONA,2007,168,3.700000047683716,6362241,599953
ARIZONA,2008,218,6,6499377,615683
ARIZONA,2009,295,9.899999618530273,6595778,634568
ARKANSAS,2006,64,5.300000190734863,2815097,271495
ARKANSAS,2007,52,5.300000190734863,2842194,279652
ARKANSAS,2008,62,5.400000095367432,2867764,277809
ARKANSAS,2009,81,7.5,2889450,291054
CALIFORNIA,2006,1431,4.900000095367432,35979208,3837832
CALIFORNIA,2007,1255,5.400000095367432,36226122,3865493
CALIFORNIA,2008,1404,7.199999809265137,36580371,3744453
CALIFORNIA,2009,1787,11.300000190734863,36961664,3944934
COLORADO,2006,437,4.300000190734863,4753044,465672
COLORADO,2007,362,3.799999952316284,4842259,469664
COLORADO,2008,462,4.800000190734863,4935213,503291
COLORADO,2009,496,8.100000381469727,5024748,492348
CONNECTICUT,2006,161,4.400000095367432,3485162,323691
CONNECTICUT,2007,142,4.599999904632568,3488633,325648
CONNECTICUT,2008,174,5.599999904632568,3502932,340907
CONNECTICUT,2009,190,8.199999809265137,3518288,327402
DELAWARE,2006,41,3.5,853022,85197
DELAWARE,2007,33,3.5,864896,85155
DELAWARE,2008,26,4.800000190734863,876211,83225
DELAWARE,2009,37,7.900000095367432,885122,92921
DISTRICT OF COLUMBIA,2006,211,5.699999809265137,583978,73700
DISTRICT OF COLUMBIA,2007,194,5.5,586409,76094
DISTRICT OF COLUMBIA,2008,185,6.599999904632568,590074,72551
DISTRICT OF COLUMBIA,2009,187,9.699999809265137,599657,86362
FLORIDA,2006,466,3.299999952316284,18088505,1620491
FLORIDA,2007,432,4,18277888,1625542
FLORIDA,2008,611,6.300000190734863,18423878,1679606
FLORIDA,2009,649,10.399999618530273,18537969,1766628
GEORGIA,2006,266,4.699999809265137,9330086,943027
GEORGIA,2007,277,4.599999904632568,9533761,951395
GEORGIA,2008,363,6.300000190734863,9697838,1016228
GEORGIA,2009,411,9.800000190734863,9829211,982443
HAWAII,2006,64,2.5,1275599,123899
HAWAII,2007,58,2.700000047683716,1276832,130548
HAWAII,2008,71,4.099999904632568,1287481,121939
HAWAII,2009,86,6.900000095367432,1295178,133032
IDAHO,2006,67,3,1464413,145454
IDAHO,2007,64,3,1499245,150918
IDAHO,2008,93,4.699999809265137,1527506,163164
IDAHO,2009,86,7.400000095367432,1545801,154661
ILLINOIS,2006,543,4.599999904632568,12718011,1299405
ILLINOIS,2007,540,5.099999904632568,12779417,1327553
ILLINOIS,2008,602,6.400000095367432,12842954,1298669
ILLINOIS,2009,720,10,12910409,1251474
INDIANA,2006,270,5,6301700,615460
INDIANA,2007,229,4.599999904632568,6346113,615620
INDIANA,2008,252,5.800000190734863,6388309,643746
INDIANA,2009,275,10.399999618530273,6423113,654708
IOWA,2006,113,3.700000047683716,2964391,301887
IOWA,2007,121,3.799999952316284,2978719,313852
IOWA,2008,139,4,2993987,318841
IOWA,2009,166,6.199999809265137,3007856,306424
KANSAS,2006,146,4.400000095367432,2755700,288965
KANSAS,2007,101,4.099999904632568,2775586,296175
KANSAS,2008,139,4.400000095367432,2797375,307485
KANSAS,2009,137,7.199999809265137,2818747,291662
KENTUCKY,2006,128,5.900000095367432,4219374,396019
KENTUCKY,2007,87,5.599999904632568,4256278,387784
KENTUCKY,2008,125,6.599999904632568,4287931,419569
KENTUCKY,2009,131,10.300000190734863,4314113,421622
LOUISIANA,2006,74,3.9000000953674316,4240327,471850
LOUISIANA,2007,78,3.799999952316284,4376122,472989
LOUISIANA,2008,81,4.400000095367432,4451513,472749
LOUISIANA,2009,90,6.599999904632568,4492076,480269
MAINE,2006,98,4.699999809265137,1314963,115309
MAINE,2007,82,4.699999809265137,1317308,113101
MAINE,2008,102,5.400000095367432,1319691,121769
MAINE,2009,109,8.100000381469727,1318301,116902
MARYLAND,2006,375,3.799999952316284,5612196,546281
MARYLAND,2007,321,3.4000000953674316,5634242,550776
MARYLAND,2008,338,4.300000190734863,5658655,551317
MARYLAND,2009,398,7.400000095367432,5699478,560736
MASSACHUSETTS,2006,393,4.800000190734863,6466399,648229
MASSACHUSETTS,2007,336,4.5,6499275,671314
MASSACHUSETTS,2008,399,5.300000190734863,6543595,670262
MASSACHUSETTS,2009,495,8.199999809265137,6593587,681235
MICHIGAN,2006,423,6.900000095367432,10082438,974483
MICHIGAN,2007,414,7.099999904632568,10050847,981875
MICHIGAN,2008,482,8.300000190734863,10002486,997280
MICHIGAN,2009,535,13.399999618530273,9969727,972866
MINNESOTA,2006,297,4.099999904632568,5148346,508801
MINNESOTA,2007,302,4.699999809265137,5191206,514553
MINNESOTA,2008,308,5.400000095367432,5230567,522129
MINNESOTA,2009,407,8,5266214,498835
MISSISSIPPI,2006,28,6.800000190734863,2897150,313464
MISSISSIPPI,2007,23,6.300000190734863,2921723,310872
MISSISSIPPI,2008,44,6.800000190734863,2940212,321272
MISSISSIPPI,2009,43,9.399999618530273,2951996,312462
MISSOURI,2006,192,4.800000190734863,5861572,568575
MISSOURI,2007,197,5,5909824,574223
MISSOURI,2008,230,5.900000095367432,5956335,595469
MISSOURI,2009,260,9.399999618530273,5987580,593811
MONTANA,2006,81,3.200000047683716,946230,96791
MONTANA,2007,73,3.4000000953674316,957225,96961
MONTANA,2008,90,4.5,968035,104605
MONTANA,2009,105,6.099999904632568,974989,95346
NEBRASKA,2006,86,3,1760435,187864
NEBRASKA,2007,58,3,1769912,185632
NEBRASKA,2008,71,3.299999952316284,1781949,196090
NEBRASKA,2009,80,4.699999809265137,1796619,185684
NEVADA,2006,67,4.199999809265137,2493405,214934
NEVADA,2007,81,4.699999809265137,2567752,222014
NEVADA,2008,88,7,2615772,229808
NEVADA,2009,111,11.600000381469727,2643085,250339
NEW HAMPSHIRE,2006,80,3.5,1311894,121249
NEW HAMPSHIRE,2007,93,3.5,1317343,119957
NEW HAMPSHIRE,2008,88,3.9000000953674316,1321872,132445
NEW HAMPSHIRE,2009,109,6.199999809265137,1324575,123240
NEW JERSEY,2006,244,4.599999904632568,8623721,772226
NEW JERSEY,2007,233,4.300000190734863,8636043,771358
NEW JERSEY,2008,277,5.5,8663398,756297
NEW JERSEY,2009,318,9,8707739,767908
NEW MEXICO,2006,106,4.099999904632568,1942608,205342
NEW MEXICO,2007,82,3.5,1968731,204613
NEW MEXICO,2008,99,4.5,1986763,204177
NEW MEXICO,2009,97,6.800000190734863,2009671,205957
NEW YORK,2006,723,4.599999904632568,19356564,1981307
NEW YORK,2007,694,4.599999904632568,19422777,2009153
NEW YORK,2008,747,5.400000095367432,19467789,1921605
NEW YORK,2009,913,8.300000190734863,19541453,1989972
NORTH CAROLINA,2006,395,4.800000190734863,8866977,888241
NORTH CAROLINA,2007,320,4.800000190734863,9064074,896968
NORTH CAROLINA,2008,380,6.300000190734863,9247134,957029
NORTH CAROLINA,2009,457,10.5,9380884,951694
NORTH DAKOTA,2006,22,3.200000047683716,636771,83303
NORTH DAKOTA,2007,21,3.0999999046325684,638202,81222
NORTH DAKOTA,2008,21,3.0999999046325684,641421,85680
NORTH DAKOTA,2009,28,4.099999904632568,646844,81096
OHIO,2006,451,5.400000095367432,11492495,1084374
OHIO,2007,451,5.599999904632568,11520815,1089797
OHIO,2008,525,6.5,11528072,1090118
OHIO,2009,601,10.100000381469727,11542645,1094487
OKLAHOMA,2006,111,4.099999904632568,3574334,375557
OKLAHOMA,2007,89,4.099999904632568,3612186,376874
OKLAHOMA,2008,102,3.700000047683716,3644025,389108
OKLAHOMA,2009,111,6.699999809265137,3687050,381565
OREGON,2006,327,5.300000190734863,3677545,335249
OREGON,2007,286,5.199999809265137,3732957,342028
OREGON,2008,361,6.5,3782991,366049
OREGON,2009,448,11.100000381469727,3825657,357560
PENNSYLVANIA,2006,459,4.5,12471142,1209271
PENNSYLVANIA,2007,439,4.400000095367432,12522531,1208921
PENNSYLVANIA,2008,483,5.400000095367432,12566368,1222773
PENNSYLVANIA,2009,596,8,12604767,1269627
RHODE ISLAND,2006,58,5.099999904632568,1060196,112859
RHODE ISLAND,2007,50,5.199999809265137,1055009,113541
RHODE ISLAND,2008,48,7.699999809265137,1053502,110881
RHODE ISLAND,2009,55,10.899999618530273,1053209,118884
SOUTH CAROLINA,2006,100,6.400000095367432,4339399,440274
SOUTH CAROLINA,2007,116,5.599999904632568,4424232,452210
SOUTH CAROLINA,2008,148,6.800000190734863,4503280,461495
SOUTH CAROLINA,2009,170,11.5,4561242,480525
SOUTH DAKOTA,2006,28,3.0999999046325684,788519,87110
SOUTH DAKOTA,2007,17,2.9000000953674316,797035,83447
SOUTH DAKOTA,2008,34,3,804532,89618
SOUTH DAKOTA,2009,40,5.199999809265137,812383,82004
TENNESSEE,2006,149,5.199999809265137,6089453,562932
TENNESSEE,2007,133,4.800000190734863,6172862,559347
TENNESSEE,2008,174,6.599999904632568,6240456,592038
TENNESSEE,2009,196,10.5,6296254,617272
TEXAS,2006,626,4.900000095367432,23369024,2438613
TEXAS,2007,521,4.400000095367432,23837701,2475869
TEXAS,2008,653,4.900000095367432,24304290,2532266
TEXAS,2009,737,7.5,24782302,2597445
UTAH,2006,131,2.9000000953674316,2583724,331183
UTAH,2007,80,2.5999999046325684,2663796,331557
UTAH,2008,91,3.5,2727343,341486
UTAH,2009,103,7.599999904632568,2784572,317969
VERMONT,2006,59,3.700000047683716,619985,62223
VERMONT,2007,70,3.9000000953674316,620460,62412
VERMONT,2008,90,4.5,621049,69675
VERMONT,2009,88,6.900000095367432,621760,65257
VIRGINIA,2006,514,3,7646996,784175
VIRGINIA,2007,458,3.0999999046325684,7719749,795003
VIRGINIA,2008,515,4,7795424,829755
VIRGINIA,2009,580,6.900000095367432,7882590,809695
WASHINGTON,2006,533,4.900000095367432,6372243,603679
WASHINGTON,2007,465,4.599999904632568,6464979,618271
WASHINGTON,2008,535,5.400000095367432,6566073,647657
WASHINGTON,2009,648,9.399999618530273,6664195,655256
WEST VIRGINIA,2006,45,4.5,1807237,163121
WEST VIRGINIA,2007,37,4.199999809265137,1811198,164030
WEST VIRGINIA,2008,32,4.199999809265137,1814873,171062
WEST VIRGINIA,2009,35,7.699999809265137,1819777,172543
WISCONSIN,2006,300,4.699999809265137,5571680,554360
WISCONSIN,2007,268,4.800000190734863,5601571,557745
WISCONSIN,2008,248,4.800000190734863,5627610,586950
WISCONSIN,2009,372,8.699999809265137,5654774,554544
WYOMING,2006,24,3.200000047683716,512841,55168
WYOMING,2007,35,2.799999952316284,523414,55311
WYOMING,2008,28,3.0999999046325684,532981,58776
WYOMING,2009,30,6.300000190734863,544270,56791