resid,Female,watchnat,ReadNews,pnintst,Education,income,Voted,prop,infopro,WatchProgram,learnpro,TreatmentGroup,prop_dv,InformationLevel,prop_vote,white,partyid,PoliticalInterest
10026410,0,4,2,4,11,5,1,1,1,0,NA,1,0,4,1,1,1,4
10026470,0,6,7,4,9,2,1,1,2,1,2,1,0,3,1,1,2,4
10026540,1,7,7,4,11,3,1,1,2,1,1,1,0,3,1,1,7,4
10026550,1,6,7,4,11,7,1,1,2,1,3,1,0,3,1,1,1,4
10026560,0,6,7,3,11,9,1,1,1,0,NA,0,0,4,1,1,2,3
10026610,0,6,7,2,6,2,0,NA,1,0,NA,1,1,4,NA,1,2,2
10026650,0,7,7,4,12,NA,1,1,2,0,NA,1,0,3,1,0,7,4
10026680,1,1,6,3,12,6,1,2,3,0,NA,0,0,2,0,1,7,3
10026700,1,6,1,3,11,4,1,1,2,0,NA,0,0,3,1,1,6,3
10026770,0,6,6,3,11,6,1,1,3,0,NA,1,0,2,1,0,2,3
10026860,1,6,7,2,12,11,1,1,1,0,NA,0,0,4,1,1,2,2
10026960,0,7,7,4,11,10,1,1,1,0,NA,0,0,4,1,1,1,4
10026970,1,7,1,4,4,NA,1,1,2,0,NA,1,0,3,1,1,6,4
10027000,1,7,6,4,9,4,1,1,1,0,NA,0,0,4,1,1,2,4
10027070,1,7,7,3,7,3,1,1,2,0,NA,1,0,3,1,1,2,3
10027120,1,6,5,3,11,4,1,2,1,0,NA,0,0,4,0,1,3,3
10027130,0,7,6,3,11,7,1,1,2,1,4,1,0,3,1,1,2,3
10027350,1,7,5,3,8,6,1,1,2,0,NA,1,0,3,1,1,1,3
10027490,1,6,3,2,7,5,0,NA,2,0,NA,1,1,3,NA,0,7,2
10027530,1,7,1,2,2,1,0,NA,2,0,NA,1,1,3,NA,1,NA,2
10027580,1,7,7,4,2,3,1,1,1,0,NA,0,0,4,1,0,1,4
10027640,0,6,4,2,11,4,0,NA,2,0,NA,0,1,3,NA,1,2,2
10027690,0,5,7,3,12,11,1,1,1,1,3,1,0,4,1,1,7,3
10027810,1,6,1,2,11,3,0,NA,3,0,NA,1,1,2,NA,0,6,2
10027840,0,6,7,4,9,NA,1,1,1,0,NA,0,0,4,1,0,1,4
10027880,1,6,1,3,9,5,1,2,2,0,NA,0,0,3,0,0,2,3
10027960,1,1,7,3,6,6,1,1,1,0,NA,1,0,4,1,1,2,3
10028080,0,7,7,4,13,NA,1,1,1,1,2,1,0,4,1,1,1,4
10028110,1,2,7,3,11,8,1,1,1,0,NA,1,0,4,1,1,2,3
10028270,0,4,7,4,8,3,1,1,1,0,NA,1,0,4,1,1,2,4
10028320,0,6,2,2,4,4,1,1,3,0,NA,0,0,2,1,1,3,2
10028390,0,NA,6,NA,4,NA,1,1,3,1,2,1,0,2,1,0,1,NA
10028420,0,6,7,4,11,5,1,1,1,1,3,0,0,4,1,1,3,4
10028470,1,7,1,2,4,2,1,2,2,1,2,1,0,3,0,0,6,2
10028480,0,7,7,2,9,11,1,1,4,0,NA,0,0,1,1,0,5,2
10028500,0,7,7,4,9,8,1,1,2,0,NA,0,0,3,1,0,1,4
10028620,1,7,7,4,11,2,1,NA,1,0,NA,0,1,4,NA,1,7,4
10028640,0,7,5,3,11,7,1,1,3,1,3,0,0,2,1,0,3,3
10028750,0,7,6,4,4,5,1,1,1,0,NA,1,0,4,1,1,4,4
10028760,0,6,7,4,12,11,1,1,1,0,NA,1,0,4,1,1,1,4
10028850,1,6,1,3,11,6,1,1,2,0,NA,1,0,3,1,1,2,3
10028890,NA,6,5,3,11,3,1,1,2,0,NA,1,0,3,1,1,5,3
10028950,0,6,4,2,10,4,0,NA,2,0,NA,1,1,3,NA,1,6,2
10029120,0,7,7,4,12,6,1,2,2,1,2,1,0,3,0,1,5,4
10029330,0,6,7,4,12,NA,1,1,2,1,2,1,0,3,1,1,7,4
10029650,0,7,5,2,4,2,NA,NA,3,0,NA,0,1,2,NA,0,4,2
10029690,0,7,1,3,4,10,0,NA,2,0,NA,1,1,3,NA,1,3,3
10029760,1,7,7,4,9,NA,1,1,1,0,NA,0,0,4,1,1,1,4
01002986,1,7,6,3,4,6,1,1,1,0,NA,0,0,4,1,1,1,3
10030040,1,3,5,2,3,NA,1,1,3,0,NA,0,0,2,1,0,NA,2
10030130,0,7,7,4,11,3,1,1,1,0,NA,1,0,4,1,1,1,4
10030160,0,7,7,3,11,4,0,NA,3,0,NA,1,1,2,NA,0,NA,3
10030250,1,7,7,4,11,NA,1,1,1,1,2,1,0,4,1,1,2,4
10030300,1,6,6,3,11,5,1,1,2,0,NA,0,0,3,1,0,7,3
10030350,1,1,5,3,11,NA,1,1,2,1,2,1,0,3,1,1,1,3
10030510,0,7,7,3,11,3,1,1,3,0,NA,1,0,2,1,1,4,3
10030540,0,5,7,3,8,10,0,NA,3,0,NA,1,1,2,NA,1,1,3
10030850,1,7,2,2,8,NA,0,NA,2,0,NA,1,1,3,NA,0,5,2
10030900,1,6,2,3,4,4,0,NA,3,0,NA,0,1,2,NA,1,6,3
10030930,1,7,6,2,11,7,1,1,2,0,NA,1,0,3,1,1,2,2
10031000,1,6,5,3,7,5,1,1,2,0,NA,0,0,3,1,1,7,3
10031060,0,7,7,4,13,4,1,1,1,0,NA,0,0,4,1,1,7,4
10031220,0,7,7,4,11,11,1,1,3,0,NA,0,0,2,1,1,2,4
10031230,1,7,7,3,11,4,1,1,1,1,3,1,0,4,1,1,2,3
10031310,0,7,7,4,9,3,1,1,1,0,NA,1,0,4,1,1,5,4
10031340,0,4,4,2,6,6,1,1,2,0,NA,0,0,3,1,1,2,2
10031470,1,4,4,3,11,10,1,1,2,0,NA,1,0,3,1,1,2,3
10031570,0,7,5,4,9,NA,1,1,2,0,NA,1,0,3,1,0,5,4
10031580,0,7,6,4,9,7,1,1,4,0,NA,0,0,1,1,1,1,4
10031630,0,7,2,3,9,5,1,2,2,0,NA,1,0,3,0,1,3,3
10031670,1,7,6,4,11,11,1,1,1,1,2,1,0,4,1,1,2,4
10031690,0,7,6,2,4,4,1,1,2,0,NA,1,0,3,1,1,2,2
10031710,1,1,6,3,4,11,1,1,3,0,NA,1,0,2,1,0,2,3
561,0,7,6,3,11,3,1,1,2,0,NA,1,0,3,1,1,1,3
10031820,0,7,1,4,12,4,1,1,1,0,NA,0,0,4,1,1,2,4
10031830,1,7,1,3,4,1,0,NA,1,0,NA,1,1,4,NA,0,1,3
10031860,1,6,5,4,9,5,0,NA,2,0,NA,0,1,3,NA,1,1,4
10031900,1,4,5,2,10,2,1,1,2,0,NA,0,0,3,1,1,4,2
10031940,1,7,7,3,11,10,1,1,1,0,NA,0,0,4,1,1,3,3
10031970,1,6,5,3,4,2,1,2,3,1,3,1,0,2,0,0,6,3
10032040,0,6,5,3,12,6,1,1,1,0,NA,1,0,4,1,0,2,3
10032150,0,7,7,4,7,6,1,1,1,1,3,1,0,4,1,0,6,4
10032220,0,7,1,3,4,3,0,NA,1,0,NA,0,1,4,NA,0,5,3
10032230,0,7,7,4,12,4,1,2,3,1,2,1,0,2,0,1,6,4
10032280,0,5,5,1,1,NA,0,NA,2,0,NA,0,1,3,NA,1,5,1
10032290,1,7,5,4,11,10,1,1,1,0,NA,1,0,4,1,0,7,4
10032310,0,6,7,3,11,11,1,1,1,1,2,1,0,4,1,1,6,3
10032320,0,7,7,4,12,4,1,1,1,0,NA,0,0,4,1,1,6,4
619,1,6,6,2,4,9,0,NA,3,0,NA,1,1,2,NA,1,2,2
10032550,0,7,7,4,4,6,1,1,1,1,2,1,0,4,1,1,1,4
10032610,NA,7,6,4,11,4,1,1,1,0,NA,1,0,4,1,0,7,4
10032630,0,5,6,4,8,11,1,2,-2,0,NA,1,0,NA,0,1,2,4
10032640,1,7,7,4,9,3,1,1,2,0,NA,0,0,3,1,0,1,4
10032700,0,6,5,3,9,3,0,NA,3,0,NA,0,1,2,NA,0,5,3
10032760,0,7,6,3,4,3,0,NA,2,0,NA,0,1,3,NA,0,5,3
10032780,1,7,7,4,7,11,1,1,2,0,NA,0,0,3,1,1,2,4
10032820,1,7,7,3,9,NA,1,NA,1,0,NA,0,1,4,NA,0,NA,3
10032830,0,7,5,3,11,3,1,1,2,1,1,1,0,3,1,1,6,3
10032930,1,3,2,2,4,4,0,NA,2,1,1,1,1,3,NA,0,6,2
10033000,1,7,6,3,9,7,1,1,3,0,NA,0,0,2,1,1,2,3
695,0,7,7,4,9,4,1,1,1,0,NA,1,0,4,1,1,3,4
10033150,1,7,7,4,13,6,1,2,1,1,4,1,0,4,0,1,1,4
10033350,0,7,7,4,13,9,1,1,1,1,1,1,0,4,1,0,3,4
10033570,1,7,7,4,7,NA,1,1,1,0,NA,1,0,4,1,1,1,4
10033670,0,7,4,2,11,2,0,NA,2,0,NA,1,1,3,NA,1,4,2
10033680,0,7,6,2,11,11,0,NA,4,0,NA,0,1,1,NA,1,2,2
10033720,1,7,5,2,8,1,1,1,2,0,NA,0,0,3,1,1,6,2
10033800,1,7,7,4,7,NA,1,1,1,0,NA,0,0,4,1,0,1,4
10033830,1,1,6,1,11,NA,0,NA,1,0,NA,1,1,4,NA,1,2,1
10033840,1,7,5,3,8,6,1,1,2,0,NA,0,0,3,1,1,6,3
10033870,0,7,7,3,13,11,1,1,1,0,NA,1,0,4,1,1,4,3
10033880,0,5,6,3,9,7,1,1,2,0,NA,0,0,3,1,1,1,3
10034010,1,7,7,4,10,8,1,1,1,1,2,1,0,4,1,1,1,4
10034030,0,7,7,3,7,NA,1,1,1,1,3,1,0,4,1,1,4,3
10034110,1,7,5,3,4,6,1,2,1,0,NA,1,0,4,0,1,4,3
10034340,0,6,5,4,9,4,1,1,1,0,NA,0,0,4,1,1,4,4
10034360,0,7,5,3,8,4,1,1,3,0,NA,0,0,2,1,0,5,3
10034740,0,6,4,3,13,11,1,1,2,0,NA,0,0,3,1,1,NA,3
10034780,1,7,7,4,9,4,1,1,1,0,NA,0,0,4,1,1,3,4
10035040,1,7,6,4,11,3,1,2,1,0,NA,0,0,4,0,0,4,4
10035080,0,6,3,3,12,10,0,NA,1,0,NA,0,1,4,NA,0,1,3
10035140,0,7,7,3,12,1,1,1,1,0,NA,0,0,4,1,1,3,3
10035170,0,7,6,2,11,5,1,1,1,1,1,1,0,4,1,0,4,2
10035180,0,7,7,4,12,11,1,1,1,0,NA,0,0,4,1,1,2,4
10035260,1,7,4,3,8,1,1,1,2,0,NA,0,0,3,1,1,4,3
10035280,1,3,1,4,11,4,1,NA,4,0,NA,0,1,1,NA,1,4,4
10035380,0,7,1,2,4,4,1,1,2,0,NA,0,0,3,1,1,5,2
10035530,1,7,7,4,9,5,1,1,3,0,NA,1,0,2,1,0,1,4
10035660,0,6,4,3,9,5,1,1,2,0,NA,0,0,3,1,1,6,3
10035710,1,7,6,3,10,6,1,1,1,1,1,1,0,4,1,1,6,3
10035790,1,6,2,2,11,4,0,NA,-2,0,NA,1,1,NA,NA,1,5,2
10035800,1,7,5,2,11,1,1,1,3,0,NA,0,0,2,1,1,6,2
10035810,1,1,5,3,9,11,1,1,2,0,NA,1,0,3,1,1,2,3
10035840,0,6,1,4,7,7,1,1,2,0,NA,0,0,3,1,1,2,4
10035870,0,5,5,3,9,5,0,NA,3,0,NA,1,1,2,NA,0,7,3
10035970,1,7,3,4,10,3,1,1,1,1,2,1,0,4,1,1,1,4
10036060,0,7,7,4,12,6,1,1,1,0,NA,0,0,4,1,1,6,4
10036070,1,5,7,4,4,NA,1,2,3,0,NA,1,0,2,0,1,7,4
10036090,0,6,7,3,12,4,1,2,2,0,NA,1,0,3,0,1,1,3
10036100,0,2,5,4,11,1,1,1,3,0,NA,0,0,2,1,1,5,4
10036210,1,6,7,2,9,5,1,1,3,1,2,1,0,2,1,1,6,2
10036290,0,5,NA,3,11,6,1,1,1,1,2,1,0,4,1,1,3,3
10036320,1,7,7,2,11,5,1,1,2,0,NA,0,0,3,1,1,6,2
10036390,0,3,7,4,11,NA,1,1,1,1,3,1,0,4,1,1,4,4
10036590,0,7,7,4,11,11,1,1,1,1,4,1,0,4,1,1,1,4
10036600,0,6,5,3,9,11,0,NA,4,0,NA,0,1,1,NA,1,1,3
10036620,0,7,7,4,11,10,1,1,1,0,NA,0,0,4,1,1,1,4
10036630,0,6,1,2,4,4,1,1,2,0,NA,1,0,3,1,1,3,2
10036670,0,7,7,3,10,NA,1,1,2,0,NA,1,0,3,1,1,4,3
10036690,0,7,6,3,11,11,1,1,1,1,2,1,0,4,1,0,2,3
10036700,1,7,7,4,8,4,1,1,1,0,NA,0,0,4,1,1,1,4
10036800,1,6,3,3,2,4,1,1,2,1,3,0,0,3,1,0,7,3
10036840,1,7,2,2,1,3,0,NA,2,1,2,0,1,3,NA,0,7,2
10036930,1,6,7,4,11,8,1,1,2,1,2,1,0,3,1,1,NA,4
10036950,0,4,6,3,11,11,1,1,1,0,NA,1,0,4,1,1,3,3
10037010,0,7,7,4,9,7,1,1,1,1,3,1,0,4,1,1,5,4
10037130,1,7,5,3,12,3,1,1,1,1,4,1,0,4,1,1,7,3
10037170,0,7,7,3,12,11,1,1,2,0,NA,1,0,3,1,1,1,3
10037210,0,7,2,4,11,6,1,2,4,1,2,1,0,1,0,1,6,4
10037280,1,7,7,3,12,10,1,1,3,0,NA,0,0,2,1,1,3,3
10037420,1,7,5,3,9,11,1,1,2,0,NA,0,0,3,1,0,6,3
10037460,0,1,7,3,13,11,1,1,2,0,NA,0,0,3,1,1,7,3
10037500,0,7,7,4,4,4,1,2,1,0,NA,0,0,4,0,1,6,4
10037570,NA,7,7,4,8,3,1,1,1,0,NA,1,0,4,1,1,2,4
10037580,0,7,7,4,11,11,1,2,2,0,NA,0,0,3,0,1,2,4
10037640,1,7,7,3,NA,NA,1,2,1,0,NA,0,0,4,0,1,5,3
10037760,0,7,2,2,11,10,1,1,3,0,NA,0,0,2,1,0,2,2
10037770,NA,7,7,2,9,5,1,1,3,0,NA,1,0,2,1,1,2,2
10037830,0,7,7,3,11,11,1,1,2,1,4,1,0,3,1,0,2,3
10037900,0,6,6,4,11,2,1,1,3,0,NA,0,0,2,1,1,2,4
10037910,1,NA,1,3,13,8,1,1,2,0,NA,1,0,3,1,1,1,3
10037970,1,6,1,4,2,3,1,1,1,1,1,1,0,4,1,1,1,4
10037980,0,7,7,4,11,9,1,1,1,0,NA,0,0,4,1,1,3,4
10038020,1,6,3,4,7,3,1,1,2,0,NA,0,0,3,1,1,1,4
10038050,1,7,1,4,10,NA,1,1,1,1,4,1,0,4,1,1,4,4
10038080,0,5,7,4,6,NA,1,2,1,0,NA,0,0,4,0,1,7,4
10038120,0,7,7,2,11,4,1,1,2,0,NA,0,0,3,1,1,2,2
10038130,0,7,1,4,10,1,1,1,3,0,NA,1,0,2,1,0,7,4
10038140,0,6,5,3,13,NA,1,1,2,0,NA,0,0,3,1,1,4,3
10038170,1,6,1,3,9,8,1,1,4,0,NA,1,0,1,1,1,2,3
10038270,0,2,2,4,12,7,1,1,1,1,3,1,0,4,1,1,1,4
10038380,1,7,7,4,12,3,1,1,1,0,NA,0,0,4,1,1,1,4
10038430,0,NA,1,4,7,6,1,1,2,1,3,1,0,3,1,1,1,4
10038520,0,7,1,4,11,3,1,2,2,0,NA,0,0,3,0,1,5,4
10038530,0,7,7,4,11,8,1,1,1,1,2,1,0,4,1,1,1,4
10038590,1,6,7,4,4,6,1,1,1,0,NA,1,0,4,1,1,3,4
10038600,1,6,1,3,10,5,1,1,3,0,NA,0,0,2,1,0,7,3
10038640,1,7,7,1,9,5,1,2,2,0,NA,0,0,3,0,1,2,1
10038680,0,2,7,3,11,7,1,1,1,0,NA,0,0,4,1,1,2,3
10038730,NA,6,6,4,11,4,1,1,1,0,NA,1,0,4,1,1,1,4
10038770,1,7,6,3,11,11,1,1,2,1,2,1,0,3,1,1,1,3
10038820,0,7,7,4,12,11,1,1,1,0,NA,0,0,4,1,1,1,4
10038840,1,6,4,3,11,3,1,1,2,0,NA,0,0,3,1,1,4,3
10038850,1,7,7,4,11,NA,1,1,1,1,2,1,0,4,1,1,6,4
10038880,1,7,2,2,4,5,1,1,4,0,NA,0,0,1,1,1,2,2
10038900,0,7,7,4,11,5,1,1,1,1,1,1,0,4,1,1,2,4
10038930,1,7,7,3,11,11,0,NA,2,0,NA,1,1,3,NA,1,6,3
10039010,1,5,5,3,10,2,1,2,2,1,2,1,0,3,0,0,7,3
10039070,1,5,7,3,12,6,1,1,1,0,NA,1,0,4,1,1,2,3
10039110,1,1,1,4,5,6,1,1,1,1,2,1,0,4,1,1,3,4
10039140,1,5,6,3,11,3,1,1,1,0,NA,0,0,4,1,1,3,3
10039150,1,6,3,1,9,4,0,NA,1,1,2,1,1,4,NA,0,2,1
10039190,0,5,6,2,5,3,1,2,2,1,2,1,0,3,0,1,2,2
10039200,1,1,6,2,7,5,1,1,2,0,NA,0,0,3,1,1,1,2
10039210,1,4,1,1,4,2,0,NA,1,0,NA,1,1,4,NA,0,4,1
10039260,0,6,5,2,11,5,0,NA,2,0,NA,0,1,3,NA,1,5,2
10039280,0,6,7,4,11,6,1,1,1,0,NA,0,0,4,1,1,2,4
10039580,1,7,1,3,11,2,1,1,3,0,NA,0,0,2,1,1,3,3
10039590,0,4,4,2,7,6,1,1,2,1,2,1,0,3,1,1,6,2
10039640,1,6,7,3,12,11,1,1,1,0,NA,0,0,4,1,1,6,3
10039740,1,5,7,4,13,10,1,1,2,0,NA,0,0,3,1,0,1,4
10039750,1,6,1,3,6,4,1,1,1,1,2,1,0,4,1,0,2,3
10039820,1,7,5,3,11,5,1,1,2,0,NA,0,0,3,1,1,6,3
10039830,0,1,1,1,11,7,0,NA,-2,0,NA,1,1,NA,NA,1,2,1
10039840,0,6,7,4,13,9,1,1,2,0,NA,1,0,3,1,0,6,4
10039940,1,1,1,3,11,11,1,1,2,0,NA,0,0,3,1,0,6,3
10039970,0,6,6,3,12,9,0,NA,3,1,3,1,1,2,NA,0,6,3
10040000,1,5,7,3,NA,NA,1,1,1,0,NA,0,0,4,1,0,1,3
10040080,1,6,7,4,10,6,1,1,2,0,NA,0,0,3,1,1,7,4
10040100,0,7,5,3,9,6,1,1,1,0,NA,0,0,4,1,1,7,3
10040130,1,7,1,4,11,9,1,1,3,0,NA,1,0,2,1,0,4,4
10040240,0,7,1,2,9,7,0,NA,3,0,NA,0,1,2,NA,0,2,2
10040290,0,5,7,3,11,9,0,NA,1,1,2,1,1,4,NA,0,6,3
10040300,1,7,7,3,9,6,0,NA,3,0,NA,0,1,2,NA,1,NA,3
10040310,1,7,7,4,9,4,1,1,1,1,2,1,0,4,1,1,1,4
10040320,1,3,3,2,11,5,1,1,1,0,NA,0,0,4,1,1,6,2
10040360,0,7,6,3,9,2,1,1,1,0,NA,0,0,4,1,1,6,3
10040490,1,7,7,4,4,8,1,1,1,0,NA,1,0,4,1,1,2,4
10040510,1,6,6,3,9,11,1,1,2,1,2,1,0,3,1,0,7,3
10040530,0,7,7,3,11,10,NA,NA,-1,0,NA,1,1,NA,NA,1,6,3
10040540,1,6,5,3,9,8,0,NA,2,0,NA,0,1,3,NA,1,7,3
10040620,0,7,7,4,4,NA,1,NA,1,0,NA,0,1,4,NA,1,4,4
10040640,0,7,7,4,9,5,1,1,1,0,NA,0,0,4,1,1,5,4
10040820,0,6,1,4,9,5,0,NA,2,0,NA,0,1,3,NA,1,1,4
10040920,1,6,7,4,2,8,1,1,2,0,NA,0,0,3,1,1,6,4
10041050,1,7,3,4,11,6,1,2,2,1,2,1,0,3,0,0,6,4
10041160,0,7,7,4,11,5,1,2,1,0,NA,0,0,4,0,1,7,4
10041170,0,7,7,1,11,8,1,1,2,0,NA,1,0,3,1,1,NA,1
10041180,1,6,5,2,9,5,1,1,3,0,NA,0,0,2,1,1,2,2
10041190,1,5,7,4,9,6,1,1,2,1,4,1,0,3,1,1,1,4
10041240,1,7,7,3,5,4,1,1,1,0,NA,0,0,4,1,1,2,3
10041270,1,7,5,4,10,3,1,1,1,0,NA,1,0,4,1,1,1,4
10041320,0,6,6,2,7,5,1,1,1,0,NA,0,0,4,1,1,1,2
10041350,0,7,7,3,12,NA,1,1,1,0,NA,1,0,4,1,1,1,3
10041380,1,7,1,3,8,NA,0,NA,-2,0,NA,0,1,NA,NA,1,3,3
10041400,1,6,7,4,4,2,1,1,1,1,3,0,0,4,1,1,5,4
10041460,1,5,7,4,10,4,1,1,2,0,NA,0,0,3,1,1,1,4
10041490,1,7,7,3,11,1,1,1,1,1,2,1,0,4,1,1,6,3
10041680,0,6,7,3,11,9,1,2,2,0,NA,0,0,3,0,1,2,3
10041810,1,6,7,3,12,11,NA,NA,-2,0,NA,1,1,NA,NA,1,6,3
10041880,1,6,5,4,12,10,1,1,2,0,NA,0,0,3,1,1,2,4
