resid,Female,watchnat,ReadNews,pnintst,Education,income,Voted,prop,infopro,WatchProgram,learnpro,TreatmentGroup,prop_dv,InformationLevel,prop_vote,white,partyid,PoliticalInterest
10041910,0,4,3,3,11,2,0,NA,2,0,NA,1,1,3,NA,1,6,3
10041970,0,6,6,3,4,3,1,1,2,0,NA,1,0,3,1,1,5,3
10041990,1,7,7,4,11,3,0,NA,1,1,2,1,1,4,NA,1,1,4
10042000,0,6,7,4,12,11,1,1,1,0,NA,0,0,4,1,1,7,4
10042080,0,7,7,3,13,11,1,1,1,0,NA,1,0,4,1,1,2,3
10042170,1,7,7,4,11,9,1,1,1,1,3,1,0,4,1,1,6,4
10042210,0,7,7,4,13,11,1,1,2,1,4,1,0,3,1,1,1,4
10042220,0,6,1,3,7,5,1,NA,3,0,NA,0,1,2,NA,0,2,3
10042270,0,7,7,4,11,4,1,1,1,1,2,1,0,4,1,1,5,4
10042320,0,5,1,2,9,11,0,NA,4,0,NA,0,1,1,NA,1,5,2
10042410,0,7,5,3,9,3,0,NA,3,0,NA,1,1,2,NA,1,2,3
10042490,1,6,5,3,8,5,0,NA,3,0,NA,1,1,2,NA,1,2,3
10042500,1,5,5,3,4,3,0,NA,4,0,NA,0,1,1,NA,1,3,3
10042650,1,7,7,4,9,3,1,1,2,0,NA,1,0,3,1,1,1,4
10042840,0,5,7,4,11,7,1,1,1,0,NA,0,0,4,1,1,1,4
10042950,1,5,7,3,12,NA,1,1,1,1,2,1,0,4,1,1,6,3
10043130,0,1,5,2,9,4,0,NA,2,0,NA,1,1,3,NA,1,7,2
10043190,1,7,7,3,11,4,1,1,2,1,4,1,0,3,1,1,7,3
10043200,0,7,7,2,12,3,1,2,1,0,NA,0,0,4,0,0,2,2
10043210,NA,6,1,3,11,NA,1,2,3,0,NA,1,0,2,0,1,2,3
10043230,1,7,7,4,9,2,1,1,1,1,2,1,0,4,1,1,7,4
10043280,0,7,2,4,4,4,1,1,2,0,NA,0,0,3,1,1,1,4
10043300,1,7,7,4,11,7,1,1,1,0,NA,0,0,4,1,1,1,4
10043310,0,7,6,4,11,NA,1,1,1,0,NA,1,0,4,1,1,5,4
10043320,1,5,5,2,4,6,0,NA,3,0,NA,0,1,2,NA,1,6,2
10043360,0,NA,1,4,9,NA,1,1,1,0,NA,0,0,4,1,1,1,4
10043480,1,7,7,4,11,8,1,2,2,0,NA,0,0,3,0,1,1,4
10043630,0,7,7,4,11,3,1,1,2,1,2,1,0,3,1,1,6,4
10043730,1,3,7,4,9,NA,0,NA,3,0,NA,1,1,2,NA,0,NA,4
10043810,1,7,7,4,11,NA,1,1,1,1,3,1,0,4,1,1,1,4
10043840,0,6,6,4,11,3,0,NA,1,0,NA,0,1,4,NA,0,6,4
10043850,1,6,5,4,12,11,1,2,2,1,3,1,0,3,0,1,7,4
10043890,0,7,7,4,4,10,1,1,2,0,NA,1,0,3,1,1,1,4
10044130,0,6,7,3,11,8,1,1,1,1,2,1,0,4,1,1,5,3
10044140,1,7,7,3,11,4,1,1,2,0,NA,0,0,3,1,1,1,3
10044160,0,7,7,4,12,4,1,1,1,0,NA,0,0,4,1,1,NA,4
10044210,0,7,1,1,3,2,1,1,2,1,3,1,0,3,1,0,6,1
10044240,1,7,1,4,10,2,1,1,2,0,NA,0,0,3,1,1,2,4
10044310,0,6,6,4,11,2,1,1,1,1,3,1,0,4,1,1,6,4
10044770,1,6,7,4,12,4,1,NA,2,0,NA,1,1,3,NA,1,2,4
10044870,1,7,7,3,9,4,1,1,1,0,NA,1,0,4,1,1,7,3
10044880,1,7,6,2,10,4,1,1,2,0,NA,0,0,3,1,0,5,2
10044910,0,5,7,4,11,11,1,1,1,0,NA,1,0,4,1,1,1,4
10044920,0,6,5,4,11,NA,0,NA,1,0,NA,0,1,4,NA,0,NA,4
10044990,1,7,7,4,12,NA,1,1,1,1,3,1,0,4,1,1,3,4
10045040,0,6,5,3,4,4,1,1,2,0,NA,0,0,3,1,1,1,3
10045190,0,7,6,4,12,11,1,1,2,0,NA,0,0,3,1,1,3,4
10045310,1,5,6,4,11,3,1,1,2,0,NA,1,0,3,1,1,1,4
10045330,1,7,7,4,13,11,1,1,2,0,NA,1,0,3,1,1,7,4
10045370,0,6,7,4,9,4,1,1,1,1,3,1,0,4,1,1,2,4
10045430,1,6,7,4,11,11,1,1,1,1,4,1,0,4,1,1,1,4
10045440,0,7,7,4,11,1,1,1,4,0,NA,0,0,1,1,0,7,4
10045520,1,7,7,4,9,NA,1,1,1,0,NA,0,0,4,1,1,1,4
10045620,0,6,7,4,11,7,1,1,1,0,NA,0,0,4,1,1,6,4
10045650,0,6,7,2,8,4,1,2,1,1,3,1,0,4,0,0,2,2
10045730,0,6,7,3,13,8,1,1,1,0,NA,1,0,4,1,1,2,3
10045800,1,7,3,4,9,3,0,NA,3,0,NA,0,1,2,NA,1,6,4
10045810,1,2,7,4,13,NA,1,1,1,1,2,1,0,4,1,1,1,4
10045860,0,7,5,3,11,5,1,1,3,0,NA,0,0,2,1,0,6,3
10045970,0,6,7,3,11,8,1,1,2,1,2,1,0,3,1,1,1,3
10046000,0,7,6,3,8,4,1,1,1,0,NA,0,0,4,1,0,7,3
10046020,0,6,5,3,2,3,0,NA,2,0,NA,0,1,3,NA,0,6,3
10046050,NA,6,7,4,6,4,1,1,1,1,1,1,0,4,1,1,1,4
10046060,0,7,7,3,8,4,1,1,1,0,NA,0,0,4,1,1,2,3
10046240,1,5,6,4,11,4,1,1,2,0,NA,0,0,3,1,1,7,4
10046320,0,7,7,3,11,5,1,1,1,0,NA,0,0,4,1,1,1,3
10046360,0,6,7,4,11,6,1,1,1,0,NA,0,0,4,1,0,1,4
10046400,1,7,7,4,11,6,1,1,1,0,NA,0,0,4,1,1,1,4
10046470,1,7,7,4,9,3,1,1,1,0,NA,1,0,4,1,1,7,4
10046510,1,7,7,3,11,4,1,1,2,1,2,1,0,3,1,1,3,3
10046630,0,7,7,4,12,5,1,1,1,1,4,1,0,4,1,1,7,4
10046640,0,6,7,4,12,6,1,1,1,0,NA,0,0,4,1,1,7,4
10046710,1,3,4,4,11,1,1,1,2,0,NA,1,0,3,1,0,7,4
10046930,1,7,7,4,10,9,1,1,1,0,NA,1,0,4,1,1,1,4
10046960,0,6,6,3,13,7,NA,NA,2,0,NA,0,1,3,NA,0,2,3
10046980,1,7,6,3,11,1,1,1,1,0,NA,0,0,4,1,1,5,3
10047070,1,4,2,3,4,1,1,2,2,0,NA,1,0,3,0,0,6,3
10047100,0,2,1,2,4,5,1,1,2,0,NA,0,0,3,1,1,5,2
10047150,1,7,7,4,10,2,1,1,2,0,NA,1,0,3,1,1,1,4
10047190,1,7,6,2,11,7,1,1,1,1,2,1,0,4,1,1,2,2
10047230,1,6,6,4,9,10,1,1,1,1,3,1,0,4,1,1,1,4
10047250,1,7,5,3,9,4,1,1,2,1,2,1,0,3,1,1,1,3
10047270,1,4,1,1,9,5,0,NA,3,0,NA,1,1,2,NA,0,NA,1
10047380,1,7,6,4,11,10,1,1,2,0,NA,0,0,3,1,1,3,4
10047400,1,4,6,3,11,11,1,2,2,0,NA,0,0,3,0,1,2,3
10047440,0,6,7,4,12,8,1,1,1,0,NA,0,0,4,1,1,1,4
10047450,1,6,1,3,9,8,1,2,4,0,NA,1,0,1,0,1,1,3
10047520,0,6,6,3,4,3,0,NA,2,0,NA,0,1,3,NA,1,1,3
10047550,1,7,7,4,11,3,1,1,2,0,NA,1,0,3,1,1,2,4
10047620,1,7,1,2,4,2,0,NA,4,0,NA,0,1,1,NA,0,4,2
10047660,1,6,5,3,4,5,1,1,2,0,NA,0,0,3,1,1,2,3
10047680,1,7,1,3,4,NA,1,1,1,0,NA,0,0,4,1,1,2,3
10047780,1,6,4,2,8,6,0,NA,3,0,NA,0,1,2,NA,1,2,2
10047810,1,7,7,2,4,1,1,1,2,0,NA,1,0,3,1,1,2,2
10047880,0,7,7,4,6,4,1,1,1,0,NA,0,0,4,1,1,5,4
10047970,1,6,4,3,11,8,1,1,3,0,NA,1,0,2,1,1,2,3
10048020,1,7,7,4,12,3,1,2,2,0,NA,0,0,3,0,1,7,4
10048030,0,7,6,3,4,1,0,NA,2,0,NA,1,1,3,NA,0,5,3
10048040,1,6,7,4,8,NA,1,1,2,0,NA,0,0,3,1,1,7,4
10048050,0,6,7,4,11,11,1,1,1,1,1,1,0,4,1,1,6,4
10048070,0,6,7,4,11,NA,1,1,1,0,NA,1,0,4,1,1,1,4
10048110,0,7,7,4,11,11,1,1,1,1,3,1,0,4,1,1,3,4
10048140,1,7,7,4,11,10,1,1,2,0,NA,0,0,3,1,1,5,4
10048200,1,6,6,3,4,NA,1,2,1,0,NA,0,0,4,0,0,6,3
10048270,0,4,6,3,12,5,0,NA,1,1,1,1,1,4,NA,0,4,3
10048290,0,7,4,2,4,7,1,1,2,1,1,1,0,3,1,1,2,2
10048340,0,7,7,4,10,4,1,1,2,0,NA,0,0,3,1,1,2,4
10048420,0,6,7,4,12,9,1,1,1,0,NA,0,0,4,1,1,5,4
10048430,NA,6,6,2,11,4,1,1,2,1,2,1,0,3,1,0,3,2
10048550,1,5,7,4,11,9,1,1,1,1,3,1,0,4,1,1,7,4
10048690,0,7,7,4,8,6,1,1,2,1,1,1,0,3,1,1,1,4
10048720,1,7,7,3,11,6,1,1,2,0,NA,0,0,3,1,1,7,3
10048740,0,7,7,4,11,4,1,1,1,0,NA,0,0,4,1,1,1,4
10048770,0,7,5,3,11,4,0,NA,1,0,NA,1,1,4,NA,1,6,3
10048870,1,4,6,4,4,7,1,1,1,1,2,1,0,4,1,0,7,4
10048880,0,6,5,3,4,4,0,NA,-2,0,NA,0,1,NA,NA,0,NA,3
10048920,1,7,5,3,11,4,1,1,2,0,NA,0,0,3,1,0,6,3
10048940,1,7,6,3,11,6,0,NA,2,0,NA,0,1,3,NA,0,6,3
10048950,1,7,7,4,11,11,1,1,1,1,3,1,0,4,1,1,4,4
10049000,1,7,6,4,11,6,1,1,1,0,NA,0,0,4,1,1,2,4
10049030,1,7,3,4,4,3,1,1,1,0,NA,1,0,4,1,1,1,4
10049040,1,6,7,4,12,11,1,1,1,0,NA,0,0,4,1,0,7,4
10049050,0,7,7,3,13,8,1,1,1,0,NA,1,0,4,1,0,5,3
10049060,1,7,7,3,7,NA,1,2,1,0,NA,0,0,4,0,1,1,3
10049360,0,5,1,2,11,NA,1,1,2,1,-2,0,0,3,1,1,4,2
10049400,1,6,6,4,8,8,1,2,1,0,NA,0,0,4,0,1,1,4
10049440,0,7,7,4,9,6,1,1,1,0,NA,0,0,4,1,1,1,4
10049460,0,7,7,4,12,6,1,1,1,0,NA,0,0,4,1,0,1,4
10049470,0,4,7,4,4,6,0,NA,2,1,4,1,1,3,NA,1,1,4
10049520,1,7,7,3,4,3,0,NA,3,0,NA,0,1,2,NA,1,6,3
10049540,NA,6,7,3,8,6,1,1,2,0,NA,0,0,3,1,1,2,3
10049560,0,3,7,4,12,9,1,1,2,0,NA,0,0,3,1,1,3,4
10049650,1,6,7,3,11,10,1,1,2,0,NA,1,0,3,1,0,1,3
10049720,0,7,7,4,11,11,1,1,1,0,NA,0,0,4,1,0,7,4
10049780,0,7,7,4,11,10,1,1,1,0,NA,0,0,4,1,1,1,4
10049850,1,7,7,1,8,3,0,NA,1,1,3,1,1,4,NA,0,4,1
10049860,1,7,4,3,9,2,1,1,3,0,NA,0,0,2,1,1,1,3
10049880,1,6,6,3,10,NA,1,1,2,0,NA,0,0,3,1,0,2,3
10049960,1,7,5,4,6,6,0,NA,-2,0,NA,0,1,NA,NA,1,7,4
10050010,0,7,7,4,9,11,1,1,1,1,2,1,0,4,1,1,1,4
10050070,1,7,7,3,9,11,1,1,2,0,NA,1,0,3,1,1,6,3
10050130,0,6,7,4,4,5,0,NA,3,0,NA,1,1,2,NA,0,7,4
10050230,0,7,1,1,4,3,1,1,3,0,NA,1,0,2,1,1,5,1
10050250,1,6,7,3,4,2,1,1,3,1,3,1,0,2,1,0,6,3
10050330,1,7,1,1,4,3,0,NA,4,0,NA,1,1,1,NA,0,6,1
10050350,1,7,5,3,10,10,1,1,2,0,NA,1,0,3,1,1,2,3
10050390,1,7,7,4,12,8,1,1,2,0,NA,1,0,3,1,1,1,4
10050400,1,7,7,4,9,11,1,2,3,0,NA,0,0,2,0,1,1,4
10050440,1,7,5,3,4,NA,1,1,2,0,NA,0,0,3,1,1,5,3
10050480,1,7,5,4,9,7,0,NA,2,0,NA,0,1,3,NA,1,6,4
10050500,1,4,6,3,11,4,1,1,1,0,NA,0,0,4,1,1,7,3
10050670,1,6,6,3,11,4,1,2,2,1,2,1,0,3,0,1,1,3
10050720,1,7,7,4,12,7,1,1,2,0,NA,0,0,3,1,1,1,4
10050730,1,7,6,4,11,6,1,1,2,1,3,1,0,3,1,1,1,4
10050760,0,5,3,3,9,5,1,1,2,0,NA,0,0,3,1,1,2,3
10050820,1,7,7,3,4,8,1,1,1,0,NA,0,0,4,1,0,7,3
10050860,1,7,7,3,11,NA,1,1,2,0,NA,0,0,3,1,1,7,3
10050890,1,1,2,4,7,NA,1,1,2,0,NA,1,0,3,1,1,1,4
10050920,0,7,5,4,4,7,1,1,2,0,NA,0,0,3,1,1,1,4
10050940,1,7,2,4,9,4,1,1,3,0,NA,0,0,2,1,1,1,4
10051040,1,6,6,3,4,8,1,1,3,1,3,0,0,2,1,1,2,3
10051120,0,7,7,3,9,5,1,1,1,0,NA,0,0,4,1,1,7,3
10051140,0,7,NA,3,11,NA,0,NA,3,0,NA,0,1,2,NA,0,6,3
10051460,1,6,1,2,9,NA,0,NA,4,0,NA,0,1,1,NA,1,5,2
10051730,1,5,5,2,4,NA,1,2,2,0,NA,1,0,3,0,0,6,2
10051740,0,7,7,4,9,9,1,1,2,0,NA,0,0,3,1,1,1,4
10051800,1,6,7,4,11,6,1,1,1,1,2,1,0,4,1,1,2,4
10051850,1,3,7,3,8,NA,1,1,2,0,NA,1,0,3,1,1,2,3
10052020,1,6,1,1,8,3,NA,NA,3,0,NA,1,1,2,NA,0,2,1
10052040,0,7,6,3,11,11,1,1,1,1,3,1,0,4,1,1,3,3
10052120,1,7,5,3,11,11,1,1,1,0,NA,1,0,4,1,0,4,3
10052220,0,1,6,2,12,9,NA,NA,3,0,NA,1,1,2,NA,0,6,2
10052240,1,1,7,4,10,NA,1,1,1,0,NA,1,0,4,1,0,1,4
10052270,1,6,5,3,4,6,1,1,1,0,NA,1,0,4,1,1,3,3
10052410,0,7,5,2,6,5,1,1,2,1,1,1,0,3,1,1,1,2
10052430,1,4,6,2,10,10,NA,NA,4,0,NA,1,1,1,NA,1,5,2
10052480,1,6,6,4,12,6,1,1,2,0,NA,1,0,3,1,1,6,4
10052500,0,1,5,4,7,6,1,1,2,1,3,1,0,3,1,1,3,4
10052570,1,7,7,4,6,5,1,1,1,1,2,1,0,4,1,1,7,4
10052730,0,6,7,3,11,9,1,1,2,1,2,1,0,3,1,1,2,3
10052780,1,6,5,2,9,2,1,1,1,1,2,1,0,4,1,1,6,2
10052880,1,6,6,3,7,4,1,1,2,1,1,1,0,3,1,1,6,3
10052910,0,6,7,4,11,10,1,1,1,0,NA,1,0,4,1,1,2,4
10052930,0,7,7,4,11,NA,0,NA,3,0,NA,1,1,2,NA,1,1,4
10052950,0,6,7,4,11,4,1,1,1,1,1,1,0,4,1,1,1,4
10053090,0,7,2,3,11,1,1,2,4,0,NA,1,0,1,0,1,6,3
10053320,1,6,2,3,12,2,1,1,2,0,NA,1,0,3,1,1,2,3
10053350,0,6,3,3,8,3,1,1,1,1,3,1,0,4,1,1,3,3
10053490,1,6,7,4,11,7,1,1,2,0,NA,1,0,3,1,0,6,4
10053530,1,NA,1,3,8,4,0,NA,-3,0,NA,1,1,NA,NA,1,7,3
10053610,0,6,7,3,11,11,1,1,1,0,NA,1,0,4,1,1,1,3
10053680,1,7,7,3,4,4,0,NA,3,1,3,1,1,2,NA,1,1,3
10053720,0,7,7,3,4,7,1,1,1,0,NA,1,0,4,1,1,6,3
10053770,1,2,7,3,4,3,1,1,2,1,1,1,0,3,1,1,6,3
10053820,1,5,2,3,11,8,1,1,2,0,NA,1,0,3,1,1,2,3
10053900,1,7,7,4,13,11,1,1,2,0,NA,1,0,3,1,0,1,4
10053910,1,7,7,4,10,5,1,1,1,1,4,1,0,4,1,1,7,4
10053990,0,7,2,4,11,6,0,NA,1,1,1,1,1,4,NA,0,5,4
10054030,0,5,7,3,9,8,1,1,1,0,NA,1,0,4,1,1,1,3
10054190,1,6,6,3,7,6,1,1,1,0,NA,1,0,4,1,1,3,3
10054250,1,6,1,1,9,5,1,2,3,0,NA,1,0,2,0,1,4,1
10054270,1,6,7,4,11,3,1,1,2,0,NA,1,0,3,1,1,1,4
10054340,0,6,7,3,8,4,1,1,1,1,3,1,0,4,1,1,6,3
10054350,1,7,5,4,11,NA,1,NA,1,0,NA,1,1,4,NA,1,1,4
10054400,1,7,7,4,7,7,1,1,1,0,NA,1,0,4,1,1,2,4
10054510,0,6,6,3,9,6,0,NA,3,1,2,1,1,2,NA,0,5,3
10054630,0,7,7,4,12,11,1,1,1,0,NA,1,0,4,1,1,3,4
10054750,1,2,1,3,8,3,0,NA,2,0,NA,1,1,3,NA,0,NA,3
10055010,1,6,6,4,11,4,1,1,1,1,3,1,0,4,1,1,1,4
10055040,1,6,4,3,11,4,0,NA,3,1,1,1,1,2,NA,1,5,3
10055070,1,7,7,3,9,6,1,1,1,0,NA,1,0,4,1,1,4,3
10055140,1,1,7,2,5,1,NA,NA,3,0,NA,1,1,2,NA,1,4,2
10055190,1,7,7,4,8,8,1,1,2,0,NA,0,0,3,1,1,5,4
10055380,1,4,4,2,11,1,0,NA,4,0,NA,0,1,1,NA,1,2,2
10055410,1,6,5,4,11,11,1,1,1,0,NA,0,0,4,1,1,2,4
10055520,1,7,7,4,13,NA,1,1,2,0,NA,0,0,3,1,1,NA,4
10055530,1,7,7,4,11,3,1,1,1,0,NA,0,0,4,1,1,1,4
10055600,1,7,5,4,9,4,1,1,1,0,NA,0,0,4,1,1,3,4
10055670,1,7,7,3,11,9,1,1,1,1,2,0,0,4,1,1,2,3
10055700,1,7,7,4,12,10,1,1,1,0,NA,0,0,4,1,1,1,4
10055710,1,7,7,3,9,5,1,1,3,0,NA,0,0,2,1,1,7,3
10055840,0,7,6,3,11,3,0,NA,3,0,NA,0,1,2,NA,1,5,3
10055950,0,7,7,4,11,4,1,1,1,0,NA,0,0,4,1,1,2,4
10056150,1,7,7,4,11,9,1,1,2,0,NA,0,0,3,1,1,6,4
10056320,1,7,7,4,9,8,1,1,1,0,NA,0,0,4,1,1,7,4
10056330,0,7,7,4,11,NA,1,1,1,0,NA,0,0,4,1,1,6,4
10056340,1,7,5,3,10,3,1,1,3,1,2,0,0,2,1,0,2,3
10056350,1,6,6,3,7,3,1,1,1,0,NA,0,0,4,1,0,7,3
10056640,0,6,7,4,12,9,1,2,1,0,NA,0,0,4,0,1,3,4
10056820,0,7,7,4,9,6,0,NA,2,0,NA,0,1,3,NA,0,6,4
10056960,1,7,3,2,7,6,1,2,2,0,NA,0,0,3,0,0,2,2
10057030,1,1,7,4,13,4,1,1,1,0,NA,0,0,4,1,0,6,4
10057070,1,7,6,3,11,4,1,1,2,0,NA,0,0,3,1,1,5,3
10057120,1,7,1,2,4,5,1,1,4,0,NA,0,0,1,1,0,2,2
10057300,0,7,7,4,4,2,1,1,1,0,NA,0,0,4,1,0,6,4
10057380,1,6,6,3,8,2,1,1,1,0,NA,0,0,4,1,1,4,3
10057410,0,7,7,4,12,11,1,1,1,0,NA,0,0,4,1,0,2,4
10057470,1,7,6,4,9,NA,1,1,1,1,3,0,0,4,1,1,1,4
10057510,1,7,6,3,11,8,0,NA,3,0,NA,0,1,2,NA,1,2,3
10057620,0,7,7,4,9,7,1,1,1,0,NA,0,0,4,1,1,1,4
10057640,0,7,7,4,11,9,1,1,2,0,NA,0,0,3,1,1,6,4
10057790,0,7,5,4,4,2,1,1,2,0,NA,0,0,3,1,1,1,4
10057800,0,7,5,4,9,NA,1,1,2,0,NA,0,0,3,1,1,1,4
10057860,1,4,2,4,10,9,1,1,2,0,NA,0,0,3,1,1,6,4
10057920,1,7,7,4,7,5,1,1,1,0,NA,0,0,4,1,1,1,4
10057970,0,7,7,4,2,5,0,NA,2,0,NA,0,1,3,NA,0,1,4
10058040,1,7,7,3,9,6,1,1,2,1,1,0,0,3,1,0,6,3
10058060,1,7,7,4,11,3,1,1,1,0,NA,0,0,4,1,1,2,4
10058100,0,7,7,4,11,10,1,1,1,0,NA,0,0,4,1,1,4,4
10058110,0,6,7,4,11,NA,1,1,1,0,NA,0,0,4,1,0,5,4
10058140,1,6,7,3,11,NA,1,1,1,0,NA,0,0,4,1,1,1,3
10058160,1,6,7,4,12,7,1,1,1,0,NA,0,0,4,1,1,1,4
10058170,1,7,4,3,4,4,0,NA,1,0,NA,0,1,4,NA,0,7,3
10058230,0,6,4,3,4,11,1,1,2,0,NA,0,0,3,1,1,1,3
10058420,1,7,7,4,9,8,1,1,1,0,NA,0,0,4,1,1,6,4
10058530,1,4,6,3,4,4,1,1,1,0,NA,0,0,4,1,1,1,3
