zip,median,pop,score,contact
01001,56663,16445,35.5,11
01002,49853,28069,30.8,9
01003,28462,8491,19.5,6
01005,75423,4798,43.9,10
01007,79076,12962,49,16
01008,63980,1244,31.5,10
01009,51452,889,17.5,2
01010,75625,3340,36.8,10
01011,63476,1323,28.3,9
01012,58750,677,20.2,8
01013,36578,22907,20.6,4
01020,50058,29626,25.9,7
01022,50440,2124,33.7,6
01026,60320,1052,35.8,8
01027,58573,17452,22.8,8
01028,80252,14143,42.4,12
01029,62955,663,25.9,9
01030,71106,11702,38.9,9
01031,61250,1192,26.6,9
01032,67692,498,27.8,6
01034,63980,1910,25.8,4
01035,69911,4801,29.6,5
01036,78869,5089,30.6,9
01037,61250,627,38.3,7
01038,53939,2557,18.4,3
01039,66284,1291,30.1,6
01040,35549,39827,17.7,4
01050,62097,2380,26.2,4
01053,60477,1720,27.6,9
01054,67831,1656,41.5,11
01056,63318,21205,31,5
01057,73254,8474,33.4,6
01060,48069,15578,23.1,5
01062,60686,11283,30.6,9
01063,40694,393,15.6,3
01066,53939,71,34,11
01068,77396,1651,37.1,11
01069,50345,8789,21.7,4
01070,60320,573,20.5,5
01071,63980,1518,24.6,4
01072,67831,1503,35.4,10
01073,80738,5366,52.6,16
01074,75423,315,37.7,9
01075,63053,17179,36.9,8
01077,73645,8842,31.8,8
01079,51452,625,27.2,7
01080,50100,2208,16.1,2
01081,65917,1581,35.6,7
01082,51936,10125,29.8,9
01083,55030,2887,20,5
01084,58750,158,30.2,9
01085,57598,40392,32.1,9
01086,93611,323,37.8,11
01088,53939,622,33.8,10
01089,53711,27894,22,8
01092,55030,1215,30.3,7
01093,59722,340,39.4,11
01094,61250,340,40.6,11
01095,89486,13572,52.4,17
01096,66148,2143,44,10
01097,63980,113,35.2,8
01098,60320,1212,33.1,7
01103,16963,2731,13.2,6
01104,35380,22078,24,8
01105,17756,12816,13.3,3
01106,91889,15880,58.4,13
01107,23557,11615,12.8,2
01108,37411,26060,26,8
01109,34638,30683,17.5,3
01118,55853,14283,21.4,8
01119,45184,13170,26.9,5
01128,63177,3040,28.6,8
01129,58704,6982,26.1,5
01151,34175,8302,9.1,3
01199,48306,14,32.2,7
01201,46765,43838,32.6,9
01220,38379,8947,25.8,9
01222,47145,821,18.2,5
01223,48478,2287,31.8,5
01224,66458,197,26.2,4
01225,57419,3264,21.1,3
01226,57505,7099,19.8,7
01229,55096,129,19.1,3
01230,53584,8654,31.9,9
01235,63877,2597,22.3,4
01236,55718,1656,22.3,3
01237,69659,2426,40.2,15
01238,51053,6110,20.6,8
01240,60458,4787,37.3,11
01242,60604,254,31.2,9
01243,60320,360,30.7,8
01244,57917,136,30.6,11
01245,63152,989,26,7
01247,38405,16957,18.1,7
01253,62955,607,27.8,4
01254,79145,1070,36.4,10
01255,62955,824,24,7
01256,54167,701,20.8,4
01257,47145,2223,19,4
01258,55764,401,25.9,4
01259,57917,640,32.2,10
01260,53297,225,21.9,5
01262,55096,1357,28,9
01264,63250,160,22.9,4
01266,64328,1681,39.3,11
01267,69925,8683,43.1,12
01270,70662,761,38.3,7
01301,47833,18444,30.3,9
01330,70326,1512,43.9,15
01331,49110,12856,29,8
01337,57550,2649,28.4,6
01338,56596,184,32.5,8
01339,6531,181,7.7,1
01341,70326,1743,39.8,12
01342,61912,1140,24.8,4
01343,54167,73,27.4,4
01344,54836,1216,32.1,8
01347,50189,214,15.1,6
01349,51401,1116,33.4,7
01351,50189,2301,26.6,9
01354,57550,1367,29.1,10
01355,67831,820,29,10
01360,70606,2952,33.7,8
01364,44676,7633,27.9,6
01366,68374,1186,45.4,11
01368,61950,1256,22.2,4
01370,53003,4020,23.3,6
01373,61438,4618,25.4,3
01375,59722,3769,34.8,11
01376,36099,5149,26.6,9
01378,54836,742,28.1,9
01379,54836,949,23.5,4
01420,48606,39333,21.2,5
01430,79875,5551,38.1,10
01431,80143,2833,34,9
01432,55863,7008,33.6,9
01434,119016,1017,59.4,14
01436,66138,3097,32.2,6
01438,66138,413,33.4,7
01440,51232,20904,35.3,8
01450,123278,9547,68.3,16
01451,141274,4922,67.2,15
01452,82443,3901,32.7,8
01453,57280,41066,19.6,4
01460,103751,8147,60.6,16
01462,84911,9475,44.9,11
01463,85403,11120,39.6,8
01464,72598,6374,36,6
01467,141274,328,89.6,23
01468,66138,3134,35.7,7
01469,78502,6892,42,14
01473,79073,6906,35.9,11
01474,78207,2302,44.6,14
01475,56274,9597,28.1,8
01501,70683,15923,35.5,7
01503,92917,2517,52.9,15
01504,74067,8824,38.9,9
01505,88214,4083,53.5,17
01506,60189,3056,30.2,10
01507,86561,11274,45.4,10
01510,57957,13261,36.3,12
01515,71964,2095,33.5,7
01516,86214,7089,38.5,10
01518,72983,2303,36.6,8
01519,105605,6128,60,14
01520,92166,12543,44.4,15
01521,65917,2408,27.8,6
01522,82165,3083,51.8,14
01523,80938,7102,31.9,8
01524,74316,6356,30.1,9
01525,89583,88,48.8,11
01527,68319,12850,25.7,5
01529,77250,2715,32.5,8
01531,61250,942,32.4,6
01532,103271,14028,52.7,12
01534,76675,4527,48.8,16
01535,57196,4703,29.6,9
01536,89347,5977,36.7,11
01537,68664,2219,25.8,4
01540,62079,10958,34.2,11
01541,102853,3341,58.6,17
01542,67172,2025,27.5,6
01543,81295,6332,41.9,14
01545,88643,31637,57.8,13
01550,48195,17217,30.1,9
01560,68854,2754,35.3,11
01561,80938,236,39.2,7
01562,65184,11681,28.7,7
01564,102115,7267,61.3,15
01566,72387,5531,31.7,9
01568,107950,5650,59.9,14
01569,80536,11080,34.9,7
01570,50142,16396,21.1,6
01571,64228,10023,32.2,11
01581,101876,17899,42,10
01583,79865,6665,31,10
01585,60376,4472,28.4,9
01588,67286,8644,39.8,10
01590,104730,8247,49.4,13
01602,61861,21596,21.6,4
01603,37454,14613,10.3,5
01604,47438,33032,24.4,4
01605,41023,24799,28.8,8
01606,57646,19516,18.8,2
01607,47987,8415,22.1,6
01608,26526,3634,13.5,2
01609,44501,20425,31.1,6
01610,21388,15545,2.7,-1
01611,63333,2206,30.4,5
01612,100358,4363,42.7,10
01701,92018,31114,47.7,16
01702,53081,35990,23,8
01718,84559,374,39.7,10
01719,102222,4870,55.7,14
01720,110534,19798,56.2,17
01721,91904,14602,43.1,11
01730,107033,12547,51.3,15
01731,77369,2914,30.2,5
01740,125741,4125,65.7,18
01741,155000,4798,76.1,17
01742,119902,17075,65,18
01745,114761,331,74.8,18
01746,101901,13866,47.1,12
01747,97227,5815,59.8,18
01748,121182,13318,63.3,19
01749,76500,18081,38.6,12
01752,71835,36273,28.9,7
01754,76228,10414,39.3,9
01756,102625,5257,55,13
01757,68565,26877,28.5,10
01760,90673,31763,36.5,11
01770,145250,4245,93.6,19
01772,141459,8435,77.5,22
01773,143771,5143,83.4,21
01775,117440,5902,71.7,15
01776,152789,16826,77.3,22
01778,140652,13191,92,23
01801,71805,37213,30.4,7
01803,90659,22954,48.7,13
01810,113874,31228,58.4,15
01821,87745,29306,37,9
01824,99032,25234,55.1,16
01826,71731,28728,37.3,9
01827,113594,2847,50,13
01830,63388,24320,38.6,12
01832,57959,21246,33.9,6
01833,97895,7356,49.3,14
01834,84232,6027,34.3,11
01835,76253,13426,50.2,15
01840,18507,4350,1.7,0
01841,34128,44474,26.6,9
01843,42587,23184,24.6,6
01844,66023,43770,38.5,12
01845,99505,27203,49.3,13
01850,54087,15688,29.2,6
01851,51795,29549,25.4,6
01852,55089,32848,19.9,6
01854,44616,26785,19,6
01860,75517,6145,31.5,9
01862,86304,10097,50.6,16
01863,77458,8558,40.9,14
01864,97574,13849,44.3,14
01867,103358,23657,53.9,17
01876,83976,28599,46.1,15
01879,92239,11092,51.6,15
01880,89830,24610,53.1,13
01886,123906,20811,78.3,21
01887,97107,21279,53.5,15
01890,128546,20806,74.3,17
01901,18257,1630,9.3,4
01902,38107,45617,10.1,1
01904,69263,17916,40.4,13
01905,42449,23905,21.3,7
01906,69051,26160,33.3,8
01907,90516,14463,49,15
01913,73843,16447,40.9,9
01915,71363,39854,45.2,15
01921,143045,7903,86.6,21
01922,91052,3041,38.1,8
01923,76695,25239,47.2,14
01929,76989,3272,29.5,10
01930,63047,30261,23.9,3
01938,82395,12981,40.5,9
01940,90677,11926,37.9,12
01944,105000,5234,68.6,15
01945,95942,20370,56.1,17
01949,87728,7748,34.8,8
01950,76313,17249,39.6,13
01951,91052,3622,51.3,17
01952,62924,7819,30.9,7
01960,67119,47991,30.6,10
01966,73676,7762,33.7,7
01969,74911,5504,36.3,9
01970,57313,40268,19.6,6
01982,97491,8299,59.2,15
01983,115015,6132,56,18
01984,132697,4451,79.7,19
01985,111739,4160,71.2,16
02019,77420,15248,42.2,14
02021,88829,20755,53,12
02025,114214,7255,72.9,21
02026,85131,23478,47,13
02030,164583,5561,93,21
02032,77708,3576,30.1,5
02035,94994,16163,61.3,18
02038,92042,29553,50.9,12
02043,99910,19867,46.3,11
02045,70039,11047,28.4,8
02047,75170,247,39.9,10
02048,93593,22393,42.9,12
02050,85395,24577,34,7
02052,123176,12254,56.2,13
02053,100950,12503,56.9,13
02054,85472,7892,39.3,8
02056,111767,10608,57.4,14
02061,106730,9785,61.9,14
02062,72935,28563,33.8,6
02066,92394,17349,50.3,14
02067,117828,17425,64.2,14
02071,91781,956,49.5,12
02072,69340,27342,45.4,12
02081,92954,18430,50.8,14
02090,116083,14150,72.2,16
02093,94524,10446,43.9,15
02108,96033,3324,45.6,11
02109,92310,3278,51.6,12
02110,102972,1606,51.2,12
02111,31442,4948,6.8,4
02113,60386,6453,28,5
02114,69809,11170,38.7,10
02115,30282,25637,6.2,-1
02116,80153,19480,31,5
02118,51368,22527,23.4,9
02119,36316,23537,25,5
02120,28794,11553,22.4,6
02121,28897,24772,22.6,7
02122,45859,24385,30.7,10
02124,43598,51236,20.3,4
02125,44266,32937,21.8,5
02126,51733,27685,30.2,9
02127,64285,29457,31.1,6
02128,42613,38185,21.5,3
02129,80223,15195,39,10
02130,69576,34961,27,7
02131,62945,30491,25.2,5
02132,76802,25943,50,12
02134,33863,19641,19.8,4
02135,52714,41833,34.4,11
02136,54410,26418,22.2,4
02138,68127,34994,28.6,6
02139,62821,35273,31.5,7
02140,65283,17158,30.5,5
02141,57909,12010,30,5
02142,61141,1823,33.6,7
02143,64966,24864,34,11
02144,68004,24248,31.5,8
02145,50718,26833,28.5,6
02148,55890,56273,19.4,3
02149,49696,38109,33,6
02150,40344,34956,25.2,4
02151,51723,47323,33.8,10
02152,68218,18303,36.7,11
02155,69803,57291,25.6,5
02163,23429,929,1.8,-1
02169,56647,52278,34.4,7
02170,64309,19203,42.3,10
02171,66808,16610,23.7,3
02176,85681,27173,47.7,12
02180,78103,22116,44.1,15
02184,77129,33731,35.4,10
02186,98712,26112,58.3,15
02188,65251,13828,38,12
02189,62491,14455,26.8,8
02190,74205,16780,29.9,9
02191,68143,8916,25.6,7
02199,68080,1004,42.8,14
02203,106602,1,53.4,14
02210,61807,413,21.5,4
02215,30726,21896,19.1,6
02301,48470,61459,18.1,6
02302,62408,32523,40.7,15
02322,67313,4483,33.7,10
02324,80879,22922,42,13
02330,70048,11169,32.8,8
02332,116904,14241,76.2,17
02333,82133,13012,40.6,13
02339,104787,13171,46.4,10
02341,81912,9550,39.3,7
02343,62560,10705,26.2,5
02346,72466,19926,33,6
02347,94495,9810,54.4,13
02351,75850,14614,31.9,10
02356,99682,12966,55.8,12
02357,101136,323,47.2,12
02359,83622,16907,37,8
02360,74603,51563,38.9,12
02364,78923,11805,37.9,11
02366,89632,126,48.3,14
02367,87917,2622,49.8,15
02368,65118,30999,32.3,8
02370,62855,17665,24.6,8
02375,78410,9034,30.2,5
02379,73651,6610,42.5,12
02382,77027,13867,30.6,10
02420,139453,14109,77.6,18
02421,126827,16360,72.9,20
02445,105027,21282,49.9,12
02446,67338,24351,33.2,8
02451,78675,17553,49.1,14
02452,67088,12642,28.2,5
02453,59067,29043,21.6,5
02457,179792,551,108.1,24
02458,90740,12603,59.9,18
02459,128598,18940,68.3,18
02460,107495,8772,69.2,20
02461,110373,6599,54.8,13
02462,134119,1679,66.9,20
02464,81143,2958,36.2,9
02465,110531,11789,61.9,17
02466,115116,7010,75.4,21
02467,130044,15408,69.5,16
02468,166454,5429,90.2,19
02472,74968,32913,48.7,14
02474,82845,25806,48.2,13
02476,83975,16533,39.8,8
02478,95269,24296,47.8,13
02481,173681,14503,99.7,21
02482,123003,11569,79,17
02492,118211,20064,67.7,18
02493,147946,11526,73.1,17
02494,104492,8885,46.2,14
02532,60257,11275,33.2,6
02534,60788,865,21.2,8
02535,68906,1182,24.6,4
02536,61733,19684,26,9
02537,86643,5732,43.7,13
02538,54545,3528,36.4,12
02539,67625,3771,35.3,8
02540,58667,8794,23.1,3
02542,39803,1588,29.7,9
02543,82355,845,32.1,8
02553,70197,249,38.3,9
02554,61502,6889,33.1,8
02556,67750,3352,35.5,8
02557,59156,3684,27.2,4
02558,51662,1779,27.9,4
02559,62761,3309,35.6,10
02561,68597,481,26.6,7
02562,68960,2881,42.8,14
02563,84184,10346,44.8,15
02564,81944,388,42.2,15
02568,516,31,8.3,5
02571,55500,10045,27,8
02575,68906,2438,42.9,15
02576,62034,3213,23.1,4
02584,81944,4,38.7,12
02601,44219,15104,28,10
02630,71383,1873,42.8,11
02631,58280,9796,31.8,10
02632,67464,11376,35.2,6
02633,65871,4282,23.4,3
02635,75166,3412,29.1,5
02637,71516,277,39.7,10
02638,56770,3700,23.5,3
02639,47356,3363,22.5,3
02641,61013,719,39.9,9
02642,59536,5431,36.4,10
02643,62589,45,27.3,6
02644,82198,3876,43.2,12
02645,55137,9578,23.6,6
02646,52700,1947,34.5,6
02647,47353,168,19.6,7
02648,71212,7610,44.3,15
02649,62993,12960,24.6,7
02650,64477,979,33.8,7
02651,54464,13,21.7,7
02652,80425,1288,50.2,17
02653,57062,6359,21,4
02655,72786,3956,39.2,8
02657,44646,3430,24.6,5
02659,67569,1102,38.7,10
02660,52611,6546,26.3,6
02663,66109,130,34.7,6
02664,46673,9702,25.2,5
02666,80425,790,49.5,14
02667,66118,2614,26.7,8
02668,71947,3274,43.6,13
02669,67569,259,27.8,5
02670,36555,1630,21.7,3
02671,55677,1061,30.8,9
02672,51601,249,17.7,3
02673,46414,8985,26,8
02675,63557,6712,30.2,11
02702,91095,3869,55,15
02703,67398,41916,28.9,6
02713,68906,55,41.6,10
02715,83613,2591,44.6,16
02717,75793,4594,32.4,9
02718,81142,6406,45.8,11
02719,53936,16150,22.9,6
02720,47794,31309,25,4
02721,32106,26428,9.5,5
02723,30338,16231,11.4,5
02724,30652,17397,13.7,2
02725,65712,2663,23.9,5
02726,68267,15530,40.2,14
02738,101006,5118,57.8,17
02739,74877,6282,30.3,8
02740,38238,43249,20.9,7
02743,70836,10148,40.3,14
02744,31128,11667,15,2
02745,51951,23851,25.6,7
02746,24099,14861,8,3
02747,72292,19451,33.9,6
02748,72885,11531,40.4,13
02760,79274,25526,32.6,9
02762,73645,7678,27.2,6
02763,76722,1782,33.3,11
02764,83621,3623,42.5,11
02766,77953,17869,50.5,16
02767,76338,11839,45.2,14
02769,90530,10179,41.8,12
02770,95022,4397,39.7,12
02771,73961,13507,33.2,10
02777,70245,15945,35.9,9
02779,81125,5748,52.8,13
02780,53796,49469,21.4,4
02790,68367,14305,36,9
02791,72105,302,35.6,10
